relative_keyword,total_search,total_store_count,competitive_rate,avg_price,avg_sale
제모제,1250.0,50115.0,40.09,15649,4367054.0
유아세탁세제,1410.0,50365.0,35.72,19351,4794678.0
기저귀휴지통,3200.0,50428.0,15.76,32578,8578237.0
카테킨,12470.0,50519.0,4.05,27531,5662298.0
파우더통,1500.0,50724.0,33.82,8217,565176.0
코인티슈,2550.0,50847.0,19.94,14845,3373868.0
업소용냉온풍기,420.0,51068.0,121.59,1080058,4459182.0
혈당계,2520.0,51190.0,20.31,45070,6227983.0
시서스,53100.0,51422.0,0.97,59928,5225997.0
휘핑크림,13200.0,51890.0,3.93,6612,1021985.0
동치미,23860.0,51919.0,2.18,19032,459942.0
임산부보호대,90.0,52177.0,579.74,9084,876821.0
볼링의류,190.0,52414.0,275.86,38337,136370.0
속눈썹영양제,46050.0,52519.0,1.14,26876,4346754.0
황도,16550.0,52793.0,3.19,5077,779729.0
필오프팩,4610.0,52938.0,11.48,19605,10655327.0
유아비누,600.0,53011.0,88.35,10571,162985.0
천연감미료,580.0,53105.0,91.56,8686,746027.0
샤워코롱,5330.0,53229.0,9.99,9317,253611.0
혈당측정지,420.0,53645.0,127.73,18454,2374352.0
백신,14500.0,53897.0,3.72,25690,178031.0
배구네트,920.0,54038.0,58.74,155269,4367054.0
발싸개,1160.0,54517.0,47.0,6638,4794678.0
체온계,32460.0,54594.0,1.68,45703,8578237.0
전기매트커버,900.0,54713.0,60.79,25132,5662298.0
포도씨유,28300.0,54961.0,1.94,17097,565176.0
파벽돌,6300.0,55520.0,8.81,20321,3373868.0
임산부바디필로우,10660.0,55863.0,5.24,53294,4459182.0
수유쿠션,24470.0,55874.0,2.28,52703,4367054.0
곤,10110.0,56442.0,5.58,22783,4794678.0
발사믹드레싱,6080.0,57143.0,9.4,8330,8578237.0
헤어젤,3780.0,57829.0,15.3,6604,5662298.0
아기띠,31140.0,57849.0,1.86,114675,565176.0
유아오일,240.0,58049.0,241.87,18602,3373868.0
선스프레이,2990.0,58238.0,19.48,15030,4459182.0
국어,13250.0,58389.0,4.41,12610,6227983.0
기저귀정리함,2550.0,58847.0,23.08,28733,5225997.0
비즈발,1400.0,59106.0,42.22,42254,1021985.0
장조림,24720.0,59299.0,2.4,11186,4367054.0
문예,1460.0,59345.0,40.65,32432,4794678.0
치석제거기,12310.0,59356.0,4.82,15427,8578237.0
음식물처리기,134500.0,59651.0,0.44,505439,5662298.0
야구보호대,380.0,59764.0,157.27,40310,565176.0
레몬밤,11880.0,60010.0,5.05,13553,3373868.0
테마여행,1530.0,60315.0,39.42,19729,4459182.0
시간관리,1200.0,60656.0,50.55,6260,6227983.0
승마운동기,70.0,60691.0,867.01,648221,5225997.0
SKT,145200.0,60815.0,0.42,478657,1021985.0
개발툴,150.0,60947.0,406.31,81882,459942.0
통장지갑,2840.0,61120.0,21.52,7130,876821.0
좌욕기,27820.0,61237.0,2.2,53307,136370.0
선파우더,520.0,61537.0,118.34,15882,4346754.0
거꾸리,7200.0,62025.0,8.61,210064,779729.0
케틀벨,21770.0,62235.0,2.86,23436,10655327.0
청진기,10190.0,62558.0,6.14,37659,162985.0
국내분유,370.0,62815.0,169.77,25611,746027.0
함박,2330.0,63110.0,27.09,14395,253611.0
어린이영어,1150.0,63595.0,55.3,43416,2374352.0
머스타드소스,4450.0,64151.0,14.42,6852,178031.0
욕창방지용품,50.0,64351.0,1287.02,47176,4367054.0
죽제조기,1830.0,64610.0,35.31,87822,4794678.0
클렌징로션,2990.0,65521.0,21.91,28223,8578237.0
얼룩제거제,11410.0,65642.0,5.75,9448,5662298.0
하이패스,263400.0,66271.0,0.25,52654,565176.0
의류관리기,3950.0,66362.0,16.8,1066120,3373868.0
미트볼,7120.0,66615.0,9.36,7107,4459182.0
게살,3670.0,66710.0,18.18,8082,6227983.0
DVD장,430.0,66775.0,155.29,55765,5225997.0
립앤아이리무버,4130.0,67463.0,16.33,8327,1021985.0
바베큐소스,4300.0,67541.0,15.71,13525,459942.0
전병,15310.0,67788.0,4.43,9897,876821.0
톤업크림,28440.0,68182.0,2.4,17263,136370.0
메주,6720.0,68497.0,10.19,16832,4346754.0
커피자판기,6460.0,69305.0,10.73,1734018,779729.0
볼링가방,3580.0,69474.0,19.41,98257,10655327.0
딤섬,29130.0,70112.0,2.41,10411,162985.0
혀클리너,17070.0,70482.0,4.13,7852,746027.0
스쿼시라켓,7350.0,71052.0,9.67,143789,253611.0
금연용품,150.0,71205.0,474.7,17357,2374352.0
부츠키퍼,260.0,71486.0,274.95,3958,178031.0
작전판,250.0,72560.0,290.24,32633,1680994.0
쌈장,12110.0,72661.0,6.0,12681,16455862.0
쿠션안마기,480.0,73224.0,152.55,31314,491858.0
발냄새제거제,7740.0,73665.0,9.52,10673,481153.0
유아목욕가운,550.0,74154.0,134.83,23998,167454.0
에어커튼,9640.0,74233.0,7.7,240980,1118906.0
석션기,3190.0,74326.0,23.3,152531,7867671.0
손소독기,580.0,74383.0,128.25,64297,46632.0
판화용품,30.0,74427.0,2480.9,13666,459824.0
수산가공식품,50.0,74569.0,1491.38,18981,428273.0
키재기,3690.0,74882.0,20.29,12100,1072396.0
번역,1015900.0,75125.0,0.07,184503,332701.0
요이불세트,850.0,75581.0,88.92,81933,509034.0
세탁솔,260.0,75972.0,292.2,2405,249524.0
골뱅이,34470.0,76047.0,2.21,17755,3945071.0
청국장,49220.0,76205.0,1.55,14037,1398054.0
수유복,7390.0,76229.0,10.32,22667,32167520.0
소설,23720.0,76625.0,3.23,10292,411779.0
유아욕조,1820.0,76708.0,42.15,35357,207185.0
허브식물,700.0,76979.0,109.97,5537,543207.0
의학,3340.0,77810.0,23.3,78476,151505.0
겨자,7610.0,78640.0,10.33,4447,5166.0
어학,3600.0,78721.0,21.87,202974,1370743.0
운영체제,3230.0,78783.0,24.39,145063,8278760.0
족탕기,570.0,78888.0,138.4,47473,2764621.0
콩가루,7350.0,78898.0,10.73,8710,5892094.0
벨트마사지,650.0,79054.0,121.62,168642,707570.0
유아치약,3980.0,79318.0,19.93,8635,1565000.0
업소용자외선소독기,150.0,79749.0,531.66,1410210,8297603.0
콘센트안전커버,1720.0,80184.0,46.62,1635,12139223.0
볼링화,10230.0,80248.0,7.84,116510,2988682.0
실커튼,1610.0,81130.0,50.39,22302,657515.0
카팩,2040.0,81183.0,39.8,27819,4367054.0
물엿,7940.0,81388.0,10.25,12399,4794678.0
네일영양제,2320.0,81427.0,35.1,20088,8578237.0
카놀라유,27400.0,81561.0,2.98,9333,5662298.0
전자책,30400.0,81954.0,2.7,166975,565176.0
파마약,5450.0,81967.0,15.04,7830,3373868.0
제빵믹스,80.0,82132.0,1026.65,11739,4459182.0
속싸개,15350.0,82939.0,5.4,28197,6227983.0
핫소스,9590.0,83289.0,8.68,8504,5225997.0
무선모뎀,170.0,83333.0,490.19,71556,1021985.0
탁구대,7110.0,83739.0,11.78,417539,459942.0
보존화,250.0,83903.0,335.61,15705,876821.0
사회,11590.0,84845.0,7.32,12542,136370.0
액젓,4970.0,85142.0,17.13,13669,4346754.0
클렌징티슈,11420.0,85288.0,7.47,9080,779729.0
립라이너,4810.0,86436.0,17.97,10638,10655327.0
볼링공,19990.0,87029.0,4.35,206203,162985.0
수면팩,3720.0,87457.0,23.51,19922,746027.0
회계,20850.0,87634.0,4.2,22544,253611.0
눈썹정리기,25410.0,87718.0,3.45,22494,2374352.0
경제,26700.0,87731.0,3.29,13136,178031.0
혈압계,28690.0,88629.0,3.09,58387,1680994.0
업소용빙수기,90.0,88855.0,987.28,208927,16455862.0
스코어보드,1270.0,89277.0,70.3,26516,491858.0
농구공가방,2800.0,89652.0,32.02,11946,481153.0
만보계,1120.0,89882.0,80.25,7251,167454.0
USIM,2610.0,90658.0,34.73,3775,1118906.0
핑거보드,4670.0,90734.0,19.43,16775,7867671.0
배드민턴네트,4180.0,91039.0,21.78,32998,46632.0
로잉머신,37340.0,91504.0,2.45,260040,459824.0
영양보충식,70.0,92488.0,1321.26,28653,428273.0
깍두기,25560.0,93067.0,3.64,16522,1072396.0
천문,8850.0,94242.0,10.65,270363,332701.0
조경수,7120.0,94315.0,13.25,19718,509034.0
장기렌터카,4260.0,94926.0,22.28,384124,249524.0
노트북도난방지,400.0,96553.0,241.38,10942,3945071.0
여성청결제,31440.0,98072.0,3.12,19336,1398054.0
족욕,8500.0,98117.0,11.54,12990,32167520.0
유아소파,2210.0,99020.0,44.81,84794,411779.0
빨래판,2790.0,99806.0,35.77,4874,207185.0
딸기잼,11990.0,99911.0,8.33,11982,543207.0
생선그릴,2740.0,100041.0,36.51,121046,151505.0
대나무발,4170.0,101509.0,24.34,26964,5166.0
유아책상,11540.0,101661.0,8.81,102442,1370743.0
스포츠만화,400.0,101818.0,254.54,25262,8278760.0
선스틱,9220.0,102499.0,11.12,11296,2764621.0
넥케이프,1710.0,103179.0,60.34,8898,5892094.0
안마매트,6600.0,103476.0,15.68,229801,707570.0
돌잔치용품,240.0,103635.0,431.81,13467,1565000.0
슬리핑백,3630.0,104185.0,28.7,45598,8297603.0
다이어트차,7530.0,104473.0,13.87,19738,12139223.0
로스트볼,53220.0,104662.0,1.97,13390,2988682.0
모기밴드,3820.0,104666.0,27.4,5973,657515.0
수면조끼,12220.0,104893.0,8.58,19991,2428725.0
환자식,2470.0,104911.0,42.47,27066,5884712.0
필라테스링,3830.0,104927.0,27.4,6370,3304741.0
탁구화,12100.0,105912.0,8.75,85361,507185.0
수련화,380.0,106311.0,279.77,70330,3412517.0
저주파안마기,930.0,106530.0,114.55,38339,5000138.0
마사지크림,4130.0,107293.0,25.98,12529,97324.0
조림,2870.0,107322.0,37.39,10367,896007.0
유아변기,6270.0,107422.0,17.13,21943,319363.0
들기름,30970.0,107955.0,3.49,18665,2561610.0
업소용튀김기,4940.0,108223.0,21.91,525313,163813.0
두피케어기기,100.0,108585.0,1085.85,70882,1798540.0
요구르트제조기,3730.0,109549.0,29.37,31605,2029393.0
클렌징워터,16740.0,109602.0,6.55,13933,225338.0
카세트플레이어,7350.0,109652.0,14.92,66596,956783.0
ODD,23820.0,110385.0,4.63,29511,1818571.0
핸드드라이어,3300.0,110431.0,33.46,394476,431761.0
기타인형,60.0,110976.0,1849.6,19798,3104416.0
볼캐리어,150.0,111279.0,741.86,104723,366666.0
매직기,10460.0,111413.0,10.65,42542,642750.0
유아과자,940.0,112081.0,119.24,10551,1282185.0
이민,10880.0,112465.0,10.34,25509,2741387.0
연습용젓가락,250.0,113009.0,452.04,5679,1833146.0
쉐이빙폼,8990.0,115172.0,12.81,7928,15715656.0
KVM케이블,190.0,115489.0,607.84,29085,1378216.0
생크림,22110.0,115628.0,5.23,6947,1396967.0
이온수기,1660.0,115688.0,69.69,64298,1943045.0
국악기,2410.0,116153.0,48.2,59346,144255.0
구강청정제,260.0,116573.0,448.36,9891,169320.0
온수매트,43940.0,116965.0,2.66,181305,5332444.0
골드바,54720.0,117291.0,2.14,1247262,1397094.0
테이핑요법,350.0,117569.0,335.91,4886,5845077.0
네트워크테스트기,50.0,118103.0,2362.06,36047,308303.0
강정,8890.0,118943.0,13.38,11190,2290777.0
구둣주걱,350.0,119602.0,341.72,6584,444444.0
업소용진공포장기,4280.0,120400.0,28.13,1034880,1142779.0
자급제폰,77800.0,121211.0,1.56,1047873,1964921.0
파크골프,56280.0,121265.0,2.15,647849,2276903.0
보컬,3850.0,121432.0,31.54,120059,1147325.0
도복,4510.0,121824.0,27.01,118093,8392205.0
헤어미스트,12390.0,122731.0,9.91,38145,1277062.0
고슴도치용품,260.0,125771.0,483.73,27808,16929.0
매직블럭,14070.0,126437.0,8.99,4869,1017822.0
젖병솔,5940.0,126616.0,21.32,7027,37111.0
렌즈세척기,7130.0,126722.0,17.77,25434,6522428.0
야구화,7680.0,127057.0,16.54,56417,3263876.0
배구화,11900.0,127990.0,10.76,76945,5992361.0
핫플레이트,7860.0,129152.0,16.43,32828,1646472.0
냉온풍기,7470.0,129186.0,17.29,935220,1842956.0
콤비블라인드,8140.0,129229.0,15.88,15004,4632102.0
한자,142000.0,129295.0,0.91,2680,45833.0
훌라후프,19530.0,130259.0,6.67,17542,507612.0
요가링,15610.0,131104.0,8.4,5136,7029880.0
아이스스케이트,1560.0,131336.0,84.19,106768,63333.0
재활운동기구,770.0,131937.0,171.35,122848,100807.0
메이크업베이스,10890.0,132601.0,12.18,23590,2431910.0
네일리무버,1640.0,132954.0,81.07,5074,1538928.0
장아찌,10120.0,133176.0,13.16,16626,491591.0
볼링용품,4500.0,133479.0,29.66,6071,7648570.0
포대기,12420.0,133738.0,10.77,39277,672738.0
공기계,16230.0,134640.0,8.3,159697,302065.0
올리고당,15180.0,135459.0,8.92,7906,7082689.0
야구공,11650.0,135797.0,11.66,6886,446190.0
바디파우더,480.0,136266.0,283.89,45916,1699500.0
부부테이블,860.0,136442.0,158.65,159642,2325551.0
고가구,4100.0,136787.0,33.36,248608,1038403.0
컵보드,430.0,136965.0,318.52,91341,4241.0
건강슬리퍼,630.0,137023.0,217.5,10208,1970183.0
미러리스디카,340.0,137368.0,404.02,1564671,858397.0
암워머,1390.0,137619.0,99.01,3338,115495.0
일본어,87700.0,137658.0,1.57,5193,910010.0
보행차,980.0,137777.0,140.59,111485,3295751.0
유아바스,340.0,137879.0,405.53,15431,4764109.0
제빵기,8990.0,138225.0,15.38,124197,14457.0
지구본,23950.0,139168.0,5.81,51404,2107664.0
녹즙기,5590.0,139636.0,24.98,205868,6708914.0
낫토,6510.0,139636.0,21.45,21653,1604166.0
KVM스위치,5180.0,140202.0,27.07,77513,718150.0
실버카,4720.0,140742.0,29.82,138443,726294.0
팔보호대,2810.0,140763.0,50.09,12742,933327.0
PMP,6970.0,140908.0,20.22,145506,201424.0
스노보드장비,50.0,141251.0,2825.02,537748,363166.0
배구공,11320.0,141253.0,12.48,32295,356271.0
가스레인지후드,2510.0,141254.0,56.28,167880,9109455.0
마케팅,36500.0,143028.0,3.92,258244,11804870.0
가르시니아,33940.0,145272.0,4.28,17509,3014229.0
속통,80.0,145471.0,1818.39,13701,652564.0
오리고기,41470.0,145832.0,3.52,16737,453931.0
장례용품,810.0,146439.0,180.79,52457,32318070.0
고춧가루,64620.0,147495.0,2.28,22018,1441666.0
태닝,13830.0,148440.0,10.73,57817,1813263.0
스패츠,4580.0,148698.0,32.47,15803,56545.0
방석솜,1170.0,148973.0,127.33,5652,1415870.0
지압기,1450.0,150042.0,103.48,9480,4139058.0
파스타소스,6730.0,150491.0,22.36,7737,2834245.0
케첩,3250.0,150541.0,46.32,4046,1515838.0
아동화장품,80.0,150553.0,1881.91,39502,640090.0
전설,5100.0,150819.0,29.57,38918,1865662.0
탁구의류,340.0,150881.0,443.77,38189,504410.0
영상촬영,1100.0,151193.0,137.45,81688,157751.0
안경줄,8290.0,151819.0,18.31,4840,5233640.0
모니터브라켓,1820.0,152145.0,83.6,26455,327365.0
NAS,14080.0,153016.0,10.87,625847,2590027.0
슈트케이스,2880.0,154401.0,53.61,46590,16046483.0
클렌징세트,50.0,154923.0,3098.46,37804,366319.0
낮잠이불,18130.0,157498.0,8.69,72165,14654666.0
탁구공,8300.0,158291.0,19.07,6427,166335.0
신화,33370.0,158686.0,4.76,49978,460733.0
머리보호대,1270.0,159433.0,125.54,18577,1342133.0
곤약,21870.0,161492.0,7.38,13436,4305102.0
뜸,5650.0,161829.0,28.64,14470,3038805.0
한복소품,1340.0,162407.0,121.2,11681,11441150.0
아이돌굿즈,1980.0,162817.0,82.23,14818,759360.0
회전청소기,110.0,162850.0,1480.45,21586,4059261.0
다림판,1270.0,163184.0,128.49,26450,1992320.0
클렌징크림,5620.0,163638.0,29.12,15167,1577542.0
세탁볼,2680.0,164845.0,61.51,4426,602420.0
웰트화,290.0,164861.0,568.49,29659,665252.0
학습보드게임,80.0,165251.0,2065.64,19782,3199464.0
코너장,7900.0,165538.0,20.95,87231,2390135.0
조리기,190.0,165574.0,871.44,36486,1604204.0
E쿠폰,1050.0,166041.0,158.13,18297,1695803.0
목보호대,6930.0,166527.0,24.03,24238,1738934.0
포기김치,8970.0,166791.0,18.59,33823,1213235.0
선풍기커버,10900.0,169799.0,15.58,3894,377410.0
액티비티,16920.0,170261.0,10.06,21029,745829.0
보풀제거기,15320.0,170407.0,11.12,26408,915590.0
유아목욕장난감,90.0,171024.0,1900.27,12916,2762512.0
수반,11260.0,171109.0,15.2,14667,4674182.0
BB크림,6220.0,171955.0,27.65,23761,3994920.0
배냇저고리,25600.0,172346.0,6.73,25895,6198994.0
일반디카,90.0,172837.0,1920.41,539033,1863741.0
무도복,200.0,173401.0,867.0,88119,776902.0
사케,24450.0,173487.0,7.1,43710,110000.0
유아청소년,30.0,173668.0,5788.93,32332,1471636.0
디지털액자,9520.0,174471.0,18.33,152391,17184.0
신생아모자,8830.0,175118.0,19.83,10894,951777.0
연극,154800.0,175377.0,1.13,13615,21722.0
유아크림,880.0,176988.0,201.12,19201,1124162.0
야구장갑,2720.0,177658.0,65.32,27931,5162371.0
짜장,8850.0,178700.0,20.19,4969,8827419.0
대자리,1620.0,179776.0,110.97,33475,7277975.0
책상의자세트,1470.0,180310.0,122.66,139036,1288137.0
유아칫솔,8000.0,180501.0,22.56,10823,219784.0
헤어롤,7360.0,182427.0,24.79,7167,1472802.0
야구배트,7990.0,183109.0,22.92,121983,3113360.0
유아베개,5110.0,183665.0,35.94,31982,448882.0
업소용믹서기,1830.0,183889.0,100.49,441285,1099970.0
선택기,110.0,184854.0,1680.49,18524,33500287.0
농구대,2180.0,185131.0,84.92,91222,13068000.0
우드락,17860.0,187132.0,10.48,9017,237672.0
컴퓨터공학,3380.0,187209.0,55.39,41660,2128386.0
코털제거기,28880.0,189196.0,6.55,16614,1786118.0
천주교용품,230.0,189273.0,822.93,35660,1677705.0
토퍼커버,7530.0,189328.0,25.14,39941,1623716.0
즉석카메라,7230.0,190657.0,26.37,150110,1119356.0
관엽식물,7760.0,190658.0,24.57,30510,1552095.0
클렌징젤,4550.0,191860.0,42.17,24732,2512339.0
워크스테이션,4830.0,192573.0,39.87,1171228,2496166.0
입욕제,16730.0,192871.0,11.53,15479,843812.0
쥬서기,1670.0,194361.0,116.38,195060,4098970.0
빙수기,2080.0,194507.0,93.51,71932,65049.0
정자,18660.0,195038.0,10.45,559884,9056305.0
반제품,2280.0,195066.0,85.56,17584,756157.0
커플시계,3010.0,195272.0,64.87,110300,826399.0
넝쿨식물,3750.0,196021.0,52.27,6108,1060567.0
창작,2800.0,196720.0,70.26,13962,974404.0
셔틀콕,14180.0,197015.0,13.89,14508,1143969.0
포셉,4240.0,197048.0,46.47,11558,3636526.0
참기름,49880.0,197809.0,3.97,15857,1557293.0
헤어왁스,6070.0,197995.0,32.62,14186,364559.0
안마의자,109600.0,198606.0,1.81,1836037,4117617.0
제수용품,5000.0,200420.0,40.08,145083,370361.0
성인용기저귀,8430.0,200465.0,23.78,28261,2030413.0
폼보드,20780.0,201224.0,9.68,9687,3152986.0
문학,12930.0,201923.0,15.62,4126,2152674.0
롤러슈즈,1370.0,203105.0,148.25,53089,544096.0
모뎀,6080.0,203156.0,33.41,115402,77198.0
대화,10210.0,203917.0,19.97,20497,141000.0
고등어,48380.0,205046.0,4.24,21546,145000.0
소음방지귀마개,5300.0,205079.0,38.69,11105,540000.0
한과,58500.0,207457.0,3.55,19250,3059812.0
리피터장비,20.0,207669.0,10383.45,115471,2183471.0
바디스크럽,16850.0,208708.0,12.39,21862,355376.0
올리브유,50810.0,208730.0,4.11,22458,230961.0
아기이불,10500.0,209700.0,19.97,43356,4650933.0
칠리,4020.0,210144.0,52.27,6777,1659938.0
발레복,19600.0,211680.0,10.8,27372,9798233.0
칫솔치약세트,1440.0,212185.0,147.35,4348,1094304.0
헤어스프레이,25450.0,212201.0,8.34,10529,696258.0
클렌징오일,48380.0,212715.0,4.4,15365,971183.0
축구양말,12480.0,213103.0,17.08,6569,2331005.0
젓갈,17290.0,213736.0,12.36,16135,376458.0
하이라이터,14060.0,213761.0,15.2,19520,6917312.0
비누꽃,4720.0,214151.0,45.37,13587,904700.0
양념장,3060.0,215700.0,70.49,10678,10833.0
종이꽃,3870.0,216195.0,55.86,25771,1523633.0
데오드란트,30200.0,216746.0,7.18,8272,1830000.0
화폐,7260.0,216911.0,29.88,17944,4350690.0
그릇장,6620.0,217307.0,32.83,115750,738433.0
가글,17630.0,218754.0,12.41,10707,5306254.0
문닫힘방지,5070.0,218955.0,43.19,3765,4086736.0
바디미스트,16840.0,219071.0,13.01,23347,1235894.0
축구보호대,1080.0,219698.0,203.42,7878,736169.0
스키장비,1520.0,220067.0,144.78,575591,5894436.0
김치냉장고,119700.0,220598.0,1.84,1326062,1159188.0
아이스머플러,210.0,220619.0,1050.57,5887,426521.0
욕실장,14030.0,221754.0,15.81,83934,6208781.0
향수세트,420.0,222219.0,529.09,60958,1472850.0
반찬세트,360.0,222730.0,618.69,25874,685301.0
블러셔,12240.0,222967.0,18.22,21519,432091.0
배드민턴가방,17720.0,223357.0,12.6,66993,139916.0
국내패키지,1390.0,223640.0,160.89,35564,560229.0
디지털도어록,1460.0,224268.0,153.61,138237,565018.0
다이어트바,930.0,224533.0,241.43,14091,814354.0
빨랫줄,1480.0,225547.0,152.4,6115,160680.0
LGU+,72300.0,226072.0,3.13,516482,10570100.0
호각,2920.0,228165.0,78.14,12827,4973601.0
튀김기,30160.0,228663.0,7.58,72338,368261.0
임부속옷,970.0,230385.0,237.51,13140,713520.0
돌기념품,120.0,230456.0,1920.47,4152,6836412.0
와플제조기,20.0,230560.0,11528.0,39677,141071.0
축구장갑,1230.0,230954.0,187.77,25076,1349083.0
기어백,210.0,231077.0,1100.37,78812,1070077.0
속치마,5610.0,232227.0,41.4,8327,1410471.0
배드민턴화,35100.0,233857.0,6.66,95844,5570952.0
토스터기,12590.0,233946.0,18.58,49066,1148478.0
유아마스크,2720.0,235037.0,86.41,7480,293186.0
군모,3850.0,236959.0,61.55,16737,1140805.0
바디슬리밍,440.0,238755.0,542.62,25468,2517930.0
립케어,970.0,239982.0,247.4,15374,2214561.0
페이스오일,4850.0,241814.0,49.86,26079,594861.0
헬스사이클,700.0,242052.0,345.79,237721,1153357.0
테라리엄,280.0,243153.0,868.4,12214,119691.0
핫도그,44160.0,243206.0,5.51,16369,368175.0
피클,14220.0,245328.0,17.25,6145,9310833.0
