relative_keyword,total_search,total_store_count,competitive_rate,avg_price,avg_sale
천체망원경,26070.0,246301.0,9.45,478805,5747855.0
마라톤용품,1120.0,247300.0,220.8,36059,26098915.0
유아의자,5410.0,247681.0,45.78,89121,1178602.0
여과제,820.0,249068.0,303.74,7796,2235628.0
안대,22380.0,249164.0,11.13,12245,2603920.0
고전,9200.0,249590.0,27.13,3457,919486.0
튜너,2350.0,251356.0,106.96,22613,1523522.0
넥타이핀,8130.0,251803.0,30.97,32088,246216.0
베어본PC,1270.0,254963.0,200.76,413361,3521522.0
치간칫솔,39740.0,256601.0,6.46,7813,2007894.0
행정,10930.0,257912.0,23.6,23346,7142252.0
도서,26310.0,257980.0,9.81,13486,2234333.0
전기요,19400.0,258282.0,13.31,66898,1114622.0
어패류,6920.0,258708.0,37.39,8106,471741.0
푸딩,25610.0,259249.0,10.12,7768,16666.0
러닝머신,11790.0,259489.0,22.01,632287,5989969.0
교자상,20460.0,260137.0,12.71,47691,595911.0
물조리개,8100.0,261517.0,32.29,6783,1077302.0
양고기,42160.0,261882.0,6.21,23996,2802665.0
건과류,4090.0,262116.0,64.09,10574,6634891.0
셀프촬영,1350.0,263579.0,195.24,31264,5481074.0
신발끈,11910.0,265071.0,22.26,1772,422162.0
워터볼,4870.0,265222.0,54.46,26960,1149978.0
물리치료용품,40.0,266618.0,6665.45,55630,2976070.0
탄산수,61810.0,268217.0,4.34,9687,1500742.0
카레,49180.0,269278.0,5.48,2820,325388.0
드라마,946500.0,270334.0,0.29,50994,1575166.0
누룽지,43660.0,271419.0,6.22,12197,324539.0
스키복,10770.0,271638.0,25.22,443079,2652975.0
CLA,19230.0,272218.0,14.16,30799,4285900.0
방울털모자,100.0,273735.0,2737.35,10340,379610.0
고추장,24190.0,274022.0,11.33,15733,1576419.0
제빵재료,1260.0,274310.0,217.71,10453,9281041.0
야구가방,3850.0,275561.0,71.57,80816,2454771.0
캐리어커버,20850.0,277754.0,13.32,10280,1507748.0
햄버거,117900.0,278791.0,2.36,11908,2399625.0
인라인용품,70.0,279669.0,3995.27,13151,2450977.0
열쇠지갑,940.0,279899.0,297.76,17657,1129708.0
카드리더기,7620.0,281554.0,36.95,11904,4893865.0
어묵,20890.0,281958.0,13.5,10939,11820714.0
판타지,9810.0,283255.0,28.87,98518,1500873.0
DAC,9410.0,285484.0,30.34,250949,698500.0
제모기,12820.0,285739.0,22.29,75268,121334.0
마우스피스,20110.0,286403.0,14.24,17192,1148233.0
헤어케어세트,20.0,287082.0,14354.1,47689,2340866.0
자세교정용품,30.0,289105.0,9636.83,22804,624887.0
자외선소독기,2770.0,290001.0,104.69,70780,6168556.0
우표,8170.0,293098.0,35.87,17727,2232279.0
조소,10800.0,293233.0,27.15,49193,8780833.0
발각질제거기,13510.0,295238.0,21.85,13389,7231377.0
유아스푼,280.0,296215.0,1057.91,9018,4831171.0
유아학습,360.0,297249.0,825.69,35440,281917.0
호루라기,14700.0,297485.0,20.24,11891,2100.0
여권지갑,14830.0,297560.0,20.06,18125,1084993.0
립틴트,5510.0,298458.0,54.17,13398,1702188.0
장난감정리함,21050.0,298727.0,14.19,34995,38047.0
전통공예소품,20.0,299056.0,14952.8,8147,7262082.0
히알루론산,39550.0,299132.0,7.56,23682,2594123.0
립글로스,8540.0,299773.0,35.1,23678,6134983.0
한방재료,240.0,299809.0,1249.2,13942,407033.0
기저귀가방,63400.0,299911.0,4.73,50788,5437698.0
하이라이트,52850.0,300049.0,5.68,99012,4308987.0
털신,1470.0,300085.0,204.14,22792,11477851.0
머니클립,9550.0,300501.0,31.47,89239,690028.0
수경식물,10030.0,301116.0,30.02,7116,1328767.0
식이섬유,24290.0,301430.0,12.41,22186,746470.0
프라이머,36470.0,305560.0,8.38,23279,3661581.0
튀김류,230.0,306130.0,1331.0,9266,7043310.0
건강팔찌,5160.0,307288.0,59.55,75755,1429482.0
발마사지기,35440.0,307448.0,8.68,156256,2696756.0
아이브로,490.0,307875.0,628.32,8336,1138668.0
염료,2010.0,308182.0,153.32,5223,321974.0
화분영양제,2920.0,308216.0,105.55,14498,1189890.0
승용완구,200.0,308490.0,1542.45,83489,28203.0
인삼,30440.0,308806.0,10.14,20846,1049851.0
남성화장품세트,1110.0,310127.0,279.39,33258,191666.0
스무디,11950.0,311747.0,26.09,12446,2902688.0
댄스소품,90.0,311939.0,3465.99,38501,5963524.0
블루투스동글,13930.0,312503.0,22.43,7002,717667.0
컨실러,19140.0,314089.0,16.41,15114,4261015.0
냉풍기,9880.0,314221.0,31.8,94865,4294873.0
발지압,10810.0,314281.0,29.07,14305,1061916.0
손목받침대,3280.0,315017.0,96.04,14188,35679000.0
축구연습용품,130.0,315611.0,2427.78,30871,292500.0
된장,19750.0,315718.0,15.99,18150,3242111.0
아동시계,910.0,316963.0,348.31,14525,5308620.0
핸드블렌더,4600.0,317068.0,68.93,50791,453639.0
공기정화식물,27680.0,317168.0,11.46,19052,5212575.0
압축팩,13320.0,319650.0,24.0,7096,2062520.0
살림,4730.0,320230.0,67.7,7372,869881.0
홑이불,2130.0,321217.0,150.81,21439,3956054.0
쓰레받기,9220.0,321367.0,34.86,8225,13173572.0
우체통,18740.0,321773.0,17.17,24662,1178840.0
브랜드PC,200.0,323748.0,1618.74,770977,1137104.0
노트북보안기,40.0,323962.0,8099.05,25045,1291702.0
마스카라,14160.0,324478.0,22.92,11280,1932764.0
발보호대,1200.0,325116.0,270.93,4861,398559.0
테니스가방,32140.0,325666.0,10.13,60236,870700.0
위생마스크,1060.0,326615.0,308.13,9547,962042.0
찜질기,6400.0,327385.0,51.15,37039,568979.0
영상플레이어,1960.0,327668.0,167.18,112906,3331100.0
캠핑왜건,1500.0,328273.0,218.85,94935,6230666.0
티켓,18500.0,329760.0,17.82,78176,830309.0
양주,77900.0,329790.0,4.23,79315,4051569.0
오디오믹서,2190.0,330312.0,150.83,371450,930775.0
목욕비누,460.0,330751.0,719.02,8197,4119117.0
돼지고기,25830.0,330840.0,12.81,15162,3456163.0
복근운동기구,10950.0,331086.0,30.24,26026,1638290.0
가정용게임기,2710.0,332186.0,122.58,358280,22281361.0
가구설치,190.0,332807.0,1751.62,31283,8759735.0
정원그네,830.0,334039.0,402.46,185078,398741.0
롤스크린,12100.0,334535.0,27.65,10290,791187.0
탈수기,6020.0,335308.0,55.7,88555,6572657.0
묘목,6820.0,336118.0,49.28,19331,525940.0
선글라스케이스,4820.0,340188.0,70.58,7964,1519120.0
모서리보호대,13550.0,343196.0,25.33,4907,2822587.0
안경케이스,7580.0,348203.0,45.94,6677,5602118.0
놀이방매트,14190.0,348451.0,24.56,48581,756381.0
기포,1850.0,348883.0,188.59,19935,3716116.0
탈모케어,1020.0,349934.0,343.07,21299,31941.0
보행기,19940.0,350198.0,17.56,98013,3074508.0
DVR,3010.0,350854.0,116.56,224934,1106533.0
풋케어,3040.0,351680.0,115.68,10035,5530734.0
자동차TV,180.0,352290.0,1957.17,183565,1220674.0
외장SSD,16330.0,352418.0,21.58,89375,16608190.0
사전,279700.0,354190.0,1.27,194123,413567.0
사운드카드,3920.0,357358.0,91.16,117925,25824538.0
발목보호대,42550.0,358095.0,8.42,21106,7479378.0
공포,8060.0,358396.0,44.47,17539,2330120.0
마네킹,13010.0,359222.0,27.61,30771,397854.0
남아수영복,5510.0,359809.0,65.3,31539,18246760.0
보드복,7440.0,360099.0,48.4,125776,6113784.0
무용,4510.0,363015.0,80.49,23731,223471.0
웹캠,10240.0,364202.0,35.57,41773,6968006.0
세탁망,5400.0,367932.0,68.14,3490,7285691.0
쌍안경,7640.0,369208.0,48.33,97092,989767.0
유아식기,3530.0,370696.0,105.01,17797,1013842.0
유아컵,1450.0,370897.0,255.79,16519,122100.0
농구공,29340.0,371082.0,12.65,29987,2024166.0
진공포장기,50020.0,371716.0,7.43,74012,7796757.0
식기세척,330.0,372025.0,1127.35,669283,2668177.0
체중계,55890.0,372581.0,6.67,27682,2933424.0
건반악기,740.0,372840.0,503.84,584148,118500.0
법,16080.0,375588.0,23.36,15909,364458.0
글씨,3490.0,376848.0,107.98,4897,30007.0
코코아,6040.0,377172.0,62.45,9388,2569749.0
떡볶이,212000.0,380048.0,1.79,7062,3855573.0
자갈,9210.0,381488.0,41.42,8234,515402.0
밀가루,14640.0,382059.0,26.1,18024,1828218.0
헌팅캡,9030.0,384379.0,42.57,39911,295220.0
온수기,9710.0,386337.0,39.79,114724,485983.0
여아수영복,7340.0,388095.0,52.87,31310,347676.0
스프레드,12390.0,388238.0,31.33,62985,1387607.0
시계수리용품,20.0,388841.0,19442.05,5366,3116161.0
바디케어세트,120.0,390582.0,3254.85,41875,103777.0
휴대폰젠더,270.0,391713.0,1450.79,5775,1700634.0
테니스공,15100.0,393161.0,26.04,57287,3352693.0
수초,15820.0,393959.0,24.9,5046,1995738.0
에어브러시,630.0,394001.0,625.4,44077,1522113.0
젖병,18250.0,394522.0,21.62,21333,5022265.0
전동휠,14000.0,394677.0,28.19,857159,405539.0
턱받이,16540.0,395868.0,23.93,11487,153440.0
아이라이너,13690.0,396847.0,28.99,8437,7443769.0
풋살화,93800.0,396851.0,4.23,74827,1954435.0
다리보호대,960.0,397127.0,413.67,18513,917286.0
건어물,14300.0,398301.0,27.85,19308,1887247.0
치실,28980.0,400662.0,13.83,7497,2318283.0
먼지떨이,960.0,402643.0,419.42,6437,1782058.0
순금주얼리,400.0,405710.0,1014.28,1335569,917110.0
샌드백,20250.0,406777.0,20.09,55955,2507682.0
악기놀이,190.0,406893.0,2141.54,35356,615640.0
건축,11540.0,407069.0,35.27,21110,1137909.0
팝콘,25730.0,408742.0,15.89,9210,5724417.0
테이프클리너,2570.0,413630.0,160.95,11304,2086741.0
가베,12980.0,416275.0,32.07,24285,393706.0
해산물,31450.0,416781.0,13.25,14281,1645442.0
헤드유닛,270.0,419397.0,1553.32,187890,457418.0
위생도기,1140.0,420534.0,368.89,185835,2121906.0
모니터암,60200.0,421362.0,7.0,60231,4217615.0
휴대용게임기,5900.0,422313.0,71.58,232157,3298310.0
스페인,105300.0,423907.0,4.03,1472693,824838.0
휠체어,29550.0,426082.0,14.42,132093,16113608.0
인테리어분수,300.0,427675.0,1425.58,65644,2763973.0
전방,3940.0,430090.0,109.16,58238,1004243.0
테니스화,38970.0,434372.0,11.15,99768,2105075.0
식초,16850.0,439220.0,26.07,8765,4882108.0
에어프라이어,196900.0,440135.0,2.24,130239,4326864.0
스위칭허브,4460.0,444390.0,99.64,64993,10636502.0
제습기,136800.0,446087.0,3.26,220792,683671.0
어린이자전거,15540.0,447576.0,28.8,196211,1551919.0
농구의류,160.0,447676.0,2797.98,22754,466576.0
오트밀,109300.0,447926.0,4.1,13217,1384914.0
피부케어기기,140.0,449711.0,3212.22,153381,24307000.0
스포츠헤어밴드,13620.0,449952.0,33.04,8703,2761595.0
베개솜,11920.0,450873.0,37.82,15739,1469615.0
부채,25620.0,451835.0,17.64,4983,615053.0
복대,18540.0,453778.0,24.48,8178,4327944.0
헤어팩,17570.0,453825.0,25.83,18846,926932.0
반신욕용품,90.0,455019.0,5055.77,15897,3231178.0
미니화분,6360.0,458103.0,72.03,9884,1606299.0
보일러,19130.0,461998.0,24.15,467760,2002278.0
모종,11800.0,463234.0,39.26,6307,498936.0
축구가방,6150.0,465639.0,75.71,33850,1941500.0
네임태그,940.0,467625.0,497.47,6898,1693313.0
헤어에센스,59350.0,469752.0,7.91,18583,2203376.0
쿠션솜,4530.0,471582.0,104.1,6694,4386209.0
셀카봉,28600.0,472099.0,16.51,24585,225632.0
아로마테라피,8920.0,476379.0,53.41,21133,26714784.0
전기밥솥,37950.0,476928.0,12.57,228808,390111.0
도어벨,5900.0,478712.0,81.14,14031,1490635.0
손발톱정리기,40.0,479721.0,11993.02,43984,326430.0
덤벨,39100.0,481678.0,12.32,21015,1686351.0
아령,30170.0,481678.0,15.97,21153,253258.0
축구공,48870.0,483431.0,9.89,31762,8350438.0
분재,9790.0,484412.0,49.48,50004,70666.0
안전잠금장치,430.0,485520.0,1129.12,3701,6432056.0
홈시어터,5600.0,488286.0,87.19,262933,885028.0
찜질팩,18780.0,488687.0,26.02,17356,1862499.0
붕대,5160.0,490420.0,95.04,4015,3510999.0
전화기,14370.0,490529.0,34.14,39921,6315557.0
이불솜,4490.0,490754.0,109.3,73832,4002611.0
장판,42680.0,491602.0,11.52,19776,2734147.0
캐러멜,1980.0,491881.0,248.42,9295,583500.0
미트,8530.0,492047.0,57.68,21753,452410.0
임신,32550.0,492405.0,15.13,23640,1538770.0
고데기,43760.0,492600.0,11.26,50255,539887.0
커프스,4710.0,492608.0,104.59,22392,565647.0
클렌징비누,1100.0,493372.0,448.52,9430,1719889.0
허리보호대,38950.0,493528.0,12.67,33440,373779.0
보트슈즈,2050.0,494232.0,241.09,128568,8651448.0
밥상,30970.0,494392.0,15.96,38951,1171480.0
수모,23610.0,494525.0,20.95,14104,12847808.0
무전기,23360.0,498696.0,21.35,84558,2664108.0
원목교구,2630.0,500626.0,190.35,52628,945305.0
우주복,11560.0,501359.0,43.37,50466,1827037.0
서예,6390.0,501800.0,78.53,16473,2630188.0
줄넘기,29130.0,501974.0,17.23,9718,8921520.0
캡형,40.0,504457.0,12611.42,12358,457043.0
짐벌,19680.0,505843.0,25.7,151824,432964.0
안경소품,80.0,508172.0,6352.15,4728,1916424.0
모카신,4570.0,508271.0,111.22,61619,2818784.0
당구용품,2320.0,510484.0,220.04,47891,968683.0
비데,81100.0,512154.0,6.32,183429,2742381.0
OS,8700.0,513848.0,59.06,124846,335198.0
쿨매트,8810.0,513856.0,58.33,38274,524083.0
리시버,4210.0,518261.0,123.1,748000,2100083.0
화분받침,6740.0,520932.0,77.29,4360,917482.0
후추,14500.0,523188.0,36.08,6649,2404312.0
야외벤치,5460.0,523497.0,95.88,94857,3483210.0
이사,30670.0,524623.0,17.11,12122,8550782.0
스텝퍼,45920.0,525550.0,11.44,74451,2461303.0
냉장고자석,7990.0,525649.0,65.79,3811,1858004.0
먼지제거기,4350.0,525886.0,120.89,3753,7592257.0
제도용품,480.0,526005.0,1095.84,9480,620959.0
외장HDD,1110.0,526468.0,474.3,87391,32115638.0
반다나,15880.0,527249.0,33.2,4760,4785924.0
보안기,190.0,528207.0,2780.04,40485,5508.0
PC헤드셋,920.0,528987.0,574.99,70766,69423.0
지도,1950100.0,529214.0,0.27,15873,700445.0
레귤레이터,11420.0,531654.0,46.55,28778,7444651.0
수학,26020.0,533137.0,20.49,1905,1284721.0
모니터받침대,45700.0,534031.0,11.69,19429,1996094.0
잡곡,13960.0,535817.0,38.38,14168,775262.0
미술작품,7170.0,536269.0,74.79,473334,5721253.0
남녀공용향수,670.0,539115.0,804.65,84512,2821511.0
전기그릴,27650.0,540438.0,19.55,111040,931227.0
빙수,49680.0,540600.0,10.88,16815,355386.0
손톱깎이,25750.0,540618.0,20.99,10398,1577821.0
마우스세트,50.0,540763.0,10815.26,32704,537126.0
한글,63200.0,544289.0,8.61,216136,1184756.0
해외숙박,840.0,546574.0,650.68,113978,699071.0
두유,63740.0,547781.0,8.59,11125,1693989.0
손수건,23890.0,548853.0,22.97,7884,4548833.0
오르골,20710.0,549486.0,26.53,28374,910454.0
돋보기,19600.0,551817.0,28.15,10225,7566268.0
연어,63740.0,551870.0,8.66,20985,2434354.0
공간박스,10520.0,552261.0,52.5,18818,3583461.0
발찌,9960.0,559252.0,56.15,91740,6138992.0
유모차용품,160.0,559445.0,3496.53,26184,8534348.0
빨래집게,4270.0,559467.0,131.02,1742,3075938.0
귀달이모자,1820.0,560237.0,307.82,13186,8644064.0
키보드키스킨,1680.0,563106.0,335.18,3917,2135467.0
건강환,440.0,563403.0,1280.46,29997,1240397.0
무릎담요,14540.0,563678.0,38.77,9772,8359944.0
현미경,11330.0,565202.0,49.89,143271,2493937.0
바디오일,11240.0,565602.0,50.32,23070,223041.0
면도용품,140.0,567134.0,4050.96,14837,2651368.0
CD플레이어,43630.0,573079.0,13.13,79709,4758462.0
베레모,20520.0,574619.0,28.0,30610,1015970.0
화학,14550.0,576354.0,39.61,19901,10485437.0
냉동고,87280.0,576854.0,6.61,421417,215852.0
우산꽂이,30700.0,577576.0,18.81,18396,5690577.0
공주드레스,7200.0,583763.0,81.08,28156,3745427.0
롬퍼,2350.0,584950.0,248.91,31148,5357131.0
고양이캣타워,8750.0,585289.0,66.89,128915,4760464.0
침대커버세트,2930.0,587166.0,200.4,74108,5767019.0
즉석밥,10440.0,590020.0,56.52,11209,1190000.0
거즈,9900.0,591303.0,59.73,5014,48454.0
인터페이스카드,40.0,592633.0,14815.82,68170,3317254.0
두피케어,9880.0,593437.0,60.06,19110,3437582.0
공학,10380.0,599426.0,57.75,31803,10409138.0
간장,16630.0,603305.0,36.28,11154,808923.0
슈즈커버,210.0,605004.0,2880.97,4561,35271316.0
이발기,4730.0,605776.0,128.07,47903,2863439.0
랜카드,6000.0,608758.0,101.46,19409,1608244.0
비료,10650.0,611864.0,57.45,15119,3584906.0
해초,6690.0,614132.0,91.8,9468,80651236.0
스파게티,38490.0,618553.0,16.07,19174,2829165.0
배드민턴의류,12250.0,619382.0,50.56,41154,4949648.0
배드민턴라켓,45400.0,620390.0,13.66,123976,1094080.0
두건,8480.0,621760.0,73.32,9225,1030355.0
빗자루,16040.0,623316.0,38.86,7738,11960118.0
PC마이크,1190.0,632653.0,531.64,27300,587745.0
마스크시트,1460.0,633315.0,433.78,8548,96478.0
즉석탕,80.0,634114.0,7926.42,11558,17759514.0
리모델링,13000.0,636068.0,48.93,549704,403726.0
과일즙,950.0,638737.0,672.35,39690,4550950.0
스크럽,9430.0,641027.0,67.98,21637,1227331.0
공유기,34600.0,645376.0,18.65,60407,7335203.0
건강즙,1730.0,645833.0,373.31,39690,715133.0
혼합세트,60.0,649363.0,10822.72,42591,2586420.0
즉석국,2650.0,650368.0,245.42,14760,1492171.0
레인지대,260.0,652731.0,2510.5,81801,2942855.0
필링,7540.0,656416.0,87.06,13639,2304442.0
염색약,54430.0,658835.0,12.1,7758,3953451.0
턴테이블,30240.0,663429.0,21.94,142471,6246694.0
타투,33030.0,666273.0,20.17,8569,6246694.0
다이빙슈트,3170.0,666279.0,210.18,125434,3310061.0
핸즈프리,3450.0,666559.0,193.21,38154,468376.0
낚싯줄,570.0,667890.0,1171.74,14994,808846.0
섬유유연제,75940.0,668999.0,8.81,13052,17376880.0
터치펜,6280.0,671553.0,106.94,20212,44166.0
제습,5550.0,673173.0,121.29,9647,3445055.0
그래픽카드,47100.0,675429.0,14.34,513005,3214682.0
고양이사료,50270.0,678788.0,13.5,20340,645697.0
게이밍키보드,26860.0,679649.0,25.3,93745,1914868.0
홍삼,94500.0,680187.0,7.2,60035,2008678.0
햄스터용품,6440.0,681375.0,105.8,22642,720045.0
농구화,25510.0,684310.0,26.83,97410,1115910.0
카메라스트랩,6310.0,685633.0,108.66,43653,1309388.0
생리대,46180.0,686196.0,14.86,6342,10003554.0
망토,5410.0,687700.0,127.12,17515,10864995.0
보닛,3480.0,693578.0,199.3,17076,4523156.0
스포츠넥워머,110.0,693762.0,6306.93,11327,8024092.0
가스레인지,56830.0,694189.0,12.22,182801,835666.0
단체복,8500.0,694686.0,81.73,17308,6035586.0
테니스라켓,52540.0,695244.0,13.23,219434,941861.0
중대형캐리어,80.0,698440.0,8730.5,154335,1088008.0
아이케어,2690.0,700830.0,260.53,35752,696713.0
네일케어세트,830.0,700997.0,844.57,16406,1922398.0
빨래바구니,43810.0,701152.0,16.0,21902,142550.0
안전문,12090.0,701809.0,58.05,30275,3142015.0
닭고기,5350.0,703978.0,131.58,12388,34929147.0
건강목걸이,1630.0,704961.0,432.49,248307,1770023.0
남성향수,4060.0,707118.0,174.17,58885,1772098.0
PC스피커,7830.0,708837.0,90.53,30915,18333.0
다육식물,9380.0,710336.0,75.73,9301,582134.0
클렌징폼,24130.0,711320.0,29.48,10088,1032712.0
구강청정기,70.0,711649.0,10166.41,51875,28389134.0
급수기,1390.0,712813.0,512.82,31202,6643610.0
파워서플라이,9440.0,717740.0,76.03,108698,20986245.0
욕실발판,6310.0,719103.0,113.96,14882,914116.0
아대,7180.0,719808.0,100.25,12701,474794.0
흙,8890.0,720643.0,81.06,7144,484289.0
액션캠,46780.0,721810.0,15.43,223438,2595233.0
바란스,2000.0,722024.0,361.01,14124,5356220.0
다리미,30570.0,722448.0,23.63,55627,15717262.0
온풍기,15490.0,725130.0,46.81,113696,248815.0
커피메이커,13020.0,727239.0,55.86,94876,1377812.0
요가매트,66500.0,728161.0,10.95,28624,1076619.0
낚시공구,150.0,730244.0,4868.29,8514,16512629.0
후방카메라,23820.0,734196.0,30.82,43203,1989220.0
떡,62010.0,742278.0,11.97,20966,4480958.0
축구화,89350.0,743068.0,8.32,119891,4376552.0
페도라,9550.0,744050.0,77.91,21579,615067.0
아이섀도,440.0,746802.0,1697.28,15324,489720.0
딱지,6820.0,748946.0,109.82,14822,350752.0
핀셋,10140.0,752311.0,74.19,3324,2496399.0
요구르트,23710.0,752817.0,31.75,9994,1225814.0
축산가공식품,20.0,760054.0,38002.7,8870,589766.0
린스,11260.0,764317.0,67.88,12500,10525633.0
찌개,33130.0,765915.0,23.12,7375,5599815.0
라이터,24460.0,769873.0,31.47,14118,7794877.0
참치,84650.0,770686.0,9.1,8048,1288828.0
DSLR카메라,7940.0,771101.0,97.12,316749,2774103.0
전기매트,25400.0,772582.0,30.42,110155,8918097.0
PC받침대,660.0,776354.0,1176.29,23217,14958686.0
빨래건조대,83380.0,793382.0,9.52,34170,1230695.0
메이크업브러시,110.0,793932.0,7217.56,18263,761169.0
시럽,9580.0,794018.0,82.88,11715,1825510.0
견과류,81700.0,794539.0,9.73,21374,4810879.0
방음,3910.0,797507.0,203.97,48201,385535.0
선크림,55900.0,799657.0,14.31,14813,8485333.0
이불패드세트,1130.0,801878.0,709.63,136245,1747783.0
침낭,57170.0,801964.0,14.03,69396,149959.0
인테리어파티션,2280.0,803085.0,352.23,54958,242259.0
