relative_keyword,total_search,total_store_count,competitive_rate,avg_price,avg_sale
야구의류,200.0,803937.0,4019.68,50102,165411.0
요,15950.0,804351.0,50.43,40761,17821204.0
찜,5810.0,804639.0,138.49,25625,553601.0
테니스의류,1770.0,804650.0,454.6,51673,1573464.0
휴대폰렌즈,330.0,812640.0,2462.55,28702,4572474.0
씨앗,8990.0,816600.0,90.83,6157,6132543.0
비치백,6970.0,817640.0,117.31,10661,8827518.0
스테이크,47010.0,817872.0,17.4,35919,1453318.0
고양이배변용품,30.0,819848.0,27328.27,23517,982970.0
서버,6890.0,828856.0,120.3,2194897,42019.0
과즙음료,120.0,829319.0,6910.99,12585,8917107.0
골프공,56200.0,830910.0,14.78,23396,3183323.0
고시,10150.0,831506.0,81.92,78594,661841.0
피자,172100.0,831824.0,4.83,13492,1330906.0
전기팬,4290.0,833747.0,194.35,61968,13303957.0
활용,4930.0,835395.0,169.45,21615,503792.0
화분대,1720.0,839399.0,488.02,23123,9169737.0
언어,10830.0,840773.0,77.63,21709,626428.0
침실세트,60.0,847443.0,14124.05,2017757,3720844.0
여과기,9590.0,855785.0,89.24,16743,1166.0
서바이벌,8010.0,856107.0,106.88,30791,2725944.0
축산,5950.0,860546.0,144.63,16703,667028.0
옥수수,64410.0,860938.0,13.37,17946,4240365.0
자바라,33630.0,862886.0,25.66,50357,1278392.0
손목보호대,93400.0,871664.0,9.33,18435,1966501.0
예술,12850.0,874131.0,68.03,28221,148665.0
바디클렌저,2210.0,874454.0,395.68,13453,384032.0
케이블타이,22310.0,875892.0,39.26,4587,118333.0
군사,3150.0,879351.0,279.16,37492,5119576.0
타이즈,4040.0,887531.0,219.69,8587,349558.0
영어,66700.0,889632.0,13.34,50072,1903307.0
스캐너,13700.0,897025.0,65.48,404044,811862.0
햄,12130.0,906601.0,74.74,8376,8549990.0
노트북받침대,11120.0,908678.0,81.72,23722,19952222.0
블랙박스,149100.0,909014.0,6.1,169644,11577171.0
보호쿠션,180.0,910307.0,5057.26,3607,32321651.0
속바지,9830.0,912269.0,92.8,5682,7171471.0
PC홀더,810.0,914899.0,1129.5,36111,4854075.0
망원경,35620.0,915251.0,25.69,27875,31758082.0
파스타,112410.0,915724.0,8.15,6156,3800407.0
DOCK,5860.0,917633.0,156.59,242170,18174783.0
시리얼,22650.0,919579.0,40.6,8938,4218271.0
관악기,6480.0,926248.0,142.94,43765,6630201.0
해충퇴치기,4720.0,931237.0,197.3,30371,8717746.0
바디로션,43750.0,937981.0,21.44,13464,1385321.0
휴대용스피커,2460.0,942096.0,382.97,76891,1608307.0
캐릭터카드,850.0,943255.0,1109.71,17181,2264753.0
장류,650.0,944860.0,1453.63,18199,337243.0
건설,9330.0,945325.0,101.32,25470,614847.0
선케어,240.0,948868.0,3953.62,14712,14699930.0
동전지갑,20910.0,952401.0,45.55,7577,5638852.0
트리트먼트,44500.0,953279.0,21.42,19198,436011.0
SF,9200.0,954001.0,103.7,14219,1094166.0
골프연습용품,640.0,955896.0,1493.59,34733,22420973.0
강아지배변용품,20.0,956591.0,47829.55,16235,3237640.0
만두,64510.0,956865.0,14.83,14424,15515473.0
스포츠선글라스,7990.0,959752.0,120.12,99416,3007251.0
불교용품,11400.0,961041.0,84.3,19218,828576.0
바디크림,3940.0,973178.0,247.0,20569,896706.0
귀마개,21240.0,975485.0,45.93,11334,15801593.0
USB메모리,6800.0,977410.0,143.74,14391,144663.0
스프,13240.0,993488.0,75.04,6120,6940445.0
헤어끈,1310.0,1000301.0,763.59,2965,553737.0
왜건,7520.0,1000353.0,133.03,76532,1294730.0
토끼용품,610.0,1008443.0,1653.19,12450,6910678.0
라디에이터,20790.0,1018279.0,48.98,91132,1988675.0
기내용캐리어,72420.0,1028416.0,14.2,80856,2232525.0
브리프케이스,7790.0,1029311.0,132.13,178673,28676725.0
핸드케어,220.0,1029367.0,4678.94,16678,10401649.0
킥보드,46230.0,1029787.0,22.28,610777,1485936.0
수영가방,42500.0,1031558.0,24.27,19654,3330404.0
고양이간식,18790.0,1034972.0,55.08,10049,1938390.0
한복,85200.0,1035101.0,12.15,65150,23905925.0
볶음,1670.0,1036665.0,620.76,20955,960000.0
파운데이션,32910.0,1041308.0,31.64,32659,5793347.0
숄,8160.0,1043661.0,127.9,34290,1336280.0
서비스,13860.0,1046753.0,75.52,9367,434192.0
타악기,4940.0,1057663.0,214.1,42417,9941976.0
탈취,3780.0,1058682.0,280.07,10803,3825919.0
콜라겐,120300.0,1064965.0,8.85,21717,8586460.0
가습기,72800.0,1078458.0,14.81,110079,1508438.0
붙박이장,64420.0,1081526.0,16.79,677369,3099730.0
기독교용품,740.0,1082177.0,1462.4,24100,2675351.0
MP3,19710.0,1083267.0,54.96,127920,6706832.0
물감,6360.0,1085352.0,170.65,11142,2044143.0
공예품,1740.0,1086326.0,624.33,9760,13324256.0
TV거실장,5200.0,1098505.0,211.25,172774,4882839.0
구급,1040.0,1098579.0,1056.33,12488,5353521.0
스포츠토시,100.0,1100820.0,11008.2,5449,5331115.0
유모차,44820.0,1102593.0,24.6,347057,508049.0
신발깔창,12110.0,1103365.0,91.11,12993,1092030.0
국내숙박,980.0,1107573.0,1130.18,130918,8777460.0
쇠고기,5490.0,1112051.0,202.56,43925,2216706.0
스케이트보드,27570.0,1119602.0,40.61,73943,473636.0
바디슈트,6390.0,1122002.0,175.59,32654,2314199.0
물류,7910.0,1126468.0,142.41,216613,2566047.0
칠판,10850.0,1127479.0,103.92,40620,104325.0
응급용품,110.0,1132494.0,10295.4,12487,4134176.0
라우터,15110.0,1132815.0,74.97,66920,15309042.0
미스트,26570.0,1133100.0,42.65,13994,5829966.0
무릎보호대,141400.0,1134584.0,8.02,23601,5630948.0
결혼,41460.0,1135744.0,27.39,4692,843287.0
설탕,37690.0,1136151.0,30.14,11385,4502441.0
교복,21810.0,1141896.0,52.36,21131,617550.0
책상의자,27570.0,1143482.0,41.48,120195,16925318.0
청량,4670.0,1144147.0,245.0,8919,2128676.0
데크,14280.0,1146673.0,80.3,14257,513650.0
넥워머,7840.0,1159028.0,147.84,11276,5419011.0
블라인드,632900.0,1159043.0,1.83,12041,632606.0
정원데코,70.0,1161907.0,16598.67,38094,3684574.0
네일케어도구,70.0,1167352.0,16676.46,12554,9787397.0
축구의류,480.0,1169910.0,2437.31,44581,837056.0
장롱,17730.0,1171990.0,66.1,459592,5910283.0
엽서,12400.0,1181592.0,95.29,4167,380277.0
샐러드,157600.0,1183014.0,7.51,11678,11034075.0
도장,69900.0,1188579.0,17.0,9429,3608730.0
아이스크림,117200.0,1189205.0,10.15,18369,223731.0
화장품케이스,2140.0,1190562.0,556.34,2269,1915499.0
불교,17270.0,1196601.0,69.29,19273,8253635.0
껌,7930.0,1200947.0,151.44,9063,261927.0
이동장,1300.0,1200970.0,923.82,61650,701805.0
오토바이의류,440.0,1201403.0,2730.46,124739,537842.0
강아지사료,45720.0,1202780.0,26.31,22200,2849309.0
버터,43310.0,1209548.0,27.93,14716,11217446.0
치약,78700.0,1213741.0,15.42,7834,31008559.0
필름카메라,48890.0,1214848.0,24.85,56975,2810500.0
스냅백,11980.0,1224197.0,102.19,25743,4408366.0
토퍼,107200.0,1227270.0,11.45,110075,5863178.0
낚시의류,2910.0,1229739.0,422.59,121127,1618271.0
팩세트,200.0,1235439.0,6177.2,22610,1629802.0
피아노,56200.0,1237211.0,22.01,659293,3891989.0
전기포트,35580.0,1237516.0,34.78,50104,45687.0
PC게임,10720.0,1237867.0,115.47,22154,1804350.0
조류용품,60.0,1244687.0,20744.78,12773,1474208.0
스탬프,10640.0,1246249.0,117.13,6609,632272.0
책꽂이,42160.0,1251585.0,29.69,19927,2435926.0
과학완구,410.0,1263498.0,3081.7,16370,1299660.0
탄산음료,5970.0,1264236.0,211.76,9262,13745793.0
스케치,12050.0,1266047.0,105.07,34206,7114565.0
뜨개질,18900.0,1275389.0,67.48,18658,633977.0
채소,13160.0,1275509.0,96.92,10450,7031503.0
소품수납함,170.0,1280166.0,7530.39,16646,13058657.0
영화,3368800.0,1283738.0,0.38,10615,390007.0
드라이어,3550.0,1290978.0,363.66,63449,679304.0
생선,18010.0,1292384.0,71.76,16802,5817155.0
천막,24050.0,1293717.0,53.79,145768,497177.0
띠,31200.0,1297277.0,41.58,14685,1649789.0
낚시릴,4840.0,1298247.0,268.23,134623,4613763.0
트위스트,4090.0,1303980.0,318.82,25783,10237550.0
공연,106900.0,1307885.0,12.23,48003,853963.0
유틸리티,24570.0,1309270.0,53.29,223354,3131249.0
립스틱,21990.0,1319785.0,60.02,23233,142377.0
침,7870.0,1319976.0,167.72,14909,1319236.0
소금,97600.0,1323612.0,13.56,16756,420648.0
단백질보충제,78600.0,1324172.0,16.85,41642,190055.0
브로치,12310.0,1326509.0,107.76,5443,4509838.0
웨이트기구,310.0,1341649.0,4327.9,1113667,1802250.0
캐노피,42700.0,1341823.0,31.42,173034,7612066.0
와펜,21120.0,1346142.0,63.74,1513,16262625.0
수경,36880.0,1347701.0,36.54,30835,2206520.0
아이스박스,75300.0,1351717.0,17.95,68937,2117502.0
퀼트,11020.0,1358802.0,123.3,13300,3371525.0
보석십자수,59590.0,1361278.0,22.84,13257,403983.0
국,36440.0,1363381.0,37.41,14255,6259125.0
티포트,10730.0,1371789.0,127.85,51573,1617885.0
바닥재,6060.0,1379103.0,227.57,21878,10351671.0
사탕,20870.0,1388352.0,66.52,10973,59054.0
휴대폰줄,2700.0,1391218.0,515.27,7234,12607595.0
도마,60520.0,1397179.0,23.09,32440,1748486.0
메모리카드,12980.0,1401652.0,107.99,16724,8193216.0
플래너,15700.0,1401933.0,89.3,6937,5026971.0
양산,92700.0,1403713.0,15.14,22134,1075917.0
꿀,56530.0,1411614.0,24.97,33757,5565348.0
장식장,21800.0,1418548.0,65.07,159918,626197.0
남성장갑,200.0,1428183.0,7140.92,30706,3874016.0
휴대폰배터리,1780.0,1429365.0,803.01,31841,1896959.0
브라켓,22390.0,1440560.0,64.34,5650,1311720.0
안테나,52700.0,1448422.0,27.48,30714,10046962.0
자물쇠,18090.0,1451980.0,80.26,8332,673674.0
소꿉놀이,6760.0,1455798.0,215.35,41762,2035249.0
김,67160.0,1460966.0,21.75,11487,18327867.0
커피머신,115200.0,1466858.0,12.73,232065,4067568.0
여성향수,3530.0,1485771.0,420.9,59382,6642484.0
HDD,11930.0,1489581.0,124.86,117889,4034375.0
매니큐어,21710.0,1493742.0,68.8,9301,2320413.0
면류,250.0,1495770.0,5983.08,9394,5534646.0
주얼리세트,360.0,1506757.0,4185.44,65359,2857940.0
치즈,44110.0,1511771.0,34.27,15350,775645.0
AP,12160.0,1513643.0,124.48,87120,8808052.0
KT,619600.0,1518210.0,2.45,568245,509598.0
바인더,27620.0,1522169.0,55.11,2877,1088508.0
콩,17150.0,1522363.0,88.77,11495,7130580.0
쌀,71700.0,1534037.0,21.4,40629,5590608.0
보스턴가방,2010.0,1542708.0,767.52,35646,24713428.0
메인보드,16270.0,1557073.0,95.7,143206,4711353.0
옷커버,3530.0,1560928.0,442.19,5014,18727059.0
협탁,33050.0,1579964.0,47.81,63580,7059567.0
욕조,24480.0,1582998.0,64.66,63034,776588.0
카메라가방,13780.0,1590279.0,115.4,53363,2936057.0
튀김,10430.0,1591725.0,152.61,7471,1047550.0
신발장,40860.0,1594592.0,39.03,45976,2549576.0
국내여행,55500.0,1595850.0,28.75,132197,8502981.0
글러브,15680.0,1598679.0,101.96,157795,7224802.0
펠트,9400.0,1602562.0,170.49,2935,5880758.0
안마기,32440.0,1612731.0,49.71,66880,12570327.0
주방수납장,42460.0,1614511.0,38.02,103885,6334098.0
분쇄기,10680.0,1617859.0,151.48,56919,25303829.0
캠핑매트,33810.0,1619765.0,47.91,87538,2355034.0
여성장갑,520.0,1621071.0,3117.44,17506,2390291.0
건강분말,80.0,1622853.0,20285.66,18134,1358641.0
화병,25960.0,1628945.0,62.75,15030,2578573.0
올리브,28680.0,1631355.0,56.88,7706,5370654.0
멜빵,9270.0,1631467.0,175.99,10890,1177178.0
밀대,12420.0,1633855.0,131.55,13625,4180537.0
스포츠마스크,2750.0,1642956.0,597.44,12132,8777653.0
프랑스,120600.0,1643971.0,13.63,17359,271975.0
역할놀이,3290.0,1646220.0,500.37,58332,3395315.0
수도꼭지,33620.0,1649761.0,49.07,17012,1872116.0
원예부자재,80.0,1656747.0,20709.34,21237,25639684.0
정원부자재,40.0,1657943.0,41448.57,12775,19441899.0
내비게이션,26160.0,1658286.0,63.39,276987,190292.0
예초기,200900.0,1669976.0,8.31,270996,1634487.0
구이,2410.0,1675017.0,695.03,16665,2237897.0
욕실매트,20310.0,1677230.0,82.58,9687,375052.0
욕실청소용품,1490.0,1678961.0,1126.82,7486,1519250.0
스타킹,19610.0,1682445.0,85.8,6590,3255458.0
레인코트,10740.0,1682636.0,156.67,21610,6608433.0
무선이어폰,89200.0,1687525.0,18.92,102948,189443.0
드레싱,11680.0,1697494.0,145.33,6449,6649577.0
SSD,60200.0,1697973.0,28.21,50547,3555873.0
벽지,34980.0,1698822.0,48.57,21745,5974397.0
인테리어창문,260.0,1707187.0,6566.1,51446,691258.0
타프용품,90.0,1716546.0,19072.73,7750,1262863.0
야외테이블,20940.0,1727186.0,82.48,96423,2234791.0
주스,8450.0,1727282.0,204.41,12707,6400311.0
가발,28970.0,1732537.0,59.8,17517,1187918.0
이불커버,15290.0,1742723.0,113.98,50354,15555661.0
게임타이틀,180.0,1772255.0,9845.86,52098,1330249.0
모래,24060.0,1792263.0,74.49,18590,13333333.0
전자레인지,149000.0,1808279.0,12.14,108513,1122209.0
보정속옷,19680.0,1816325.0,92.29,9625,996575.0
RAM,13850.0,1843087.0,133.07,49313,22037458.0
거품,2440.0,1843219.0,755.42,18402,2164289.0
씰,3070.0,1843556.0,600.51,16574,2772405.0
힙색,51700.0,1847200.0,35.73,23506,5408400.0
에센스,18970.0,1847537.0,97.39,28438,7584439.0
우유,37880.0,1851843.0,48.89,11576,1430062.0
골프화,62020.0,1853745.0,29.89,133227,1389435.0
필라테스,228300.0,1857524.0,8.14,215156,1463841.0
타프,74900.0,1864170.0,24.89,142467,1235808.0
걸레,13770.0,1867729.0,135.64,13756,1589568.0
고양이장난감,22360.0,1873188.0,83.77,16411,237185.0
LP,17400.0,1875573.0,107.79,43063,16894773.0
요가복,60820.0,1876521.0,30.85,16511,3738633.0
이불베개세트,900.0,1883643.0,2092.94,61721,239254.0
분리형,180.0,1885582.0,10475.46,14420,3029409.0
DVD,6480.0,1885912.0,291.04,29101,6479246.0
물놀이용품,2770.0,1887213.0,681.3,13565,269864.0
오븐,29030.0,1889299.0,65.08,285448,1200976.0
GPS,14510.0,1893644.0,130.51,67452,2392283.0
붓,8290.0,1894388.0,228.51,1233,12567076.0
욕실용기,90.0,1901629.0,21129.21,6329,3218780.0
수족관,34720.0,1905651.0,54.89,31959,6950375.0
앤틱소품,780.0,1905991.0,2443.58,43013,124376.0
침대커버,27940.0,1912337.0,68.44,19444,3857086.0
소품가구,370.0,1923251.0,5197.98,41063,1830441.0
블루투스셋,530.0,1936196.0,3653.2,113906,553883.0
토시,9880.0,1942548.0,196.61,5496,3878768.0
바늘,4410.0,1945483.0,441.15,3557,1909400.0
브라팬티세트,3810.0,1951980.0,512.33,49190,281407.0
올인원,14800.0,1953902.0,132.02,19652,10835387.0
정수기,116800.0,1954038.0,16.73,379207,35791350.0
어항,29160.0,1957936.0,67.14,33381,289680.0
편의용품,70.0,1974498.0,28207.11,124424,13198303.0
레그,2240.0,1975069.0,881.73,423496,7317372.0
하이브리드,53300.0,1978822.0,37.13,492375,262440.0
현악기,7050.0,1980414.0,280.91,185213,6425627.0
납,8240.0,1981058.0,240.42,12795,6067348.0
PT,31710.0,1981575.0,62.49,1122168,612620.0
강아지장난감,18740.0,1983871.0,105.86,10576,2777001.0
점프슈트,13400.0,1989885.0,148.5,48617,17576604.0
내복,5190.0,2000124.0,385.38,13283,3532586.0
내의,1860.0,2000124.0,1075.34,13256,1450432.0
디저트,52150.0,2002738.0,38.4,12212,3618430.0
조화,41530.0,2024204.0,48.74,8315,1680956.0
자전거의류,9780.0,2029808.0,207.55,57569,5224448.0
명함지갑,25070.0,2030623.0,81.0,151168,9276490.0
워커,35850.0,2038280.0,56.86,83192,624563.0
멀티미디어,2980.0,2041419.0,685.04,101262,9458050.0
클러치백,26300.0,2060687.0,78.35,958529,10986560.0
남성화장품,9410.0,2063890.0,219.33,32012,4905480.0
면도기,45000.0,2109261.0,46.87,130845,262988.0
노트북키스킨,2750.0,2116189.0,769.52,9544,14029768.0
네일아트,102160.0,2119610.0,20.75,3158,2026802.0
안경테,48500.0,2120677.0,43.73,86075,12089141.0
휴대폰케이블,890.0,2124540.0,2387.12,7700,569870.0
밥,31420.0,2129882.0,67.79,11219,2801789.0
비니,25620.0,2137268.0,83.42,27513,7443817.0
댄스복,14070.0,2148594.0,152.71,15412,16075415.0
봉제인형,2990.0,2154491.0,720.57,20322,11010311.0
골프백,47270.0,2162527.0,45.75,228953,4611800.0
차렵이불,43780.0,2166754.0,49.49,58179,4842699.0
루어낚시,7400.0,2169391.0,293.16,77844,3036896.0
정장세트,2360.0,2169921.0,919.46,99111,732558.0
로션,13170.0,2183578.0,165.8,20126,6683146.0
비타민제,980.0,2187582.0,2232.23,29675,399154.0
라디오,49810.0,2193080.0,44.03,32036,582761.0
인덕션,120600.0,2193671.0,18.19,482268,3208290.0
여행소품,330.0,2197337.0,6658.6,9371,22923127.0
앞치마,83600.0,2205811.0,26.39,11771,1787259.0
민물낚시,3000.0,2206027.0,735.34,37033,1298804.0
빵,44870.0,2222320.0,49.53,12916,614109.0
선캡,2220.0,2224112.0,1001.85,21024,1070075.0
초콜릿,44270.0,2233446.0,50.45,9592,3740760.0
문화,17860.0,2244828.0,125.69,1659,516249.0
건조기,105600.0,2246729.0,21.28,620282,2232740.0
접착제,5200.0,2249478.0,432.59,5096,2663948.0
와이파이,26080.0,2252285.0,86.36,64822,4906276.0
CPU,26900.0,2265600.0,84.22,292209,2727916.0
파티복,1460.0,2274093.0,1557.6,42168,472528.0
클렌징,6020.0,2281493.0,378.99,10255,11649716.0
스키,9990.0,2285038.0,228.73,549500,15889119.0
방향,6130.0,2320356.0,378.52,8087,1939913.0
책장,88900.0,2328172.0,26.19,85132,12852787.0
스낵,4230.0,2329111.0,550.62,1820,418865.0
야외의자,8570.0,2334845.0,272.44,44526,7746569.0
세탁기,133900.0,2339398.0,17.47,503044,965755.0
등산화,80100.0,2339777.0,29.21,100711,301318.0
애니메이션,42090.0,2350099.0,55.84,24876,1141857.0
해외패키지,2890.0,2352421.0,813.99,396370,5377270.0
창,13360.0,2355131.0,176.28,33771,9854329.0
등산장비,1220.0,2357413.0,1932.31,30179,3242460.0
서랍장,102800.0,2358172.0,22.94,113963,3263085.0
낚싯대,2980.0,2373731.0,796.55,123745,6511936.0
라면,63100.0,2380748.0,37.73,6110,1984650.0
사료,15520.0,2385927.0,153.73,20856,503699.0
신생아,25250.0,2401691.0,95.12,37681,3079257.0
남성지갑,14930.0,2403432.0,160.98,222251,14494163.0
도시락,100200.0,2412449.0,24.08,29367,5278358.0
믹서기,63670.0,2413896.0,37.91,106240,1394913.0
헬스소품,90.0,2429105.0,26990.06,17712,3045377.0
넥타이,32020.0,2430623.0,75.91,31342,1149638.0
코디세트,950.0,2432189.0,2560.2,42653,3470124.0
아웃도어스포츠,200.0,2435428.0,12177.14,95404,29008787.0
음악,27300.0,2440021.0,89.38,16718,2047021.0
차음료,520.0,2457325.0,4725.62,10144,9746882.0
삼각대,29630.0,2461475.0,83.07,33247,1957666.0
액션,3450.0,2472361.0,716.63,48005,283800.0
아이소품,30.0,2473348.0,82444.93,8666,2225600.0
종교,10840.0,2476956.0,228.5,19077,5285948.0
전통,6520.0,2495954.0,382.82,8102,6709979.0
샤워기,35660.0,2499391.0,70.09,19064,2806160.0
차류,240.0,2507114.0,10446.31,11590,2459461.0
주전자,18500.0,2591877.0,140.1,27188,9433516.0
주얼리소품,30.0,2603190.0,86773.0,16077,27899599.0
비디오,5760.0,2606105.0,452.45,607104,11920320.0
칫솔,51690.0,2608492.0,50.46,9055,2555922.0
헤어소품,120.0,2617884.0,21815.7,17363,4242437.0
담요,36240.0,2643407.0,72.94,18371,427022.0
스펀지,14240.0,2643784.0,185.66,8311,1999616.0
장식인형,220.0,2663926.0,12108.75,12568,80887454.0
휴대폰충전기,8130.0,2678486.0,329.46,28505,11758318.0
쿠키,58280.0,2683575.0,46.05,11181,10263785.0
만화,44300.0,2686532.0,60.64,43795,1638640.0
음식,28330.0,2698596.0,95.26,10980,9615800.0
조립,3390.0,2698963.0,796.15,26650,6412271.0
바디용품,680.0,2709382.0,3984.39,18197,3000430.0
포크,13910.0,2737214.0,196.78,10126,641325.0
코스튬의상,4870.0,2738318.0,562.28,21188,1699384.0
유니폼,30200.0,2746193.0,90.93,31725,6347224.0
바다낚시,11110.0,2748440.0,247.38,8619,1193230.0
히터,7250.0,2777041.0,383.04,87114,1967692.0
CD,12590.0,2779169.0,220.74,41864,6913695.0
교육,21090.0,2797376.0,132.64,26299,14778921.0
학습교구,210.0,2807617.0,13369.6,28930,367712.0
매트리스,166300.0,2822128.0,16.97,181511,146465.0
화장지,31820.0,2835852.0,89.12,14914,619448.0
코스튬플레이,260.0,2868815.0,11033.9,22382,2316601.0
강아지간식,38310.0,2869060.0,74.89,8559,78808.0
프로젝터,7610.0,2877007.0,378.06,573105,5486412.0
일체형,1350.0,2881728.0,2134.61,924216,3428196.0
앰프,16110.0,2884358.0,179.04,354938,41802769.0
캔들용품,70.0,2884383.0,41205.47,15581,6538691.0
독일,102600.0,2885995.0,28.13,22540,343012.0
워머,8720.0,2897616.0,332.3,11112,10537917.0
기타악기,90.0,2944288.0,32714.31,325143,5673325.0
