relative_keyword,grade_norm,grade_power,grade_bigpower,grade_premium,review_10,review_50,review_100,review_1000,total_review,avg_review
징코민,8,2,4,5,19,0,0,0,61,3
폼랜스,2,3,8,2,17,8,14,1,7098,177
실버커플링,13,7,17,1,14,3,18,5,15536,388
슈어캔,3,6,10,18,34,2,4,0,1852,46
발을씻자리필,7,1,8,20,28,4,6,2,6023,150
다랑어,5,5,17,13,20,5,12,3,9335,233
MPEON하이패스,0,7,3,15,27,2,7,4,51264,1281
발각질제거제,5,12,15,3,5,4,21,10,37955,948
은커플링,12,8,17,1,11,5,19,5,15784,394
임산부호박즙,23,12,3,1,28,2,7,3,7518,187
비상벨,3,3,1,0,32,4,3,1,3591,89
가평잣엿,9,0,2,4,29,3,5,3,15955,398
알칸타라핸들커버,5,2,6,0,21,2,12,5,33346,833
코스트코모짜렐라치즈,0,5,17,3,24,4,12,0,4964,124
자수턱받이,16,14,3,0,15,3,16,6,31210,780
일본샤워타올,1,3,12,2,25,1,11,3,26820,670
핸드워시디스펜서,4,4,13,1,5,5,22,8,26869,671
극세사로브,3,6,1,0,32,1,6,1,4166,104
콩쿨드레스,8,14,15,0,30,5,4,1,3474,86
강아지욕조,10,3,3,0,17,6,13,4,11993,299
애견욕조,10,3,3,0,17,6,13,4,11993,299
아베다샴푸,2,1,8,7,14,6,15,5,16531,413
핑크원더호호바오일,7,6,6,20,37,2,1,0,705,17
킥보드악세사리,5,4,2,2,22,5,9,4,11099,277
아이브앨범포카,5,11,11,5,38,1,1,0,382,9
IK폼프로2,2,3,2,3,34,0,6,0,2531,63
식권도장,4,5,18,3,14,3,16,7,70329,1758
양키캔들워머,1,5,6,0,13,1,12,14,97129,2428
신아김치,13,0,27,0,13,4,10,13,82010,2050
다이어트식판,6,11,7,2,13,7,12,8,44954,1123
나트랑렌트카,12,2,15,11,40,0,0,0,128,3
다마고치썸,4,1,11,7,34,0,5,1,3160,79
아이언그립,4,5,8,0,24,2,12,2,8547,213
삼성청소기먼지봉투,2,7,19,7,5,3,26,6,18916,472
반스체커보드슬립온,0,1,9,1,26,5,9,0,4332,108
건초,2,5,5,1,13,11,12,4,11696,292
열선시트,6,14,10,4,18,3,14,5,12112,302
토슈즈,0,7,3,0,22,6,11,1,6579,164
하이퍼쉴드,1,1,8,3,27,5,6,2,11370,284
샤오미기화식가습기,10,0,10,16,31,3,6,0,2293,57
달항아리그림,4,2,7,0,27,2,11,0,4304,107
맷돌,0,0,2,0,39,0,1,0,658,16
노스필등유통,5,4,8,23,34,2,3,1,4062,101
슈에무라아이브로우,11,7,13,7,22,3,12,3,14293,357
깨절구,0,1,9,1,27,3,6,4,11312,282
이대명과전병,3,0,23,9,24,2,13,1,8442,211
아기발레복,7,13,16,0,17,4,16,3,12639,315
노스필기름통,3,3,9,16,27,2,7,4,16659,416
갤럭시스마트태그2,1,0,6,32,34,1,5,0,2004,50
갤럭시태그2,1,0,7,31,34,1,5,0,2009,50
코베아토치,0,0,6,0,22,4,12,2,11400,285
가제수건,2,5,8,3,7,3,17,13,69157,1728
애견미용테이블,6,8,0,0,28,2,9,1,4642,116
완력기,0,1,2,0,20,8,9,3,11169,279
셀프성장동영상,19,5,1,0,27,5,7,1,9587,239
BACHA커피,25,3,7,5,34,3,3,0,994,24
홍콩유심,1,3,21,15,9,4,17,10,80178,2004
삼성스마트태그2,1,0,9,29,34,1,5,0,2016,50
알뜨랑비누,0,1,9,27,10,6,13,11,46465,1161
가슴운동,0,2,2,0,34,0,5,1,4980,124
시밀레프리티3,8,1,17,6,31,4,4,1,8006,200
낚시대거치대,8,9,16,6,11,7,19,3,13421,335
어싱테스트기,3,3,2,3,37,2,1,0,440,11
열빙어,1,4,16,19,7,4,17,12,71006,1775
마체테,2,1,9,0,33,2,5,0,1866,46
EMIS가방,3,4,22,1,32,4,4,0,1712,42
개구리연못,2,0,1,6,39,1,0,0,95,2
장듀보라귀올,3,1,10,0,22,4,14,0,5009,125
배추우거지,3,11,18,8,16,4,16,4,12727,318
전국농수산간장게장,2,1,5,32,36,2,1,1,2232,55
소반,5,2,3,3,28,4,8,0,3780,94
포터필터,4,5,27,1,10,6,20,4,15768,394
적옥토,0,1,4,1,28,5,7,0,2618,65
사운드바브라켓,8,3,18,11,25,5,9,1,6130,153
크레모아캡온,0,0,8,6,21,6,8,5,18504,462
솔텍테크2,3,0,6,1,36,1,3,0,1184,29
여아경량패딩,6,3,29,0,35,2,2,1,2425,60
하리오드리퍼,1,1,10,2,20,6,12,2,9996,249
피쉬볼,0,2,5,4,24,5,7,4,31034,775
CJ기프트카드,3,2,22,11,25,5,7,3,8623,215
광선검,5,3,3,0,28,5,6,1,3994,99
템파보드,8,9,12,2,32,1,5,2,9357,233
슬리브압착기,0,1,7,1,33,1,6,0,1917,47
주방타일셀프,3,8,9,0,27,1,11,1,8103,202
캐치맙밀대,0,1,8,4,19,4,14,3,19171,479
포그내슬링,3,8,2,25,25,4,10,1,6177,154
고양이양치,13,13,8,6,20,5,12,3,12113,302
뻥뚜러,0,1,1,1,34,0,5,1,3661,91
밀레도어락,1,1,8,14,14,10,16,0,5110,127
골전도스피커,16,0,3,21,38,1,1,0,428,10
화이트생리대,0,1,4,9,2,0,22,16,65426,1635
트라이탄보틀,2,6,15,5,3,6,16,15,71694,1792
모듬조개,9,7,16,8,18,2,13,7,66686,1667
합격엿,1,6,2,1,18,8,13,1,8209,205
아트시스,0,0,26,0,13,4,16,7,24814,620
수영킥판,9,0,5,0,30,2,6,2,5929,148
스타벅스아메리카노,2,0,0,9,7,2,17,14,172407,4310
커클랜드단백질바,3,4,19,10,18,4,14,4,27273,681
커클랜드프로틴바,3,3,19,11,19,4,13,4,27134,678
축구필드장갑,1,8,28,1,19,7,11,3,9994,249
신세계상품권구매,2,5,2,25,23,3,6,8,42862,1071
SSG상품권,3,6,2,26,22,2,8,8,35865,896
듀라셀건전지,1,1,18,9,9,7,16,8,111079,2776
메쉬수영가방,5,7,9,0,23,4,11,2,7139,178
여행용키트,6,7,1,3,32,3,5,0,2201,55
옥스포드블럭,5,1,5,3,27,6,7,0,3607,90
청란,18,11,11,0,9,11,16,4,13427,335
푸마풋살화,2,4,14,4,38,1,1,0,525,13
러닝장갑,2,2,24,6,20,8,10,2,8142,203
지브리LP,1,5,6,0,35,3,2,0,652,16
유기농양배추즙,6,4,4,5,5,2,12,21,166135,4153
바위굴,8,13,13,6,26,3,6,5,12435,310
미담기프트,4,0,6,0,4,0,4,2,5751,575
아큐첵퍼포마,2,5,14,15,11,5,15,9,29477,736
스탠리빨대,9,6,13,1,21,4,10,5,13018,325
옷정리트레이,5,14,15,5,14,1,13,12,35873,896
록시땅세트,5,0,8,12,24,4,11,1,7005,175
온수매트커버,6,3,5,3,21,2,12,5,16149,403
사조참치,1,2,19,3,15,0,14,11,105588,2639
곤드레,7,9,18,6,6,5,19,10,115806,2895
비오타민,4,1,1,31,31,1,6,2,24928,623
입큰,0,8,2,13,11,7,14,8,29012,725
탄성코트,16,2,7,14,33,0,6,1,3456,86
초등학생시계,7,11,3,1,20,6,9,5,24089,602
필사노트,6,9,6,3,23,2,11,4,13919,347
인생마스크,10,1,21,7,21,3,10,6,58811,1470
하트빗,6,5,9,19,35,1,3,1,7585,189
펑크린,1,4,17,14,9,5,17,9,50966,1274
질레트쉐이빙젤,2,2,21,7,10,4,16,10,46961,1174
레가리스,0,3,17,14,29,1,7,3,7526,188
창틀건조대,3,3,5,1,29,4,6,1,4081,102
자몽청,10,5,16,6,9,5,17,9,29643,741
우레탄폼건,3,1,11,2,25,5,8,2,8889,222
독특한명함,14,11,15,0,11,7,16,6,61280,1532
유아헤드셋,9,6,15,10,28,0,9,3,16514,412
네임스탬프,2,5,17,1,9,4,14,13,62039,1550
실리콘도마,2,1,13,3,14,5,15,6,25802,645
삼성차량용충전기,4,1,5,6,23,1,15,1,8711,217
쉬크면도날,3,8,10,10,14,7,13,6,23623,590
카람빗,5,6,2,1,34,3,3,0,1483,37
우르오스스킨로션,1,5,15,18,19,6,8,7,39754,993
벨버드배변패드,0,2,15,14,7,6,17,10,185885,4647
슈가버블주방세제,1,0,8,17,14,5,14,7,32829,820
문교오일파스텔,1,2,4,0,28,4,3,5,16495,412
탯줄,18,7,1,0,13,5,19,3,11187,279
땅콩호박,7,3,1,29,39,1,0,0,164,4
미아방지GPS,15,1,0,24,36,3,1,0,495,12
하몽,0,2,4,1,25,7,6,2,7438,185
매트리스청소,25,0,13,2,34,1,5,0,2703,67
뿌리다시마,7,12,13,8,10,3,21,6,30176,754
들기름막국수,1,1,5,2,24,1,12,3,19200,480
강아지일회용신발,9,7,8,0,16,1,17,6,30146,753
백합조개,2,8,19,11,10,5,16,9,65855,1646
위고,3,10,21,0,21,5,9,5,21350,533
질레트쉐이빙폼,1,1,17,5,6,2,20,12,57351,1433
유모차컵홀더,5,4,8,1,13,6,15,6,28987,724
아기샤워기,5,3,4,5,25,4,9,2,13119,327
가정용실링기,1,5,1,0,30,0,6,4,24403,610
여아타이즈,3,22,10,0,12,2,16,10,40440,1011
켐벨포도,8,6,5,21,36,2,2,0,673,16
아이브도무송스티커,11,5,0,13,38,2,0,0,256,6
아이브랜덤박스,12,5,0,16,40,0,0,0,192,4
솔가엽산400,12,7,9,10,30,2,4,4,42115,1052
컨디션스틱,5,6,10,18,29,1,7,3,10340,258
꽈추형토마토주스,10,10,18,2,29,6,5,0,2431,60
어부바아기띠,18,5,1,1,35,0,2,3,9762,244
닌텐도스위치악세사리,1,9,18,7,3,8,23,6,89584,2239
휴대폰망원렌즈,8,13,13,5,27,2,11,0,4175,104
왕리본핀,2,9,15,0,6,2,20,12,37055,926
아기붕붕카,1,0,15,0,25,4,10,1,6085,152
미즈노배구화,3,0,3,1,37,0,3,0,690,17
주니어정장,5,5,18,1,29,1,10,0,3586,89
이유식스파츌라,2,3,4,3,24,3,10,3,23568,589
아이닉에어프라이어,17,0,4,17,31,2,2,5,54325,1358
미스터그린,3,14,12,11,23,4,11,2,14503,362
청양농부방앗간,3,12,2,5,18,2,1,1,1636,74
CFX-G100D,3,4,25,1,2,3,19,16,64128,1603
튜브공기주입기,3,3,9,2,20,5,9,6,12836,320
강아지미용거치대,5,5,1,0,35,0,4,1,2940,73
갤럭시탭A8케이스,0,1,12,2,12,3,20,5,34163,854
노스페이스맨투맨,0,0,4,2,39,0,1,0,501,12
가죽염색약,4,8,9,1,19,3,13,5,35732,893
자동차열선시트,7,15,9,4,16,4,15,5,12523,313
두피마사지기,9,7,8,8,16,2,18,4,50308,1257
하이포닉,0,2,11,2,11,5,12,12,41388,1034
입큰파우더팩트,0,9,2,13,13,7,12,8,28645,716
카니발렌트,22,8,3,7,40,0,0,0,67,1
미즈노사이클론스피드4,1,1,12,3,35,3,2,0,1498,37
이소부탄가스,8,8,18,6,22,4,7,7,30710,767
널리브,6,0,3,30,37,1,2,0,835,20
아이폰15프로맥스필름,0,2,10,4,6,6,21,7,119482,2987
블렌더3D,8,2,2,9,20,5,11,4,14101,352
소토토치,3,2,10,0,22,4,13,1,8587,214
면도경,1,0,4,0,21,6,11,2,5975,149
헤라실키스테이파운데이션,3,6,11,19,32,2,5,1,15761,394
나고야지브리파크예약,0,0,5,18,22,0,1,0,383,16
안동소주일품,3,0,7,25,28,2,8,2,10728,268
오아구강세정기,1,0,2,24,15,5,13,7,51298,1282
운남성보이차,4,2,4,0,25,4,7,4,15315,382
강산연블랙,3,2,10,24,35,1,4,0,1404,35
아라이바람막이,7,11,3,0,34,1,5,0,2070,51
티아시아커리,1,2,15,11,18,1,11,10,87576,2189
포크레인장난감,6,1,18,0,15,5,12,8,23535,588
웰치스,0,2,11,7,10,6,14,10,58860,1471
종가집백김치,4,1,5,26,23,5,10,2,7575,189
주니어축구화,11,5,16,1,27,4,8,1,5949,148
유아책꽂이,3,1,11,0,28,3,5,4,9564,239
아기입욕제,3,6,11,1,8,2,19,11,41213,1030
라탄빨래바구니,3,1,10,1,13,6,16,5,35811,895
유아페이크목폴라,5,10,11,0,17,6,12,5,34160,854
멀티시거잭,0,2,6,1,12,4,15,9,34834,870
지라그라타,1,0,0,1,1,1,0,0,77,38
아그리폼지라그라타그라나파다노,1,0,0,1,1,1,0,0,77,38
말차가루,7,6,15,12,18,1,16,5,23436,585
스파클라,2,9,7,0,23,1,8,8,71745,1793
빌레로이앤보흐와인잔,0,3,4,5,22,6,6,6,28927,723
멸치젓갈,15,11,10,4,21,7,8,4,10669,266
스파크에어컨필터,5,13,17,1,5,7,24,4,15812,395
모래멍,0,1,0,0,30,4,6,0,3757,93
한우육포,10,0,6,1,31,3,5,1,2818,70
오토바이우주복,1,2,2,2,39,1,0,0,313,7
젤로팟,10,3,15,12,28,3,7,2,7767,194
뿔소라,6,6,21,7,4,5,21,10,57627,1440
청개비,7,18,13,2,10,5,18,7,19012,475
크레모아V1040,9,1,19,10,23,8,8,1,5317,132
채우다모1987,1,2,13,23,38,0,2,0,616,15
저스트쉴드,0,0,40,0,11,11,16,2,8255,206
뜰채프레임,0,1,5,0,28,2,9,1,4223,105
포두부,2,3,15,3,12,6,15,7,69637,1740
토종생강,9,7,16,8,20,4,11,5,24061,601
유니클로바디쉐이퍼,8,1,3,7,39,0,1,0,183,4
홀리미코쌍꺼풀레이스,1,2,2,31,26,4,9,1,5385,134
헤모키즈,5,1,12,21,34,1,4,1,31577,789
닥터라인헤모키즈,12,2,10,15,34,1,4,1,31546,788
오이김치,9,4,19,3,14,5,13,8,33949,848
발크림,7,8,14,6,9,4,13,14,54997,1374
예쁜성경책,7,6,3,12,26,5,6,3,7709,192
후지C200,8,6,4,21,30,4,2,4,12607,315
요플레만들기,8,13,14,5,28,3,6,3,8100,202
저온압착들기름,10,9,14,3,3,9,25,3,13660,341
애플수박,13,4,8,15,30,0,8,2,7390,184
골프방한마스크,3,14,12,2,16,4,15,5,43088,1077
실곤약,0,2,2,2,19,2,11,8,31087,777
미니라디에이터,5,10,10,15,22,1,13,4,27903,697
외부여과기,0,1,8,4,22,4,13,1,5647,141
패딩우주복,2,3,13,1,33,3,3,1,3826,95
산리오마스크,7,10,8,12,23,3,12,2,16329,408
모두싹,2,0,10,1,25,6,7,2,6328,158
목포쫀드기,10,6,8,15,28,5,4,3,9846,246
꽃상추,9,4,18,9,19,4,11,6,25395,634
청오이,2,12,13,13,26,5,6,3,7330,183
글루코사민콘드로이친,7,9,15,7,21,6,9,4,16352,408
나이키감마포스,5,1,13,13,33,2,5,0,2713,67
두돌장난감,2,12,26,0,17,4,12,7,20814,520
룰렛판,0,0,3,0,37,1,2,0,782,19
돌출간판,8,4,11,0,22,1,15,2,6771,169
스텐다라이,2,2,8,1,22,5,11,2,8424,210
절임알타리무,11,2,9,6,31,3,6,0,2658,66
겉절이양념,3,5,5,1,22,4,9,5,13262,331
에어팟맥스케이스,14,5,15,3,21,2,12,5,21853,546
쪽쪽이클립,3,13,13,7,9,2,16,13,90494,2262
파바빈,3,3,23,9,12,5,21,2,16281,407
호보니치커버,11,2,15,2,34,3,3,0,1242,31
걷기보조기구,4,2,1,1,36,2,1,1,18263,456
축구헤어밴드,1,0,7,2,34,2,2,2,7988,199
애터미치약,8,3,8,18,21,3,8,8,42901,1072
대문도어락,6,2,4,28,38,2,0,0,207,5
하코인두기,1,0,0,0,36,3,1,0,610,15
오돌뼈,1,6,5,4,15,5,11,9,45840,1146
전자파측정기,2,5,2,0,28,4,8,0,3243,81
사각법랑냄비,6,6,5,0,34,0,6,0,2142,53
드라이클리닝세제,11,2,8,17,23,4,12,1,6716,167
한상궁겉절이,1,3,1,35,14,2,13,11,84482,2112
두돌아기장난감,2,10,28,0,15,5,13,7,21062,526
화장실변기막혔을때,4,9,3,2,27,2,6,5,24543,613
등유통,7,6,16,11,23,2,10,5,21780,544
피아노매트,4,5,7,0,24,4,11,1,4312,107
타프팬,6,3,14,7,14,6,13,7,32766,819
무타공수건걸이,0,5,9,0,17,2,20,1,14462,361
건오미자,14,4,18,4,11,2,19,8,20202,505
티에스샴푸,0,0,12,14,12,4,15,9,54004,1350
CEP카프슬리브,0,0,3,0,37,0,3,0,836,20
실론티,1,0,6,1,25,2,12,1,14963,374
표일배,1,1,8,0,33,1,5,1,14168,354
각궁,1,0,4,3,36,2,2,0,719,17
슬리퍼거치대,4,4,11,0,8,5,20,7,30976,774
실내화거치대,6,3,15,1,9,5,17,9,39362,984
못난이명란,3,2,22,13,18,3,13,6,22499,562
제로픽,10,2,21,7,35,1,4,0,1793,44
레가리스LT,2,3,17,11,28,1,7,4,8690,217
로봇물고기,4,4,2,6,33,2,3,2,3611,90
솔체,12,4,1,7,35,1,4,0,2356,58
산초기름,17,0,10,12,19,6,15,0,5532,138
헤라에어리파우더프라이머,5,10,2,22,34,3,2,1,4199,104
간마늘,3,2,20,15,6,4,18,12,56595,1414
고들빼기김치,8,9,14,7,20,5,12,3,15885,397
충전손난로,4,4,5,1,12,5,12,11,32228,805
우수관커버,9,8,6,3,16,5,13,6,39797,994
끌로에향수,3,1,9,22,20,6,8,6,15139,378
피스카스주방가위,1,0,12,10,36,1,3,0,1206,30
딥디크헤어미스트,7,0,19,10,31,1,6,2,4753,118
양갱,4,6,19,5,5,5,20,10,30040,751
비욘드바디오일,7,0,0,29,35,0,5,0,1407,35
브리츠사운드바,1,6,8,4,12,5,14,9,50341,1258
미니핫도그,2,2,5,2,20,7,8,5,17014,425
정관장홍삼원,2,4,9,12,13,1,18,8,28882,722
프리다이빙체험,30,4,6,0,27,5,8,0,2351,58
듀이셀톤업크림,13,2,8,16,36,2,1,1,1784,44
캐리어보호커버,3,12,4,0,25,3,8,4,8034,200
감따는기구,1,0,3,1,32,2,5,1,2234,55
마이비,2,1,6,24,23,7,9,1,4964,124
백패킹테이블,3,4,21,4,13,4,16,7,24865,621
압축봉행거,2,5,4,3,24,5,7,4,18260,456
하루견과류,4,6,13,17,12,5,15,8,43786,1094
슬라이스햄,0,1,8,6,7,5,19,9,35397,884
런닝장갑,2,2,24,6,21,8,9,2,7555,188
차량용커피포트,0,2,2,0,33,2,5,0,1442,36
바이오더마센시비오클렌징워터,0,5,16,11,20,3,9,8,47755,1193
셀프스케일링,4,6,10,1,19,1,13,7,31111,777
드레스대여,17,3,20,0,27,5,8,0,2158,53
깁스방수커버,4,5,7,1,10,9,11,10,49873,1246
부케캔들,17,10,1,0,18,5,14,3,10955,273
100대명산지도,13,10,12,5,29,3,5,3,9533,238
야자수매트,5,3,0,0,34,2,4,0,894,22
웰치스젤리,1,0,3,8,15,10,11,4,37167,929
루이비통가방끈,7,8,25,0,12,4,17,7,29146,728
발찜질팩,4,6,9,4,24,4,6,6,55573,1389
불스원에어컨필터,0,7,7,14,15,5,15,5,40885,1022
국산쥐포,9,6,17,8,6,5,15,14,92110,2302
우레탄창,9,4,27,0,15,8,17,0,4852,121
다이와후에고,5,4,18,8,28,6,6,0,2640,66
삼성노트북충전기,1,3,33,3,12,0,23,5,22788,569
유소년야구화,9,6,6,0,33,2,5,0,1734,43
캄포도마,5,9,9,0,12,4,16,8,52461,1311
그로밋키링,10,20,4,2,22,7,10,1,6524,163
시디즈의자커버,1,2,12,1,21,7,8,4,14537,363
페퍼로니,0,2,7,6,24,2,12,2,9588,239
산소포화도측정기,1,1,7,0,11,5,18,6,25011,625
꼬꼬맘,2,5,2,1,33,1,4,2,3826,95
칸탈로프멜론,12,1,8,7,31,4,4,1,3455,86
테일러메이드골프공,7,5,17,3,29,3,7,1,4127,103
다이슨에어랩파우치,12,7,14,3,11,7,16,6,20605,515
무선프리젠터,3,4,14,3,11,3,22,4,17057,426
포토앨범제작,14,7,13,1,22,3,9,6,39172,979
아이나비후방카메라,5,1,16,12,20,2,13,5,12900,322
테너지05,3,1,2,1,36,2,2,0,1155,28
금목서향수,10,14,14,2,27,3,10,0,2627,65
창문단열필름,9,12,15,4,16,5,12,7,20026,500
라푼젤드레스,2,10,10,1,18,3,11,8,33577,839
강아지짖음방지,4,4,4,2,25,4,9,2,8912,222
메이호7000,3,3,5,2,29,2,7,2,7319,182
레노덤쿠션,19,2,14,4,22,9,8,1,13409,335
발리송나이프,2,9,0,1,31,5,3,1,3449,86
에어랩파우치,12,7,14,3,13,6,15,6,20161,504
발목보조기,7,2,0,1,33,4,3,0,1443,36
먹는알로에,7,7,14,11,16,7,13,4,18297,457
트러플오일,2,9,16,5,14,3,17,6,19024,475
옛날밥상,4,3,7,0,33,0,4,3,11654,291
자동확산소화기,7,3,8,2,22,3,11,4,12867,321
식당벨,2,3,3,0,27,4,6,3,7776,194
풋조이골프장갑,4,5,12,3,12,6,17,5,16675,416
큐라덴칫솔,2,5,7,19,14,1,17,8,41894,1047
코베아아이젠,6,0,1,13,32,0,5,3,15764,394
칠게장,17,3,5,15,33,2,3,2,3484,87
오스람나이트브레이커,6,7,19,8,27,3,7,3,9943,248
방음마이크,7,1,6,3,36,1,3,0,1941,48
견과류바,6,10,8,2,12,7,14,7,34282,857
매운갈비찜,9,3,6,1,20,3,14,3,11583,289
임가네,2,6,17,14,32,3,2,3,14643,366
스부,3,1,9,2,36,0,4,0,1470,36
클라리넷리드,2,0,5,0,29,4,6,1,4377,109
애견미용복,4,0,6,0,37,2,1,0,489,12
닌텐도스위치OLED케이스,2,7,15,3,5,2,28,5,77565,1939
샘표양조간장701,0,0,1,5,14,3,17,6,30913,772
납작복숭아아이스티,10,7,6,17,36,2,2,0,749,18
초등킥보드,3,4,6,0,23,4,10,3,9342,233
스파이더맨거미줄,2,3,1,0,37,2,1,0,633,15
마테차,0,0,1,0,20,5,14,1,6510,162
타코야키팬,0,1,3,0,38,0,2,0,568,14
메주콩,12,5,15,8,18,0,15,7,36168,904
창문단열재,10,10,16,4,21,2,10,7,18344,458
티모시,2,1,5,1,15,10,12,3,10820,270
어성초패드,1,1,14,5,11,2,16,11,56756,1418
주닥,8,0,12,13,26,5,9,0,2141,53
풋샴푸,1,3,11,5,13,6,10,11,57367,1434
팔자주름패치,5,8,12,4,13,3,11,13,36771,919
졸린수모,13,4,14,0,35,3,2,0,1178,29
전기매트커버,5,3,4,4,19,3,14,4,14512,362
야마토야뉴스쿠스쿠,1,2,3,32,33,0,6,1,5546,138
리마인드웨딩촬영,40,0,0,0,24,3,12,1,6271,156
생오리고기,1,8,18,3,6,0,24,10,42227,1055
슈발베타이어,2,0,29,9,10,3,19,8,31645,791
볶음참깨,2,2,27,9,8,5,14,13,53093,1327
돌드레스대여,16,6,18,0,27,7,6,0,2096,52
건망고,5,7,4,2,17,3,17,3,14342,358
알레르망베개솜,1,0,5,16,29,4,7,0,2584,64
알레르망베개,1,0,5,18,29,4,7,0,2584,64
콩잎,8,12,5,2,10,7,19,4,21296,532
마칼디,12,7,18,3,22,8,9,1,12435,310
대형지퍼백,3,7,18,4,8,5,16,11,116675,2916
씨플로제리캔,2,4,13,14,22,3,11,4,18948,473
백설공주옷,0,15,10,1,17,3,11,9,48226,1205
15개월아기장난감,3,6,10,0,31,0,7,2,12918,322
다과상,1,2,2,1,31,4,5,0,3123,78
오이소박이,5,2,17,6,13,5,15,7,32862,821
면보루,4,3,6,0,29,1,5,5,8285,207
한아름상토,2,1,13,6,10,6,17,7,55077,1376
PXG모자,6,3,13,1,33,0,6,1,3841,96
다이와모자,5,1,10,3,33,4,3,0,927,23
메델라유축기,1,1,18,1,18,4,14,4,10312,257
외풍차단비닐,5,8,19,8,14,3,12,11,66696,1667
펜텔그래프1000,8,4,7,4,20,7,8,5,27656,691
폴햄키즈조끼,0,3,3,3,36,2,2,0,904,22
또띠아,0,1,7,2,19,4,10,7,30092,752
옷염색약,7,9,6,0,21,0,12,7,23106,577
슬림카페,7,4,4,24,36,0,3,1,5436,135
유닉스미니고데기,10,9,4,13,28,2,9,1,4817,120
캐스케이드플래티넘,4,7,16,11,25,4,9,2,5566,139
브라인쉬림프,2,14,3,4,15,2,15,8,22458,561
강아지미스트,9,6,14,2,5,4,23,8,29119,727
프로미스쪽쪽이,2,6,2,30,31,2,5,2,34443,861
석류즙,3,2,1,0,1,2,21,16,102322,2558
헤겐젖꼭지,1,0,5,29,25,4,4,7,15629,390
닭가슴살샐러드,7,7,14,9,10,6,16,8,88394,2209
과탄산소다5KG,5,6,7,11,15,4,13,8,56692,1417
강아지가수분해간식,5,0,30,5,11,5,15,9,46950,1173
발포지,3,10,19,6,10,3,20,7,28999,724
글루타치온콜라겐팩,10,2,12,14,34,4,2,0,904,22
방충망교체,5,0,13,3,16,1,9,14,125081,3127
메타퀘스트3스트랩,4,0,29,7,37,2,1,0,621,15
자동손세정기,2,1,11,4,12,6,16,6,16881,422
실리콘공병,16,12,11,1,15,5,14,6,18492,462
6공펀치,2,3,5,2,29,2,5,4,20264,506
엄마딸커플룩,10,12,13,0,27,3,9,1,6018,150
마로렉스압축분무기,1,4,11,4,19,4,14,3,16637,415
꽃보다오징어,0,2,5,1,14,3,16,7,54718,1367
베트남고추가루,3,6,23,7,10,4,20,6,33416,835
베트남고춧가루,3,6,23,7,10,4,20,6,33416,835
설향딸기,13,7,16,4,15,3,13,9,46523,1163
나전칠기보석함,5,2,19,8,25,6,8,1,4286,107
임산부루이보스티,6,12,18,4,9,4,18,9,35387,884
루바,8,3,4,0,29,5,5,1,6477,161
도징컵,3,2,7,1,23,3,14,0,4184,104
킥보드워머,6,7,11,1,26,3,11,0,4112,102
소이캔들,6,6,4,0,5,1,19,15,55970,1399
비비탄권총,1,11,12,7,27,2,9,2,8156,203
플레이도우,0,1,4,2,18,2,18,2,16913,422
미스디올헤어미스트,4,1,10,22,33,1,4,2,4136,103
면도젤,5,5,23,7,14,4,17,5,26981,674
엄마표영어,12,2,8,18,33,1,4,2,4405,110
뉴진스앨범,1,4,19,2,23,4,12,1,7223,180
강아지선글라스,5,6,11,0,19,6,13,2,9215,230
밀로앤개비,0,3,0,3,26,2,9,3,13507,337
밀로앤개비베개,0,2,0,4,24,3,10,3,13748,343
에어팟프로2세대케이스,6,9,10,1,7,5,18,10,41584,1039
SUBU슬리퍼,7,2,12,1,36,0,4,0,1381,34
스부슬리퍼,7,2,13,1,36,0,4,0,1380,34
버박약용샴푸,2,6,20,11,21,8,8,3,20478,511
32인치모니터암,6,7,4,0,8,7,17,8,25884,647
자개보석함,6,3,16,8,24,6,9,1,4448,111
회음부방석,3,5,4,0,21,6,6,7,32211,805
분리형멀티쿠커,9,7,6,11,27,3,9,1,8125,203
노루궁뎅이버섯,20,6,9,5,18,4,14,4,14808,370
