relative_keyword,total_search,total_store_count,competitive_rate
정리함,15060.0,9934842.0,659.68
태블릿PC,40670.0,5478267.0,134.7
클리너,2510.0,3347769.0,1333.77
파우치,57150.0,10596120.0,185.41
DOCK,5860.0,917633.0,156.59
케이스,35650.0,62993569.0,1767.0
스탠드,36870.0,18219341.0,494.15
모니터받침대,45700.0,534031.0,11.69
모니터브라켓,1820.0,152145.0,83.6
터치펜,6280.0,671553.0,106.94
모니터어댑터,2100.0,355484.0,169.28
기타,48400.0,23379830.0,483.05
마우스,70400.0,4385528.0,62.29
키보드,126100.0,4778771.0,37.9
모니터암,60200.0,421362.0,7.0
게이밍키보드,26860.0,679649.0,25.3
복합기,20140.0,7537576.0,374.26
프린터,34900.0,9972378.0,285.74
태블릿,55100.0,7039705.0,127.76
액세서리,6600.0,119912673.0,18168.59
마우스세트,50.0,540763.0,10815.26
복합기,20140.0,7537576.0,374.26
스캐너,13700.0,897025.0,65.48
DVR,3010.0,350854.0,116.56
프린터소모품,40.0,7948249.0,198706.22
DIVX플레이어,80.0,5708.0,71.35
PC스피커,7830.0,708837.0,90.53
휴대용스피커,2460.0,942096.0,382.97
웹캠,10240.0,364202.0,35.57
PC헤드셋,920.0,528987.0,574.99
PC마이크,1190.0,632653.0,531.64
사운드카드,3920.0,357358.0,91.16
외장SSD,16330.0,352418.0,21.58
외장HDD,1110.0,526468.0,474.3
SSD,60200.0,1697973.0,28.21
USB메모리,6800.0,977410.0,143.74
HDD,11930.0,1489581.0,124.86
ODD,23820.0,110385.0,4.63
NAS,14080.0,153016.0,10.87
CPU,26900.0,2265600.0,84.22
RAM,13850.0,1843087.0,133.07
PC케이스,4810.0,5055261.0,1050.99
그래픽카드,47100.0,675429.0,14.34
PC케이블,210.0,6943134.0,33062.54
파워서플라이,9440.0,717740.0,76.03
메인보드,16270.0,1557073.0,95.7
공유기,34600.0,645376.0,18.65
랜카드,6000.0,608758.0,101.46
튜닝용품,110.0,16457004.0,149609.13
쿨러,10820.0,5282288.0,488.2
인터페이스카드,40.0,592633.0,14815.82
KVM스위치,5180.0,140202.0,27.07
KVM케이블,190.0,115489.0,607.84
AP,12160.0,1513643.0,124.48
라우터,15110.0,1132815.0,74.97
모뎀,6080.0,203156.0,33.41
무선모뎀,170.0,83333.0,490.19
블루투스동글,13930.0,312503.0,22.43
네트워크테스트기,50.0,118103.0,2362.06
리피터장비,20.0,207669.0,10383.45
스위칭허브,4460.0,444390.0,99.64
선택기,110.0,184854.0,1680.49
안테나,52700.0,1448422.0,27.48
보안,12110.0,4806647.0,396.92
프린터공유기,570.0,14142.0,24.81
운영체제,3230.0,78783.0,24.39
백신,14500.0,53897.0,3.72
개발툴,150.0,60947.0,406.31
회계,20850.0,87634.0,4.2
사무,2920.0,52055675.0,17827.29
멀티미디어,2980.0,2041419.0,685.04
그래픽,10330.0,3367050.0,325.95
망원경,35620.0,915251.0,25.69
천체망원경,26070.0,246301.0,9.45
쌍안경,7640.0,369208.0,48.33
유틸리티,24570.0,1309270.0,53.29
번역,1015900.0,75125.0,0.07
침대,174800.0,14229798.0,81.41
매트리스,166300.0,2822128.0,16.97
현미경,11330.0,565202.0,49.89
장롱,17730.0,1171990.0,66.1
협탁,33050.0,1579964.0,47.81
부부테이블,860.0,136442.0,158.65
화장대,84700.0,3078312.0,36.34
붙박이장,64420.0,1081526.0,16.79
거울,32580.0,8531144.0,261.85
TV거실장,5200.0,1098505.0,211.25
침실세트,60.0,847443.0,14124.05
테이블,46230.0,21512926.0,465.35
서랍장,102800.0,2358172.0,22.94
소파,81900.0,9295651.0,113.5
의자,107200.0,17460675.0,162.88
레인지대,260.0,652731.0,2510.5
장식장,21800.0,1418548.0,65.07
왜건,7520.0,1000353.0,133.03
식탁,106800.0,8548472.0,80.04
주방수납장,42460.0,1614511.0,38.02
그릇장,6620.0,217307.0,32.83
컵보드,430.0,136965.0,318.52
카트,45570.0,5204908.0,114.22
수납장,80300.0,5688983.0,70.85
선반,82900.0,14938786.0,180.2
행거,113800.0,4934794.0,43.36
공간박스,10520.0,552261.0,52.5
고가구,4100.0,136787.0,33.36
CD,12590.0,2779169.0,220.74
DVD장,430.0,66775.0,155.29
신발장,40860.0,1594592.0,39.03
나비장,1450.0,20437.0,14.09
우산꽂이,30700.0,577576.0,18.81
코너장,7900.0,165538.0,20.95
책상의자,27570.0,1143482.0,41.48
잡지꽂이,2370.0,372252.0,157.07
소품수납함,170.0,1280166.0,7530.39
책상,112800.0,13458104.0,119.31
책장,88900.0,2328172.0,26.19
책꽂이,42160.0,1251585.0,29.69
침대,174800.0,14229798.0,81.41
책상의자세트,1470.0,180310.0,122.66
옷장,72700.0,3187212.0,43.84
수납장,80300.0,5689024.0,70.85
의자,107200.0,17460726.0,162.88
행거,113800.0,4934822.0,43.36
소파,81900.0,9295651.0,113.5
서랍장,102800.0,2358191.0,22.94
의자,107200.0,17460748.0,162.88
책장,88900.0,2328190.0,26.19
소품가구,370.0,1923251.0,5197.98
책상,112800.0,13458112.0,119.31
야외테이블,20940.0,1727186.0,82.48
야외의자,8570.0,2334845.0,272.44
책꽂이,42160.0,1251581.0,29.69
사무,2920.0,52057187.0,17827.8
정원그네,830.0,334039.0,402.46
야외벤치,5460.0,523497.0,95.88
목재,15220.0,3202390.0,210.41
정자,18660.0,195038.0,10.45
바닥재,6060.0,1379103.0,227.57
손잡이,11470.0,8917761.0,777.49
가구부속품,470.0,4451865.0,9472.05
반제품,2280.0,195066.0,85.56
타일,29740.0,3003210.0,100.98
벽지,34980.0,1698822.0,48.57
시트지,43400.0,4823066.0,111.13
몰딩,21840.0,4507081.0,206.37
파벽돌,6300.0,55520.0,8.81
패널,11710.0,5254452.0,448.71
데코스티커,1600.0,3033305.0,1895.82
접착제,5200.0,2249478.0,432.59
스탠드,36870.0,18219509.0,494.16
리모델링,13000.0,636068.0,48.93
액자,51800.0,13996243.0,270.2
캔들용품,70.0,2884383.0,41205.47
조명,91100.0,21975822.0,241.23
아로마,9450.0,3714624.0,393.08
시계,369700.0,17710498.0,47.91
도어벨,5900.0,478712.0,81.14
우체통,18740.0,321773.0,17.17
장식인형,220.0,2663926.0,12108.75
디자인문패,110.0,3405465.0,30958.77
냉장고자석,7990.0,525649.0,65.79
인테리어창문,260.0,1707187.0,6566.1
인테리어파티션,2280.0,803085.0,352.23
인터폰박스,640.0,49366.0,77.13
화병,25960.0,1628945.0,62.75
전통공예소품,20.0,299056.0,14952.8
인테리어분수,300.0,427675.0,1425.58
앤틱소품,780.0,1905991.0,2443.58
워터볼,4870.0,265222.0,54.46
오르골,20710.0,549486.0,26.53
매트,53990.0,21026622.0,389.45
미술작품,7170.0,536269.0,74.79
베개,205800.0,6708375.0,32.6
침대커버,27940.0,1912337.0,68.44
홑이불,2130.0,321217.0,150.81
패드,23540.0,20961627.0,890.47
요,15950.0,804351.0,50.43
차렵이불,43780.0,2166754.0,49.49
스프레드,12390.0,388238.0,31.33
담요,36240.0,2643420.0,72.94
무릎담요,14540.0,563678.0,38.77
전기매트커버,900.0,54713.0,60.79
이불커버,15290.0,1742723.0,113.98
토퍼커버,7530.0,189328.0,25.14
침대커버세트,2930.0,587166.0,200.4
요이불세트,850.0,75581.0,88.92
토퍼,107200.0,1227270.0,11.45
베개솜,11920.0,450873.0,37.82
이불솜,4490.0,490754.0,109.3
이불패드세트,1130.0,801878.0,709.63
이불베개세트,900.0,1883643.0,2092.94
방석솜,1170.0,148973.0,127.33
쿠션솜,4530.0,471582.0,104.1
요솜,1920.0,33307.0,17.35
매트솜,150.0,48981.0,326.54
속통,80.0,145471.0,1818.39
러그,65600.0,6553172.0,99.9
대자리,1620.0,179776.0,110.97
쿨매트,8810.0,513856.0,58.33
왕골자리,160.0,45024.0,281.4
카페트,38350.0,6921979.0,180.49
발매트,46390.0,3013781.0,64.97
커튼,91800.0,5714113.0,62.25
로만셰이드,60.0,8905.0,148.42
한샘커튼,1330.0,3712.0,2.79
롤스크린,12100.0,334535.0,27.65
버티컬,13670.0,323597.0,23.67
캐노피,42700.0,1341823.0,31.42
바란스,2000.0,722024.0,361.01
블라인드,632900.0,1159043.0,1.83
대나무발,4170.0,101509.0,24.34
비즈발,1400.0,59106.0,42.22
실커튼,1610.0,81130.0,50.39
자바라,33630.0,862886.0,25.66
방석,38850.0,3735235.0,96.15
쿠션,51440.0,15238338.0,296.24
콤비블라인드,8140.0,129229.0,15.88
뜨개질,18900.0,1275389.0,67.48
자수,10200.0,7207574.0,706.62
원단,22420.0,4090692.0,182.46
펠트,9400.0,1602562.0,170.49
퀼트,11020.0,1358802.0,123.3
부자재,6400.0,5620188.0,878.15
수예용품,180.0,3234625.0,17970.14
국내분유,370.0,62815.0,169.77
보석십자수,59590.0,1361278.0,22.84
수입분유,970.0,39500.0,40.72
특수분유,960.0,17113.0,17.83
수입기저귀,140.0,49776.0,355.54
휴대용,1660.0,33986432.0,20473.75
혼합세트,60.0,649363.0,10822.72
캡형,40.0,504457.0,12611.42
물티슈캡,750.0,44533.0,59.38
업소용,1970.0,10153721.0,5154.17
물티슈워머,5250.0,7648.0,1.46
코인티슈,2550.0,50847.0,19.94
이유식재료,1520.0,24790.0,16.31
수제이유식,780.0,19318.0,24.77
유아과자,940.0,112081.0,119.24
유아두유,270.0,4760.0,17.63
젖병,18250.0,394522.0,21.62
젖병,18250.0,394523.0,21.62
노리개젖꼭지,800.0,35476.0,44.34
유축기,16010.0,29781.0,1.86
분유케이스,3140.0,8693.0,2.77
보틀워머,3920.0,15550.0,3.97
시트,5000.0,9184592.0,1836.92
수유쿠션,24470.0,55874.0,2.28
수유패드,12830.0,21858.0,1.7
수유가리개,1440.0,3277.0,2.28
휴대용,1660.0,33986432.0,20473.75
초경량,490.0,4363513.0,8905.13
절충형,450.0,27063.0,60.14
유모차용품,160.0,559445.0,3496.53
유모차,44820.0,1102593.0,24.6
일체형,1350.0,2881728.0,2134.61
아기띠,31140.0,57849.0,1.86
패드,23540.0,20961642.0,890.47
분리형,180.0,1885582.0,10475.46
힙시트,10660.0,16334.0,1.53
포대기,12420.0,133738.0,10.77
아기띠침받이,3730.0,5626.0,1.51
기저귀가방,63400.0,299911.0,4.73
처네,250.0,36736.0,146.94
망토,5410.0,687700.0,127.12
워머,8720.0,2897616.0,332.3
슬링,6880.0,4286472.0,623.03
미아방지용품,20.0,21089.0,1054.45
유아목욕가운,550.0,74154.0,134.83
유아샴푸캡,420.0,30090.0,71.64
유아욕조,1820.0,76708.0,42.15
유아목욕의자,350.0,25974.0,74.21
유아세면대,1620.0,25957.0,16.02
스펀지,14240.0,2643784.0,185.66
수도꼭지,33620.0,1649761.0,49.07
기저귀크림,1370.0,9963.0,7.27
유아목욕장난감,90.0,171024.0,1900.27
정리함,15060.0,9935079.0,659.7
유아로션,3160.0,94590.0,29.93
유아크림,880.0,176988.0,201.12
유아선크림,1050.0,45425.0,43.26
유아오일,240.0,58049.0,241.87
유아파우더,50.0,42664.0,853.28
유아비누,600.0,53011.0,88.35
유아바스,340.0,137879.0,405.53
유아입욕제,620.0,26468.0,42.69
샴푸,89300.0,4040403.0,45.25
색조화장품,2570.0,3322952.0,1292.98
바디용품,680.0,2709382.0,3984.39
혼합세트,60.0,649361.0,10822.68
유아변기,6270.0,107422.0,17.13
유아면봉,370.0,45605.0,123.26
커버,6230.0,47662339.0,7650.46
손톱깎이,25750.0,540618.0,20.99
기저귀휴지통,3200.0,50428.0,15.76
유아마스크,2720.0,235037.0,86.41
파우더통,1500.0,50724.0,33.82
유아손세정제,300.0,23284.0,77.61
분통,750.0,6907.0,9.21
콧물흡입기,19790.0,14671.0,0.74
키재기,3690.0,74882.0,20.29
제균스프레이,340.0,8014.0,23.57
투약기,140.0,11811.0,84.36
유아칫솔,8000.0,180501.0,22.56
유아치약,3980.0,79318.0,19.93
해열시트,880.0,11313.0,12.86
유아세탁세제,1410.0,50365.0,35.72
젖병소독기,32910.0,31096.0,0.94
얼룩제거제,11410.0,65642.0,5.75
혼합세트,60.0,649361.0,10822.68
젖병솔,5940.0,126616.0,21.32
젖병세정제,5920.0,31185.0,5.27
젖병건조대,9100.0,37690.0,4.14
장난감소독기,2120.0,20834.0,9.83
젖병집게,1600.0,12776.0,7.98
문닫힘방지,5070.0,218955.0,43.19
무릎보호대,141400.0,1134584.0,8.02
모서리보호대,13550.0,343196.0,25.33
안전문,12090.0,701809.0,58.05
머리보호대,1270.0,159433.0,125.54
콘센트안전커버,1720.0,80184.0,46.62
안전잠금장치,430.0,485520.0,1129.12
디딤대,1380.0,112577.0,81.58
모기밴드,3820.0,104666.0,27.4
유아책상,11540.0,101661.0,8.81
유아이유식의자,50.0,48584.0,971.68
유아침대,12040.0,243723.0,20.24
유아공부상,220.0,10945.0,49.75
유아의자,5410.0,247681.0,45.78
장난감정리함,21050.0,298727.0,14.19
기저귀정리함,2550.0,58847.0,23.08
유아옷걸이,1490.0,40802.0,27.38
유아소파,2210.0,99020.0,44.81
유아식기,3530.0,370696.0,105.01
유아스푼,280.0,296215.0,1057.91
유아컵,1450.0,370897.0,255.79
연습용젓가락,250.0,113009.0,452.04
포크,13910.0,2737214.0,196.78
과즙망,5520.0,6461.0,1.17
수유복,7390.0,76229.0,10.32
턱받이,16540.0,395868.0,23.93
조리기,190.0,165574.0,871.44
바지,28970.0,46623255.0,1609.36
요가복,60820.0,1876521.0,30.85
청바지,69120.0,12924585.0,186.99
트레이닝복,22590.0,10232473.0,452.96
원피스,560200.0,28456441.0,50.8
레깅스,34840.0,4539936.0,130.31
스타킹,19610.0,1682606.0,85.8
임부속옷,970.0,230385.0,237.51
스커트,27080.0,16132777.0,595.75
모유수유차,300.0,2392.0,7.97
산모방석,320.0,26664.0,83.32
임산부보호대,90.0,52177.0,579.74
임산부화장품,3950.0,37196.0,9.42
전자파차단앞치마,610.0,3172.0,5.2
겉싸개,12520.0,21335.0,1.7
속싸개,15350.0,82939.0,5.4
태교용품,100.0,39722.0,397.22
임산부바디필로우,10660.0,55863.0,5.24
낮잠이불,18130.0,157498.0,8.69
아기이불,10500.0,209700.0,19.97
유아베개,5110.0,183665.0,35.94
패드,23540.0,20961642.0,890.47
요,15950.0,804358.0,50.43
방수요,6590.0,100735.0,15.29
슬리핑백,3630.0,104185.0,28.7
보낭,240.0,6789.0,28.29
탯줄보관함,3440.0,6754.0,1.96
셀프촬영,1350.0,263579.0,195.24
기저귀케이크,4150.0,6318.0,1.52
유치보관함,5960.0,12699.0,2.13
돌잔치용품,240.0,103635.0,431.81
액자,51800.0,13996235.0,270.2
성장앨범,3250.0,29764.0,9.16
탯줄도장,32800.0,5733.0,0.17
성장카드,270.0,8873.0,32.86
손발도장,140.0,4711.0,33.65
바디슈트,6390.0,1122002.0,175.59
돌기념품,120.0,230456.0,1920.47
스패츠,4580.0,148698.0,32.47
레그,2240.0,1975069.0,881.73
신생아모자,8830.0,175118.0,19.83
배냇저고리,25600.0,172346.0,6.73
발싸개,1160.0,54517.0,47.0
롬퍼,2350.0,584950.0,248.91
손,15080.0,23556025.0,1562.07
가제손수건,6350.0,47819.0,7.53
세트,8510.0,96872780.0,11383.41
우주복,11560.0,501359.0,43.37
티셔츠,37500.0,66232041.0,1766.19
보닛,3480.0,693578.0,199.3
셔츠,41500.0,73205959.0,1764.0
남방,19190.0,4669357.0,243.32
블라우스,81220.0,9819696.0,120.9
조끼,25730.0,11775224.0,457.65
니트,43840.0,25347064.0,578.17
재킷,3640.0,25693820.0,7058.74
카디건,3620.0,9627851.0,2659.63
상하세트,1110.0,3734221.0,3364.16
원피스,560200.0,28455953.0,50.8
스웨터,6490.0,9321224.0,1436.24
청바지,69120.0,12924329.0,186.98
바지,28970.0,46622317.0,1609.33
레깅스,34840.0,4539846.0,130.31
코트,21930.0,10900873.0,497.08
점퍼,16450.0,10462720.0,636.03
정장,30890.0,11245396.0,364.05
트레이닝복,22590.0,10232283.0,452.96
공주드레스,7200.0,583763.0,81.08
스커트,27080.0,16132777.0,595.75
드레스,20670.0,28077849.0,1358.39
교복,21810.0,1141896.0,52.36
한복,85200.0,1035291.0,12.15
레인코트,10740.0,1682836.0,156.69
패밀리룩,12230.0,159680.0,13.06
점프슈트,13400.0,1990084.0,148.51
댄스복,14070.0,2148594.0,152.71
코스튬의상,4870.0,2738318.0,562.28
발레복,19600.0,211680.0,10.8
잠옷,79700.0,6541060.0,82.07
스키복,10770.0,271638.0,25.22
홈웨어,15440.0,8560923.0,554.46
내복,5190.0,2000124.0,385.38
내의,1860.0,2000124.0,1075.34
러닝,15730.0,6803259.0,432.5
수면조끼,12220.0,104893.0,8.58
브라,30410.0,7424834.0,244.16
브라팬티세트,3810.0,1952113.0,512.37
팬티,32020.0,9346022.0,291.88
속치마,5610.0,232280.0,41.4
가방,142300.0,80620093.0,566.55
지갑,55760.0,13798377.0,247.46
신발,69120.0,85313270.0,1234.28
속바지,9830.0,912238.0,92.8
배변훈련팬티,4980.0,28153.0,5.65
타이즈,4040.0,887531.0,219.69
귀마개,21240.0,975694.0,45.94
장갑,16010.0,8786771.0,548.83
양말,103100.0,9805509.0,95.11
모자,77430.0,21407696.0,276.48
목도리,14080.0,3057190.0,217.13
두건,8480.0,621788.0,73.32
앞치마,83600.0,2205811.0,26.39
토시,9880.0,1942729.0,196.63
스카프,55490.0,4139701.0,74.6
벨트,35170.0,11699408.0,332.65
선글라스,77000.0,5313332.0,69.0
넥타이,32020.0,2430715.0,75.91
멜빵,9270.0,1631535.0,176.0
우산,84000.0,5289291.0,62.97
여아수영복,7340.0,388095.0,52.87
남아수영복,5510.0,359809.0,65.3
수경,36880.0,1347701.0,36.54
헤어액세서리,240.0,7147054.0,29779.39
수영가방,42500.0,1031558.0,24.27
비치백,6970.0,817640.0,117.31
목걸이,102600.0,9967791.0,97.15
수모,23610.0,494525.0,20.95
귀마개,21240.0,975694.0,45.94
순금주얼리,400.0,405710.0,1014.28
팔찌,89510.0,7949882.0,88.82
펜던트,14040.0,6106242.0,434.92
순금돌반지,2730.0,29115.0,10.66
귀걸이,92410.0,9185433.0,99.4
보행기,19940.0,350198.0,17.56
쏘서,13050.0,96515.0,7.4
바운서,17900.0,41931.0,2.34
주얼리세트,360.0,1506780.0,4185.5
흔들침대,1020.0,76018.0,74.53
놀이방매트,14190.0,348451.0,24.56
작동완구,100.0,2955781.0,29557.81
점퍼루,10470.0,3058.0,0.29
물놀이용품,2770.0,1887213.0,681.3
미술놀이,1670.0,3847933.0,2304.15
승용완구,200.0,308490.0,1542.45
블록,9080.0,6869777.0,756.58
신생아,25250.0,2401691.0,95.12
어린이자전거,15540.0,447576.0,28.8
언어,10830.0,840773.0,77.63
유아,33960.0,32699447.0,962.88
역할놀이,3290.0,1646220.0,500.37
원목교구,2630.0,500626.0,190.35
가베,12980.0,416275.0,32.07
소꿉놀이,6760.0,1455798.0,215.35
음악,27300.0,2440021.0,89.38
과학완구,410.0,1263498.0,3081.7
자연,13560.0,5516140.0,406.79
악기놀이,190.0,406893.0,2141.54
캐릭터,96800.0,8369271.0,86.46
봉제인형,2990.0,2154491.0,720.57
캐릭터카드,850.0,943255.0,1109.71
딱지,6820.0,748946.0,109.82
DVD,6480.0,1885912.0,291.04
학습교구,210.0,2807617.0,13369.6
학습보드게임,80.0,165251.0,2065.64
비디오,5760.0,2606105.0,452.45
기타인형,60.0,110976.0,1849.6
닭고기,5350.0,703978.0,131.58
쇠고기,5490.0,1112051.0,202.56
돼지고기,25830.0,330840.0,12.81
알류,360.0,40725.0,113.12
양고기,42160.0,261882.0,6.21
생선,18010.0,1292384.0,71.76
오리고기,41470.0,145832.0,3.52
김,67160.0,1460966.0,21.75
축산가공식품,20.0,760054.0,38002.7
어패류,6920.0,258708.0,37.39
장류,650.0,944860.0,1453.63
젓갈,17290.0,213736.0,12.36
해산물,31450.0,416781.0,13.25
해초,6690.0,614132.0,91.8
잡곡,13960.0,535817.0,38.38
혼합곡,800.0,76093.0,95.12
건어물,14300.0,398301.0,27.85
쌀,71700.0,1534037.0,21.4
수산가공식품,50.0,74569.0,1491.38
견과류,81700.0,794539.0,9.73
건과류,4090.0,262116.0,64.09
채소,13160.0,1275509.0,96.92
과일,80800.0,6379014.0,78.95
절임류,220.0,123349.0,560.68
장조림,24720.0,59299.0,2.4
장아찌,10120.0,133176.0,13.16
조림류,30.0,27611.0,920.37
단무지,11440.0,39211.0,3.43
볶음류,100.0,34691.0,346.91
갓김치,33240.0,29804.0,0.9
총각김치,22250.0,47220.0,2.12
포기김치,8970.0,166791.0,18.59
반찬세트,360.0,222730.0,618.69
깍두기,25560.0,93067.0,3.64
겉절이,28400.0,16082.0,0.57
나박김치,13370.0,9425.0,0.7
묵은지,22180.0,31397.0,1.42
동치미,23860.0,51919.0,2.18
열무김치,45630.0,42660.0,0.93
절임배추,21130.0,20032.0,0.95
파김치,51620.0,24662.0,0.48
백김치,12500.0,24378.0,1.95
별미김치,910.0,43560.0,47.87
탄산수,61810.0,268217.0,4.34
탄산음료,5970.0,1264236.0,211.76
오이소박이,51270.0,8577.0,0.17
청량,4670.0,1144147.0,245.0
생수,93400.0,486238.0,5.21
건강,18970.0,92574845.0,4880.07
과즙음료,120.0,829319.0,6910.99
차류,240.0,2507114.0,10446.31
주스,8450.0,1727282.0,204.41
커피,225700.0,12281073.0,54.41
기능성음료,220.0,396907.0,1804.12
우유,37880.0,1851843.0,48.89
전통,6520.0,2495954.0,382.82
차음료,520.0,2457325.0,4725.62
두유,63740.0,547781.0,8.59
스무디,11950.0,311747.0,26.09
요구르트,23710.0,752817.0,31.75
파우더,14510.0,3459412.0,238.42
코코아,6040.0,377172.0,62.45
쿠키,58280.0,2683575.0,46.05
엿,9410.0,33083.0,3.52
사탕,20870.0,1388352.0,66.52
