relative_keyword,total_search,total_store_count,competitive_rate
초콜릿,44270.0,2233446.0,50.45
스낵,4230.0,2329111.0,550.62
껌,7930.0,1200947.0,151.44
젤리,33420.0,10367250.0,310.21
팝콘,25730.0,408742.0,15.89
캐러멜,1980.0,491881.0,248.42
푸딩,25610.0,259249.0,10.12
한과,58500.0,207457.0,3.55
강정,8890.0,118943.0,13.38
전병,15310.0,67788.0,4.43
화과자,52030.0,75719.0,1.46
빙수,49680.0,540600.0,10.88
떡,62010.0,742278.0,11.97
빵,44870.0,2222320.0,49.53
아이스크림,117200.0,1189205.0,10.15
생크림,22110.0,115628.0,5.23
마가린,9120.0,14550.0,1.6
시리얼,22650.0,919579.0,40.6
케이크,101240.0,3506944.0,34.64
치즈,44110.0,1511771.0,34.27
피자,172100.0,831824.0,4.83
휘핑크림,13200.0,51890.0,3.93
버터,43310.0,1209548.0,27.93
연유,22460.0,32453.0,1.44
핫도그,44160.0,243206.0,5.51
딤섬,29130.0,70112.0,2.41
햄버거,117900.0,278791.0,2.36
만두,64510.0,956865.0,14.83
샐러드,157600.0,1183014.0,7.51
즉석국,2650.0,650368.0,245.42
즉석탕,80.0,634114.0,7926.42
튀김류,230.0,306130.0,1331.0
어묵,20890.0,281958.0,13.5
간편조리식품,800.0,3442327.0,4302.91
짜장,8850.0,178700.0,20.19
떡볶이,212000.0,380048.0,1.79
카레,49180.0,269278.0,5.48
도시락,100200.0,2412449.0,24.08
게살,3670.0,66710.0,18.18
맛살,6120.0,26819.0,4.38
누룽지,43660.0,271419.0,6.22
미트볼,7120.0,66615.0,9.36
함박,2330.0,63110.0,27.09
즉석밥,10440.0,590020.0,56.52
죽,50430.0,688477.0,13.65
건강환,440.0,563403.0,1280.46
정,31030.0,5088275.0,163.98
스프,13240.0,993488.0,75.04
한방재료,240.0,299809.0,1249.2
건강분말,80.0,1622853.0,20285.66
비타민제,980.0,2187582.0,2232.23
꿀,56530.0,1411614.0,24.97
인삼,30440.0,308806.0,10.14
홍삼,94500.0,680187.0,7.2
환자식,2470.0,104911.0,42.47
건강즙,1730.0,645833.0,373.31
과일즙,950.0,638737.0,672.35
영양제,38610.0,12324462.0,319.2
가르시니아,33940.0,145272.0,4.28
영양보충식,70.0,92488.0,1321.26
식이섬유,24290.0,301430.0,12.41
다이어트바,930.0,224533.0,241.43
다이어트차,7530.0,104473.0,13.87
콜라겐,120300.0,1064965.0,8.85
CLA,19230.0,272218.0,14.16
곤약,21870.0,161492.0,7.38
카테킨,12470.0,50519.0,4.05
잔티젠,18730.0,10182.0,0.54
히알루론산,39550.0,299132.0,7.56
와일드망고,700.0,11925.0,17.04
레몬밤,11880.0,60010.0,5.05
단백질보충제,78600.0,1324172.0,16.85
참치,84650.0,770686.0,9.1
연어,63740.0,551870.0,8.66
시네트롤,1280.0,4272.0,3.34
시서스,53100.0,51422.0,0.97
꽁치,8220.0,34613.0,4.21
옥수수,64410.0,860938.0,13.37
번데기,23570.0,33576.0,1.42
고등어,48380.0,205046.0,4.24
골뱅이,34470.0,76047.0,2.21
과일,80800.0,6378999.0,78.95
황도,16550.0,52793.0,3.19
햄,12130.0,906601.0,74.74
피클,14220.0,245328.0,17.25
콩,17150.0,1522363.0,88.77
세트,8510.0,96872804.0,11383.41
베이킹파우더,14540.0,39988.0,2.75
캔,7490.0,3620365.0,483.36
올리브,28680.0,1631355.0,56.88
호떡믹스,5110.0,9191.0,1.8
제빵재료,1260.0,274310.0,217.71
제과,3960.0,4238381.0,1070.3
제빵믹스,80.0,82132.0,1026.65
액젓,4970.0,85142.0,17.13
식초,16850.0,439220.0,26.07
고춧가루,64620.0,147495.0,2.28
고추냉이,6060.0,39431.0,6.51
후추,14500.0,523188.0,36.08
올리고당,15180.0,135459.0,8.92
물엿,7940.0,81388.0,10.25
천연감미료,580.0,53105.0,91.56
겨자,7610.0,78640.0,10.33
소금,97600.0,1323612.0,13.56
대두유,1940.0,48855.0,25.18
올리브유,50810.0,208730.0,4.11
카놀라유,27400.0,81561.0,2.98
설탕,37690.0,1136151.0,30.14
참기름,49880.0,197809.0,3.97
들기름,30970.0,107955.0,3.49
포도씨유,28300.0,54961.0,1.94
아보카도오일,49740.0,48708.0,0.98
해바라기씨유,13960.0,28208.0,2.02
파스타소스,6730.0,150491.0,22.36
케첩,3250.0,150541.0,46.32
마요네즈,31580.0,78522.0,2.49
스파게티,38490.0,618553.0,16.07
바베큐소스,4300.0,67541.0,15.71
돈가스소스,3430.0,41585.0,12.12
핫소스,9590.0,83289.0,8.68
스테이크,47010.0,817872.0,17.4
칠리,4020.0,210144.0,52.27
오리엔탈드레싱,15560.0,13250.0,0.85
발사믹드레싱,6080.0,57143.0,9.4
머스타드소스,4450.0,64151.0,14.42
굴소스,20940.0,42747.0,2.04
튀김가루,6150.0,47342.0,7.7
부침가루,8910.0,37105.0,4.16
빵가루,5640.0,30901.0,5.48
드레싱,11680.0,1697494.0,145.33
오트밀,109300.0,447926.0,4.1
쌀가루,10080.0,27555.0,2.73
찹쌀가루,6860.0,21891.0,3.19
콩가루,7350.0,78898.0,10.73
아몬드가루,13880.0,12494.0,0.9
밀가루,14640.0,382059.0,26.1
딸기잼,11990.0,99911.0,8.33
사과잼,3120.0,27754.0,8.9
초코잼,1140.0,15019.0,13.17
땅콩잼,5220.0,45375.0,8.69
커피시럽,5230.0,97083.0,18.56
초코시럽,2520.0,37620.0,14.93
메이플시럽,20660.0,35530.0,1.72
시럽,9580.0,794018.0,82.88
된장,19750.0,315718.0,15.99
간장,16630.0,603305.0,36.28
면류,250.0,1495770.0,5983.08
고추장,24190.0,274022.0,11.33
라면,63100.0,2380748.0,37.73
청국장,49220.0,76205.0,1.55
낫토,6510.0,139636.0,21.45
양념장,3060.0,215700.0,70.49
쌈장,12110.0,72661.0,6.0
메주,6720.0,68497.0,10.19
찌개,33130.0,765915.0,23.12
죽,50430.0,688482.0,13.65
국,36440.0,1363381.0,37.41
밥,31420.0,2129882.0,67.79
면,8950.0,27881960.0,3115.3
튀김,10430.0,1591725.0,152.61
볶음,1670.0,1036665.0,620.76
구이,2410.0,1675017.0,695.03
파스타,112410.0,915724.0,8.15
조림,2870.0,107322.0,37.39
간식,37400.0,7048598.0,188.47
디저트,52150.0,2002738.0,38.4
찜,5810.0,804639.0,138.49
전통주,27640.0,38500.0,1.39
양주,77900.0,329790.0,4.23
맥주,60940.0,1617262.0,26.54
수입와인,90.0,35274.0,391.93
사케,24450.0,173487.0,7.1
등산화,80100.0,2339777.0,29.21
등산가방,41930.0,2992958.0,71.38
등산의류,380.0,7779833.0,20473.24
등산장비,1220.0,2357413.0,1932.31
텐트,82900.0,5566270.0,67.14
타프,74900.0,1864170.0,24.89
캠핑용품,106600.0,27758193.0,260.4
침낭,57170.0,801964.0,14.03
캠핑매트,33810.0,1619765.0,47.91
천막,24050.0,1293717.0,53.79
랜턴,20210.0,5031678.0,248.97
타프용품,90.0,1716546.0,19072.73
캠핑가구,410.0,4297324.0,10481.28
캠핑왜건,1500.0,328273.0,218.85
취사용품,30.0,5412406.0,180413.53
아이스박스,75300.0,1351717.0,17.95
골프의류,4990.0,9458772.0,1895.55
골프연습용품,640.0,955896.0,1493.59
골프클럽,8180.0,7392610.0,903.74
골프잡화,100.0,3871735.0,38717.35
골프백,47270.0,2162527.0,45.75
골프공,56200.0,830910.0,14.78
골프화,62020.0,1853745.0,29.89
골프필드용품,750.0,3000547.0,4000.73
파크골프,56280.0,121265.0,2.15
로스트볼,53220.0,104662.0,1.97
자전거,178400.0,20573795.0,115.32
MTB,11920.0,3156364.0,264.8
잡화,4600.0,240755648.0,52338.18
자전거부품,3780.0,5987695.0,1584.05
자전거의류,9780.0,2029808.0,207.55
스키복,10770.0,271638.0,25.22
스키,9990.0,2285038.0,228.73
자전거용품,13110.0,8542923.0,651.63
보드복,7440.0,360099.0,48.4
스키장비,1520.0,220067.0,144.78
스키,9990.0,2285038.0,228.73
보드용품,80.0,8896432.0,111205.4
스노보드장비,50.0,141251.0,2825.02
낚싯대,2980.0,2373731.0,796.55
민물낚시,3000.0,2206027.0,735.34
루어낚시,7400.0,2169391.0,293.16
낚싯줄,570.0,667890.0,1171.74
낚시릴,4840.0,1298247.0,268.23
바다낚시,11110.0,2748440.0,247.38
낚시용품,15680.0,5729273.0,365.39
낚시의류,2910.0,1229739.0,422.59
낚시공구,150.0,730244.0,4868.29
남성수영복,6640.0,1278652.0,192.57
잡화,4600.0,240755648.0,52338.18
비치웨어,12300.0,3545199.0,288.23
여성수영복,26560.0,3746037.0,141.04
웨이트기구,310.0,1341649.0,4327.9
수영용품,4640.0,6061588.0,1306.38
러닝머신,11790.0,259489.0,22.01
진동운동기,540.0,42948.0,79.53
복근운동기구,10950.0,331086.0,30.24
거꾸리,7200.0,62025.0,8.61
헬스소품,90.0,2429105.0,26990.06
벨트마사지,650.0,79054.0,121.62
덤벨,39100.0,481678.0,12.32
아령,30170.0,481678.0,15.97
헬스사이클,700.0,242052.0,345.79
로잉머신,37340.0,91504.0,2.45
승마운동기,70.0,60691.0,867.01
일립티컬,9600.0,18148.0,1.89
트위스트,4090.0,1303980.0,318.82
줄넘기,29130.0,501974.0,17.23
스텝퍼,45920.0,525550.0,11.44
훌라후프,19530.0,130259.0,6.67
요가복,60820.0,1876560.0,30.85
요가링,15610.0,131104.0,8.4
케틀벨,21770.0,62235.0,2.86
요가매트,66500.0,728161.0,10.95
트램펄린,10160.0,221441.0,21.8
필라테스링,3830.0,104927.0,27.4
필라테스,228300.0,1857524.0,8.14
주니어,9330.0,4768182.0,511.06
롤러슈즈,1370.0,203105.0,148.25
스케이트보드,27570.0,1119602.0,40.61
아이스스케이트,1560.0,131336.0,84.19
인라인용품,70.0,279669.0,3995.27
스네이크보드,250.0,9197.0,36.79
핑거보드,4670.0,90734.0,19.43
킥보드,46230.0,1029787.0,22.28
트라이스키,60.0,845.0,14.08
오토바이,87300.0,20320285.0,232.76
오토바이용품,4360.0,8234858.0,1888.73
오토바이부품,1960.0,9608283.0,4902.19
오토바이의류,440.0,1201403.0,2730.46
전동휠,14000.0,394677.0,28.19
잡화,4600.0,240755648.0,52338.18
축구화,89350.0,743068.0,8.32
풋살화,93800.0,396851.0,4.23
축구가방,6150.0,465639.0,75.71
축구공,48870.0,483431.0,9.89
스쿠터,45160.0,16390696.0,362.95
축구장갑,1230.0,230954.0,187.77
축구양말,12480.0,213103.0,17.08
축구연습용품,130.0,315611.0,2427.78
축구보호대,1080.0,219698.0,203.42
야구양말,1610.0,28661.0,17.8
포수장비,1690.0,41057.0,24.29
축구의류,480.0,1169910.0,2437.31
야구보호대,380.0,59764.0,157.27
야구공,11650.0,135797.0,11.66
야구가방,3850.0,275561.0,71.57
야구화,7680.0,127057.0,16.54
헬멧,24760.0,3814268.0,154.05
글러브,15680.0,1598679.0,101.96
농구화,25510.0,684310.0,26.83
농구대,2180.0,185131.0,84.92
야구장갑,2720.0,177658.0,65.32
야구의류,200.0,803937.0,4019.68
야구배트,7990.0,183109.0,22.92
농구공,29340.0,371082.0,12.65
배구공,11320.0,141253.0,12.48
농구의류,160.0,447676.0,2797.98
농구공가방,2800.0,89652.0,32.02
탁구라켓,19860.0,396757.0,19.98
배구화,11900.0,127990.0,10.76
배구네트,920.0,54038.0,58.74
탁구화,12100.0,105912.0,8.75
탁구의류,340.0,150881.0,443.77
탁구공,8300.0,158291.0,19.07
탁구대,7110.0,83739.0,11.78
배드민턴라켓,45400.0,620390.0,13.66
배드민턴화,35100.0,233857.0,6.66
배드민턴가방,17720.0,223357.0,12.6
셔틀콕,14180.0,197015.0,13.89
스트링,8480.0,18393894.0,2169.09
배드민턴네트,4180.0,91039.0,21.78
그립,69700.0,5455107.0,78.27
배드민턴의류,12250.0,619382.0,50.56
테니스화,38970.0,434372.0,11.15
테니스가방,32140.0,325666.0,10.13
테니스공,15100.0,393161.0,26.04
테니스라켓,52540.0,695244.0,13.23
그립,69700.0,5455106.0,78.27
스쿼시라켓,7350.0,71052.0,9.67
테니스의류,1770.0,804650.0,454.6
스트링,8480.0,18393869.0,2169.09
스쿼시공,750.0,18982.0,25.31
족구공,3520.0,37727.0,10.72
족구화,10260.0,22157.0,2.16
족구네트,1940.0,39244.0,20.23
볼링공,19990.0,87029.0,4.35
볼링용품,4500.0,133479.0,29.66
볼링화,10230.0,80248.0,7.84
아대,7180.0,719808.0,100.25
다이빙슈트,3170.0,666279.0,210.18
볼링가방,3580.0,69474.0,19.41
부츠,31690.0,12437187.0,392.46
볼링의류,190.0,52414.0,275.86
레귤레이터,11420.0,531654.0,46.55
게이지,6510.0,3966461.0,609.29
글러브,15680.0,1598677.0,101.96
다이빙칼,180.0,21807.0,121.15
기어백,210.0,231077.0,1100.37
수중총,110.0,8949.0,81.35
작살,4280.0,32414.0,7.57
옥토퍼스,4820.0,30733.0,6.38
리트렉터,700.0,8780.0,12.54
죽도집,440.0,6430.0,14.61
납,8240.0,1981058.0,240.42
호스,14170.0,5726279.0,404.11
죽도,24610.0,27557.0,1.12
도복,4510.0,121824.0,27.01
부속품,1430.0,6347997.0,4439.16
타격대,340.0,7058.0,20.76
댄스복,14070.0,2148527.0,152.7
샌드백,20250.0,406777.0,20.09
미트,8530.0,492047.0,57.68
글러브,15680.0,1598677.0,101.96
댄스소품,90.0,311939.0,3465.99
머리보호대,1270.0,159437.0,125.54
핸드랩,3390.0,43090.0,12.71
마우스피스,20110.0,286403.0,14.24
몸통보호대,140.0,25932.0,185.23
배보호대,80.0,23630.0,295.38
팔보호대,2810.0,140763.0,50.09
테이핑요법,350.0,117569.0,335.91
손목보호대,93400.0,871664.0,9.33
다리보호대,960.0,397127.0,413.67
무릎보호대,141400.0,1134574.0,8.02
어깨보호대,11440.0,137784.0,12.04
허리보호대,38950.0,493528.0,12.67
발목보호대,42550.0,358095.0,8.42
목검,3570.0,44423.0,12.44
가검,2900.0,43658.0,15.05
창,13360.0,2355131.0,176.28
봉,8280.0,5036038.0,608.22
곤,10110.0,56442.0,5.58
벨트,35170.0,11699371.0,332.65
띠,31200.0,1297277.0,41.58
수련화,380.0,106311.0,279.77
무도복,200.0,173401.0,867.0
스포츠헤어밴드,13620.0,449952.0,33.04
스포츠마스크,2750.0,1642956.0,597.44
스포츠선글라스,7990.0,959752.0,120.12
스포츠토시,100.0,1100820.0,11008.2
스포츠넥워머,110.0,693762.0,6306.93
아이스머플러,210.0,220619.0,1050.57
스코어보드,1270.0,89277.0,70.3
스카프,55490.0,4139712.0,74.6
볼캐리어,150.0,111279.0,741.86
호루라기,14700.0,297485.0,20.24
호각,2920.0,228165.0,78.14
당구용품,2320.0,510484.0,220.04
작전판,250.0,72560.0,290.24
마라톤용품,1120.0,247300.0,220.8
전동공구,5780.0,14731503.0,2548.7
측정공구,220.0,11430294.0,51955.88
목공공구,2240.0,6558529.0,2927.91
수작업공구,40.0,21106464.0,527661.6
원예공구,110.0,7059640.0,64178.55
용접공구,200.0,4695320.0,23476.6
절삭공구,1070.0,3426309.0,3202.16
설비공구,150.0,3734243.0,24894.95
예초기,200900.0,1669976.0,8.31
페인트,52020.0,5954139.0,114.46
페인트용품,280.0,3950038.0,14107.28
전기용품,2060.0,26189624.0,12713.41
에어공구,910.0,5665070.0,6225.35
소형기계,30.0,6858313.0,228610.43
안전용품,11180.0,13234104.0,1183.73
포장용품,3210.0,6487979.0,2021.18
다이어리,46600.0,6088291.0,130.65
수첩,5500.0,2192432.0,398.62
필기도구,1060.0,7958096.0,7507.64
노트,19110.0,8893124.0,465.36
플래너,15700.0,1401933.0,89.3
파티용품,19110.0,10527100.0,550.87
앨범,19810.0,3155014.0,159.26
보드,14450.0,20460068.0,1415.92
데스크용품,650.0,5804801.0,8930.46
이벤트,21240.0,11321262.0,533.02
용지,2250.0,3391578.0,1507.37
제도용품,480.0,526005.0,1095.84
사무기기,720.0,3915257.0,5437.86
칠판,10850.0,1127479.0,103.92
스티커,38100.0,17414521.0,457.07
도장,69900.0,1188579.0,17.0
파일,20210.0,3657148.0,180.96
문구용품,1810.0,48965721.0,27052.88
스탬프,10640.0,1246249.0,117.13
테이프,14240.0,7102851.0,498.8
엽서,12400.0,1181592.0,95.29
카드,24010.0,20190528.0,840.92
지도,1950100.0,529214.0,0.27
바인더,27620.0,1522169.0,55.11
지구본,23950.0,139168.0,5.81
폼보드,20780.0,201224.0,9.68
봉투,9670.0,4501624.0,465.52
사무용품,14400.0,49649721.0,3447.9
서예,6390.0,501800.0,78.53
우드락,17860.0,187132.0,10.48
붓,8290.0,1894388.0,228.51
페인트,52020.0,5954080.0,114.46
염료,2010.0,308182.0,153.32
잉크,8560.0,3178756.0,371.35
물감,6360.0,1085352.0,170.65
포스터컬러,150.0,113458.0,756.39
조소,10800.0,293233.0,27.15
스케치,12050.0,1266047.0,105.07
DIY용품,60.0,27577507.0,459625.12
판화용품,30.0,74427.0,2480.9
램프,10940.0,15286092.0,1397.27
편의용품,70.0,1974498.0,28207.11
오일,10540.0,11692800.0,1109.37
세차용품,28170.0,6673124.0,236.89
소모품,5500.0,11970204.0,2176.4
전기용품,2060.0,26189591.0,12713.39
인테리어용품,1210.0,43063597.0,35589.75
수납용품,280.0,22262347.0,79508.38
휴대폰용품,100.0,4924115.0,49241.15
서예,6390.0,501800.0,78.53
글씨,3490.0,376848.0,107.98
휠,6020.0,7460462.0,1239.28
튜닝용품,110.0,16457022.0,149609.29
타이어,99200.0,4406083.0,44.42
LP,17400.0,1875573.0,107.79
게임,144800.0,9719774.0,67.13
공예품,1740.0,1086326.0,624.33
포스터,29360.0,3431379.0,116.87
프라모델,16370.0,7269696.0,444.09
피규어,30670.0,6733634.0,219.55
모형,3290.0,8844005.0,2688.15
퍼즐,21150.0,12332413.0,583.09
블록,9080.0,6869756.0,756.58
화폐,7260.0,216911.0,29.88
우표,8170.0,293098.0,35.87
RC,6700.0,9279773.0,1385.04
서바이벌,8010.0,856107.0,106.88
무선,1990.0,23586689.0,11852.61
사료,15520.0,2385927.0,153.73
씰,3070.0,1843556.0,600.51
코스튬플레이,260.0,2868815.0,11033.9
아이돌굿즈,1980.0,162817.0,82.23
어항,29160.0,1957936.0,67.14
수초,15820.0,393959.0,24.9
에어,10740.0,18591610.0,1731.06
수족관,34720.0,1905651.0,54.89
기포,1850.0,348883.0,188.59
모터,8860.0,6985017.0,788.38
히터,7250.0,2777079.0,383.05
여과기,9590.0,855785.0,89.24
조명,91100.0,21976106.0,241.23
건반악기,740.0,372840.0,503.84
현악기,7050.0,1980414.0,280.91
여과제,820.0,249068.0,303.74
피아노,56200.0,1237211.0,22.01
관악기,6480.0,926248.0,142.94
타악기,4940.0,1057663.0,214.1
국악기,2410.0,116153.0,48.2
기타악기,90.0,2944288.0,32714.31
햄스터용품,6440.0,681375.0,105.8
토끼용품,610.0,1008443.0,1653.19
조류용품,60.0,1244687.0,20744.78
고슴도치용품,260.0,125771.0,483.73
강아지간식,38310.0,2869060.0,74.89
강아지건강,120.0,15356500.0,127970.83
강아지배변용품,20.0,956591.0,47829.55
강아지사료,45720.0,1202780.0,26.31
강아지장난감,18740.0,1983871.0,105.86
고양이사료,50270.0,678788.0,13.5
훈련,17700.0,4761789.0,269.03
목욕,4520.0,6374863.0,1410.37
미용,5320.0,37293884.0,7010.13
고양이간식,18790.0,1034972.0,55.08
고양이배변용품,30.0,819848.0,27328.27
고양이캣타워,8750.0,585289.0,66.89
고양이건강,60.0,8266321.0,137772.02
식기,5630.0,17015279.0,3022.25
리빙용품,320.0,4777693.0,14930.29
급수기,1390.0,712813.0,512.82
패션용품,30.0,8552171.0,285072.37
고양이장난감,22360.0,1873188.0,83.77
야외용품,80.0,12359257.0,154490.71
이동장,1300.0,1200970.0,923.82
서비스,13860.0,1046753.0,75.52
뮤직비디오,1670.0,43289.0,25.92
애니메이션,42090.0,2350099.0,55.84
영화,3368800.0,1283738.0,0.38
드라마,946500.0,270334.0,0.29
스포츠,698700.0,164428528.0,235.33
교양,7480.0,29403.0,3.93
다큐멘터리,8110.0,20238.0,2.5
교육,21090.0,2797376.0,132.64
취미,26000.0,9942987.0,382.42
기독교용품,740.0,1082177.0,1462.4
어린이,15530.0,43406320.0,2795.0
천주교용품,230.0,189273.0,822.93
종교,10840.0,2476956.0,228.5
유아,33960.0,32699167.0,962.87
식기,5630.0,17015264.0,3022.25
불교용품,11400.0,961041.0,84.3
잔,5500.0,5913968.0,1075.27
컵,14660.0,16170757.0,1103.05
도마,60520.0,1397179.0,23.09
티포트,10730.0,1371789.0,127.85
프라이팬,24360.0,3328158.0,136.62
솥,5510.0,4186977.0,759.89
냄비,35890.0,7038038.0,196.1
주전자,18500.0,2591877.0,140.1
교자상,20460.0,260137.0,12.71
밀폐용기,18590.0,11036886.0,593.7
보관,3730.0,21929469.0,5879.21
칼,22180.0,8692478.0,391.91
밥상,30970.0,494392.0,15.96
커피용품,3530.0,5725179.0,1621.86
주방수납용품,130.0,5346237.0,41124.9
조리기구,840.0,6286262.0,7483.65
와인용품,890.0,4236011.0,4759.56
주방잡화,110.0,12636018.0,114872.89
제수용품,5000.0,200420.0,40.08
제빵용품,400.0,3441505.0,8603.76
제과,3960.0,4238374.0,1070.3
빨래건조대,83380.0,793382.0,9.52
다림판,1270.0,163184.0,128.49
다림풀,420.0,8875.0,21.13
빨래바구니,43810.0,701152.0,16.0
빨래삶통,1190.0,29339.0,24.65
빨랫줄,1480.0,225547.0,152.4
세탁망,5400.0,367932.0,68.14
빨래판,2790.0,99806.0,35.77
세탁솔,260.0,75972.0,292.2
세탁볼,2680.0,164845.0,61.51
빨래집게,4270.0,559467.0,131.02
체중계,55890.0,372581.0,6.67
만보계,1120.0,89882.0,80.25
체온계,32460.0,54594.0,1.68
신장계,1040.0,22359.0,21.5
