relative_keyword,total_search,total_store_count,competitive_rate,avg_price
제모제,1250.0,50115.0,40.09,15718
유아세탁세제,1410.0,50365.0,35.72,21030
기저귀휴지통,3200.0,50428.0,15.76,40252
카테킨,12470.0,50519.0,4.05,32478
파우더통,1500.0,50724.0,33.82,11181
코인티슈,2550.0,50847.0,19.94,21000
업소용냉온풍기,420.0,51068.0,121.59,1137818
혈당계,2520.0,51190.0,20.31,89126
시서스,53100.0,51422.0,0.97,67451
휘핑크림,13200.0,51890.0,3.93,11859
동치미,23860.0,51919.0,2.18,19362
임산부보호대,90.0,52177.0,579.74,11023
볼링의류,190.0,52414.0,275.86,51240
속눈썹영양제,46050.0,52519.0,1.14,32974
황도,16550.0,52793.0,3.19,8491
필오프팩,4610.0,52938.0,11.48,23680
유아비누,600.0,53011.0,88.35,11416
천연감미료,580.0,53105.0,91.56,13652
샤워코롱,5330.0,53229.0,9.99,9722
혈당측정지,420.0,53645.0,127.73,19416
백신,14500.0,53897.0,3.72,146656
배구네트,920.0,54038.0,58.74,277453
발싸개,1160.0,54517.0,47.0,6828
체온계,32460.0,54594.0,1.68,44963
전기매트커버,900.0,54713.0,60.79,26771
포도씨유,28300.0,54961.0,1.94,20788
파벽돌,6300.0,55520.0,8.81,26092
임산부바디필로우,10660.0,55863.0,5.24,55991
수유쿠션,24470.0,55874.0,2.28,53127
곤,10110.0,56442.0,5.58,194496
발사믹드레싱,6080.0,57143.0,9.4,10986
헤어젤,3780.0,57829.0,15.3,7556
아기띠,31140.0,57849.0,1.86,122398
유아오일,240.0,58049.0,241.87,21579
선스프레이,2990.0,58238.0,19.48,22002
국어,13250.0,58389.0,4.41,14180
기저귀정리함,2550.0,58847.0,23.08,33916
비즈발,1400.0,59106.0,42.22,51969
장조림,24720.0,59299.0,2.4,12345
문예,1460.0,59345.0,40.65,37796
치석제거기,12310.0,59356.0,4.82,17495
음식물처리기,134500.0,59651.0,0.44,505042
야구보호대,380.0,59764.0,157.27,46706
레몬밤,11880.0,60010.0,5.05,20482
테마여행,1530.0,60315.0,39.42,24840
시간관리,1200.0,60656.0,50.55,7048
승마운동기,70.0,60691.0,867.01,764359
SKT,145200.0,60815.0,0.42,516815
개발툴,150.0,60947.0,406.31,148771
통장지갑,2840.0,61120.0,21.52,7233
좌욕기,27820.0,61237.0,2.2,76967
선파우더,520.0,61537.0,118.34,18490
거꾸리,7200.0,62025.0,8.61,293836
케틀벨,21770.0,62235.0,2.86,39522
청진기,10190.0,62558.0,6.14,83497
국내분유,370.0,62815.0,169.77,33586
함박,2330.0,63110.0,27.09,16255
어린이영어,1150.0,63595.0,55.3,49390
머스타드소스,4450.0,64151.0,14.42,8809
욕창방지용품,50.0,64351.0,1287.02,75057
죽제조기,1830.0,64610.0,35.31,104573
클렌징로션,2990.0,65521.0,21.91,30958
얼룩제거제,11410.0,65642.0,5.75,10849
하이패스,263400.0,66271.0,0.25,59309
의류관리기,3950.0,66362.0,16.8,1051816
미트볼,7120.0,66615.0,9.36,12835
게살,3670.0,66710.0,18.18,10249
DVD장,430.0,66775.0,155.29,85247
립앤아이리무버,4130.0,67463.0,16.33,10883
바베큐소스,4300.0,67541.0,15.71,22652
전병,15310.0,67788.0,4.43,14866
톤업크림,28440.0,68182.0,2.4,19687
메주,6720.0,68497.0,10.19,28195
커피자판기,6460.0,69305.0,10.73,4560715
볼링가방,3580.0,69474.0,19.41,100096
딤섬,29130.0,70112.0,2.41,13715
혀클리너,17070.0,70482.0,4.13,9018
스쿼시라켓,7350.0,71052.0,9.67,140022
금연용품,150.0,71205.0,474.7,33866
부츠키퍼,260.0,71486.0,274.95,7178
보이스레코더,1570.0,71733.0,45.69,112563
작전판,250.0,72560.0,290.24,39482
쌈장,12110.0,72661.0,6.0,12391
쿠션안마기,480.0,73224.0,152.55,43750
발냄새제거제,7740.0,73665.0,9.52,13886
유아목욕가운,550.0,74154.0,134.83,25738
에어커튼,9640.0,74233.0,7.7,248962
석션기,3190.0,74326.0,23.3,168861
손소독기,580.0,74383.0,128.25,175195
판화용품,30.0,74427.0,2480.9,76459
수산가공식품,50.0,74569.0,1491.38,19422
키재기,3690.0,74882.0,20.29,18216
번역,1015900.0,75125.0,0.07,252813
요이불세트,850.0,75581.0,88.92,104715
화과자,52030.0,75719.0,1.46,35627
세탁솔,260.0,75972.0,292.2,3427
흔들침대,1020.0,76018.0,74.53,133848
골뱅이,34470.0,76047.0,2.21,33151
혼합곡,800.0,76093.0,95.12,15627
청국장,49220.0,76205.0,1.55,17811
수유복,7390.0,76229.0,10.32,23384
소설,23720.0,76625.0,3.23,10407
유아욕조,1820.0,76708.0,42.15,38833
허브식물,700.0,76979.0,109.97,6324
의학,3340.0,77810.0,23.3,119270
세일즈,4260.0,78414.0,18.41,112816
마요네즈,31580.0,78522.0,2.49,10462
겨자,7610.0,78640.0,10.33,15483
어학,3600.0,78721.0,21.87,214097
운영체제,3230.0,78783.0,24.39,221134
족탕기,570.0,78888.0,138.4,58511
콩가루,7350.0,78898.0,10.73,9987
벨트마사지,650.0,79054.0,121.62,188756
유아치약,3980.0,79318.0,19.93,9658
업소용자외선소독기,150.0,79749.0,531.66,1868953
콘센트안전커버,1720.0,80184.0,46.62,2363
볼링화,10230.0,80248.0,7.84,114039
실커튼,1610.0,81130.0,50.39,25772
카팩,2040.0,81183.0,39.8,29715
물엿,7940.0,81388.0,10.25,16409
네일영양제,2320.0,81427.0,35.1,20177
카놀라유,27400.0,81561.0,2.98,17378
전자책,30400.0,81954.0,2.7,193476
파마약,5450.0,81967.0,15.04,11555
제빵믹스,80.0,82132.0,1026.65,12075
속싸개,15350.0,82939.0,5.4,31761
핫소스,9590.0,83289.0,8.68,10125
무선모뎀,170.0,83333.0,490.19,148551
탁구대,7110.0,83739.0,11.78,541141
보존화,250.0,83903.0,335.61,20742
사회,11590.0,84845.0,7.32,25118
액젓,4970.0,85142.0,17.13,16802
클렌징티슈,11420.0,85288.0,7.47,9386
립라이너,4810.0,86436.0,17.97,13456
볼링공,19990.0,87029.0,4.35,212741
수면팩,3720.0,87457.0,23.51,28284
회계,20850.0,87634.0,4.2,28188
눈썹정리기,25410.0,87718.0,3.45,23875
경제,26700.0,87731.0,3.29,20461
수의,7810.0,87873.0,11.25,263940
혈압계,28690.0,88629.0,3.09,119043
업소용빙수기,90.0,88855.0,987.28,917454
스코어보드,1270.0,89277.0,70.3,41128
농구공가방,2800.0,89652.0,32.02,14107
만보계,1120.0,89882.0,80.25,8174
USIM,2610.0,90658.0,34.73,10098
핑거보드,4670.0,90734.0,19.43,18375
배드민턴네트,4180.0,91039.0,21.78,56805
로잉머신,37340.0,91504.0,2.45,458187
영양보충식,70.0,92488.0,1321.26,29530
깍두기,25560.0,93067.0,3.64,18740
천문,8850.0,94242.0,10.65,396054
조경수,7120.0,94315.0,13.25,589077
유아로션,3160.0,94590.0,29.93,18808
장기렌터카,4260.0,94926.0,22.28,418664
쏘서,13050.0,96515.0,7.4,125470
노트북도난방지,400.0,96553.0,241.38,15001
커피시럽,5230.0,97083.0,18.56,15261
여성청결제,31440.0,98072.0,3.12,21177
족욕,8500.0,98117.0,11.54,33424
유아소파,2210.0,99020.0,44.81,101262
빨래판,2790.0,99806.0,35.77,16261
딸기잼,11990.0,99911.0,8.33,16742
생선그릴,2740.0,100041.0,36.51,156372
취업,21040.0,100589.0,4.78,21954
방수요,6590.0,100735.0,15.29,24652
대나무발,4170.0,101509.0,24.34,26195
유아책상,11540.0,101661.0,8.81,112407
스포츠만화,400.0,101818.0,254.54,41618
선스틱,9220.0,102499.0,11.12,13536
넥케이프,1710.0,103179.0,60.34,11038
안마매트,6600.0,103476.0,15.68,224956
돌잔치용품,240.0,103635.0,431.81,16536
슬리핑백,3630.0,104185.0,28.7,53410
다이어트차,7530.0,104473.0,13.87,31330
로스트볼,53220.0,104662.0,1.97,15815
모기밴드,3820.0,104666.0,27.4,6290
수면조끼,12220.0,104893.0,8.58,20633
환자식,2470.0,104911.0,42.47,28314
필라테스링,3830.0,104927.0,27.4,9164
탁구화,12100.0,105912.0,8.75,84441
수련화,380.0,106311.0,279.77,89077
저주파안마기,930.0,106530.0,114.55,56974
마사지크림,4130.0,107293.0,25.98,14926
조림,2870.0,107322.0,37.39,14145
유아변기,6270.0,107422.0,17.13,25121
들기름,30970.0,107955.0,3.49,21842
업소용튀김기,4940.0,108223.0,21.91,654601
두피케어기기,100.0,108585.0,1085.85,153668
요구르트제조기,3730.0,109549.0,29.37,39514
클렌징워터,16740.0,109602.0,6.55,14744
카세트플레이어,7350.0,109652.0,14.92,122850
ODD,23820.0,110385.0,4.63,37190
핸드드라이어,3300.0,110431.0,33.46,452807
기타인형,60.0,110976.0,1849.6,21936
볼캐리어,150.0,111279.0,741.86,118032
매직기,10460.0,111413.0,10.65,64979
유아과자,940.0,112081.0,119.24,11189
이민,10880.0,112465.0,10.34,29671
디딤대,1380.0,112577.0,81.58,23886
연습용젓가락,250.0,113009.0,452.04,6025
포스터컬러,150.0,113458.0,756.39,15133
쉐이빙폼,8990.0,115172.0,12.81,11999
KVM케이블,190.0,115489.0,607.84,33381
생크림,22110.0,115628.0,5.23,10340
이온수기,1660.0,115688.0,69.69,383239
국악기,2410.0,116153.0,48.2,140704
구강청정제,260.0,116573.0,448.36,10689
온수매트,43940.0,116965.0,2.66,192377
골드바,54720.0,117291.0,2.14,4075319
테이핑요법,350.0,117569.0,335.91,9146
네트워크테스트기,50.0,118103.0,2362.06,78723
강정,8890.0,118943.0,13.38,12537
워시오프팩,3250.0,119446.0,36.75,23174
구둣주걱,350.0,119602.0,341.72,10881
업소용진공포장기,4280.0,120400.0,28.13,1224983
자급제폰,77800.0,121211.0,1.56,1054100
파크골프,56280.0,121265.0,2.15,684784
보컬,3850.0,121432.0,31.54,176712
아이스크림제조기,540.0,121718.0,225.4,3149373
도복,4510.0,121824.0,27.01,116284
헤어미스트,12390.0,122731.0,9.91,38069
절임류,220.0,123349.0,560.68,11243
고슴도치용품,260.0,125771.0,483.73,38904
매직블럭,14070.0,126437.0,8.99,9553
젖병솔,5940.0,126616.0,21.32,9778
렌즈세척기,7130.0,126722.0,17.77,65080
야구화,7680.0,127057.0,16.54,63595
배구화,11900.0,127990.0,10.76,89546
핫플레이트,7860.0,129152.0,16.43,59297
냉온풍기,7470.0,129186.0,17.29,1006166
콤비블라인드,8140.0,129229.0,15.88,22293
한자,142000.0,129295.0,0.91,5701
훌라후프,19530.0,130259.0,6.67,18075
요가링,15610.0,131104.0,8.4,8212
아이스스케이트,1560.0,131336.0,84.19,151851
재활운동기구,770.0,131937.0,171.35,323721
메이크업베이스,10890.0,132601.0,12.18,27854
네일리무버,1640.0,132954.0,81.07,7525
장아찌,10120.0,133176.0,13.16,20702
볼링용품,4500.0,133479.0,29.66,10282
포대기,12420.0,133738.0,10.77,40106
공기계,16230.0,134640.0,8.3,203939
올리고당,15180.0,135459.0,8.92,13993
야구공,11650.0,135797.0,11.66,12728
바디파우더,480.0,136266.0,283.89,48024
부부테이블,860.0,136442.0,158.65,251055
고가구,4100.0,136787.0,33.36,574453
컵보드,430.0,136965.0,318.52,169507
건강슬리퍼,630.0,137023.0,217.5,13638
미러리스디카,340.0,137368.0,404.02,2156694
암워머,1390.0,137619.0,99.01,5064
일본어,87700.0,137658.0,1.57,5522
보행차,980.0,137777.0,140.59,131989
어깨보호대,11440.0,137784.0,12.04,22361
유아바스,340.0,137879.0,405.53,16230
제빵기,8990.0,138225.0,15.38,433687
지구본,23950.0,139168.0,5.81,180556
녹즙기,5590.0,139636.0,24.98,312753
낫토,6510.0,139636.0,21.45,22604
KVM스위치,5180.0,140202.0,27.07,203930
실버카,4720.0,140742.0,29.82,146686
팔보호대,2810.0,140763.0,50.09,16392
PMP,6970.0,140908.0,20.22,195578
스노보드장비,50.0,141251.0,2825.02,586741
배구공,11320.0,141253.0,12.48,36719
가스레인지후드,2510.0,141254.0,56.28,222237
마케팅,36500.0,143028.0,3.92,550726
가르시니아,33940.0,145272.0,4.28,25434
속통,80.0,145471.0,1818.39,16462
오리고기,41470.0,145832.0,3.52,21693
장례용품,810.0,146439.0,180.79,59014
고춧가루,64620.0,147495.0,2.28,35115
태닝,13830.0,148440.0,10.73,59659
스패츠,4580.0,148698.0,32.47,21975
방석솜,1170.0,148973.0,127.33,7743
지압기,1450.0,150042.0,103.48,43631
파스타소스,6730.0,150491.0,22.36,9410
케첩,3250.0,150541.0,46.32,6317
아동화장품,80.0,150553.0,1881.91,41556
전설,5100.0,150819.0,29.57,94095
탁구의류,340.0,150881.0,443.77,41267
영상촬영,1100.0,151193.0,137.45,227344
안경줄,8290.0,151819.0,18.31,6635
모니터브라켓,1820.0,152145.0,83.6,34453
NAS,14080.0,153016.0,10.87,840921
발가락교정기,15640.0,153910.0,9.84,20891
슈트케이스,2880.0,154401.0,53.61,96457
클렌징세트,50.0,154923.0,3098.46,38774
낮잠이불,18130.0,157498.0,8.69,70704
탁구공,8300.0,158291.0,19.07,9546
신화,33370.0,158686.0,4.76,759352
머리보호대,1270.0,159433.0,125.54,21924
패밀리룩,12230.0,159680.0,13.06,26485
곤약,21870.0,161492.0,7.38,14282
뜸,5650.0,161829.0,28.64,31531
한복소품,1340.0,162407.0,121.2,16153
아이돌굿즈,1980.0,162817.0,82.23,21201
회전청소기,110.0,162850.0,1480.45,21800
다림판,1270.0,163184.0,128.49,26308
클렌징크림,5620.0,163638.0,29.12,17971
세탁볼,2680.0,164845.0,61.51,5356
웰트화,290.0,164861.0,568.49,37018
학습보드게임,80.0,165251.0,2065.64,22798
코너장,7900.0,165538.0,20.95,95441
조리기,190.0,165574.0,871.44,156212
E쿠폰,1050.0,166041.0,158.13,20062
목보호대,6930.0,166527.0,24.03,32468
포기김치,8970.0,166791.0,18.59,31982
선풍기커버,10900.0,169799.0,15.58,4660
액티비티,16920.0,170261.0,10.06,27341
보풀제거기,15320.0,170407.0,11.12,28656
유아목욕장난감,90.0,171024.0,1900.27,13785
쉐이딩,1230.0,171085.0,139.09,23982
수반,11260.0,171109.0,15.2,19964
BB크림,6220.0,171955.0,27.65,25447
배냇저고리,25600.0,172346.0,6.73,30436
일반디카,90.0,172837.0,1920.41,645185
무도복,200.0,173401.0,867.0,96132
사케,24450.0,173487.0,7.1,95334
유아청소년,30.0,173668.0,5788.93,26873
디지털액자,9520.0,174471.0,18.33,234879
신생아모자,8830.0,175118.0,19.83,12047
연극,154800.0,175377.0,1.13,17784
유아크림,880.0,176988.0,201.12,19317
야구장갑,2720.0,177658.0,65.32,29978
짜장,8850.0,178700.0,20.19,6203
대자리,1620.0,179776.0,110.97,42369
책상의자세트,1470.0,180310.0,122.66,223803
유아칫솔,8000.0,180501.0,22.56,12333
헤어롤,7360.0,182427.0,24.79,9970
야구배트,7990.0,183109.0,22.92,126564
유아베개,5110.0,183665.0,35.94,32266
업소용믹서기,1830.0,183889.0,100.49,660834
선택기,110.0,184854.0,1680.49,35438
농구대,2180.0,185131.0,84.92,314861
우드락,17860.0,187132.0,10.48,10346
컴퓨터공학,3380.0,187209.0,55.39,118771
코털제거기,28880.0,189196.0,6.55,18801
천주교용품,230.0,189273.0,822.93,193877
토퍼커버,7530.0,189328.0,25.14,41300
즉석카메라,7230.0,190657.0,26.37,156572
관엽식물,7760.0,190658.0,24.57,34946
클렌징젤,4550.0,191860.0,42.17,33049
워크스테이션,4830.0,192573.0,39.87,2031533
입욕제,16730.0,192871.0,11.53,19860
쥬서기,1670.0,194361.0,116.38,266854
빙수기,2080.0,194507.0,93.51,432121
정자,18660.0,195038.0,10.45,813843
반제품,2280.0,195066.0,85.56,48986
커플시계,3010.0,195272.0,64.87,335081
넝쿨식물,3750.0,196021.0,52.27,8992
창작,2800.0,196720.0,70.26,33240
셔틀콕,14180.0,197015.0,13.89,39665
포셉,4240.0,197048.0,46.47,14855
참기름,49880.0,197809.0,3.97,17849
헤어왁스,6070.0,197995.0,32.62,14264
안마의자,109600.0,198606.0,1.81,2221757
제수용품,5000.0,200420.0,40.08,226033
성인용기저귀,8430.0,200465.0,23.78,29197
폼보드,20780.0,201224.0,9.68,13268
문학,12930.0,201923.0,15.62,37689
롤러슈즈,1370.0,203105.0,148.25,145780
모뎀,6080.0,203156.0,33.41,325192
대화,10210.0,203917.0,19.97,26274
고등어,48380.0,205046.0,4.24,21616
소음방지귀마개,5300.0,205079.0,38.69,11717
한과,58500.0,207457.0,3.55,22537
리피터장비,20.0,207669.0,10383.45,190500
바디스크럽,16850.0,208708.0,12.39,21890
올리브유,50810.0,208730.0,4.11,28133
아기이불,10500.0,209700.0,19.97,48690
칠리,4020.0,210144.0,52.27,10735
발레복,19600.0,211680.0,10.8,29009
칫솔치약세트,1440.0,212185.0,147.35,7478
헤어스프레이,25450.0,212201.0,8.34,11851
클렌징오일,48380.0,212715.0,4.4,19962
축구양말,12480.0,213103.0,17.08,8571
젓갈,17290.0,213736.0,12.36,20316
하이라이터,14060.0,213761.0,15.2,25685
비누꽃,4720.0,214151.0,45.37,13028
양념장,3060.0,215700.0,70.49,12424
종이꽃,3870.0,216195.0,55.86,36895
데오드란트,30200.0,216746.0,7.18,10801
화폐,7260.0,216911.0,29.88,71331
그릇장,6620.0,217307.0,32.83,170059
가글,17630.0,218754.0,12.41,13127
문닫힘방지,5070.0,218955.0,43.19,4716
바디미스트,16840.0,219071.0,13.01,26260
축구보호대,1080.0,219698.0,203.42,9954
스키장비,1520.0,220067.0,144.78,701658
김치냉장고,119700.0,220598.0,1.84,1380033
아이스머플러,210.0,220619.0,1050.57,7105
트램펄린,10160.0,221441.0,21.8,158534
욕실장,14030.0,221754.0,15.81,87390
향수세트,420.0,222219.0,529.09,80852
반찬세트,360.0,222730.0,618.69,97216
블러셔,12240.0,222967.0,18.22,24307
배드민턴가방,17720.0,223357.0,12.6,70109
국내패키지,1390.0,223640.0,160.89,68280
디지털도어록,1460.0,224268.0,153.61,158635
다이어트바,930.0,224533.0,241.43,14372
빨랫줄,1480.0,225547.0,152.4,7051
LGU+,72300.0,226072.0,3.13,477085
호각,2920.0,228165.0,78.14,13620
튀김기,30160.0,228663.0,7.58,90994
임부속옷,970.0,230385.0,237.51,14339
돌기념품,120.0,230456.0,1920.47,8957
와플제조기,20.0,230560.0,11528.0,63364
축구장갑,1230.0,230954.0,187.77,33556
기어백,210.0,231077.0,1100.37,93710
속치마,5610.0,232227.0,41.4,9997
배드민턴화,35100.0,233857.0,6.66,102244
토스터기,12590.0,233946.0,18.58,60552
유아마스크,2720.0,235037.0,86.41,8967
군모,3850.0,236959.0,61.55,20245
바디슬리밍,440.0,238755.0,542.62,30019
립케어,970.0,239982.0,247.4,18610
페이스오일,4850.0,241814.0,49.86,34476
헬스사이클,700.0,242052.0,345.79,327324
식품건조기,20350.0,242086.0,11.9,266853
테라리엄,280.0,243153.0,868.4,24535
핫도그,44160.0,243206.0,5.51,15716
유아침대,12040.0,243723.0,20.24,226987
피클,14220.0,245328.0,17.25,66431
천체망원경,26070.0,246301.0,9.45,1350743
마라톤용품,1120.0,247300.0,220.8,38938
유아의자,5410.0,247681.0,45.78,122922
여과제,820.0,249068.0,303.74,20237
안대,22380.0,249164.0,11.13,15789
고전,9200.0,249590.0,27.13,5237
튜너,2350.0,251356.0,106.96,34478
넥타이핀,8130.0,251803.0,30.97,45037
베어본PC,1270.0,254963.0,200.76,563765
치간칫솔,39740.0,256601.0,6.46,9336
행정,10930.0,257912.0,23.6,24192
도서,26310.0,257980.0,9.81,19660
중국어,40950.0,258005.0,6.3,34993
전자담배,249100.0,258239.0,1.04,45967
전기요,19400.0,258282.0,13.31,67371
어패류,6920.0,258708.0,37.39,45382
푸딩,25610.0,259249.0,10.12,9815
러닝머신,11790.0,259489.0,22.01,688032
교자상,20460.0,260137.0,12.71,50542
물조리개,8100.0,261517.0,32.29,6737
양고기,42160.0,261882.0,6.21,29578
건과류,4090.0,262116.0,64.09,22433
셀프촬영,1350.0,263579.0,195.24,31230
신발끈,11910.0,265071.0,22.26,3075
워터볼,4870.0,265222.0,54.46,28792
물리치료용품,40.0,266618.0,6665.45,269084
탄산수,61810.0,268217.0,4.34,11409
카레,49180.0,269278.0,5.48,4920
드라마,946500.0,270334.0,0.29,61587
누룽지,43660.0,271419.0,6.22,13639
스키복,10770.0,271638.0,25.22,426132
CLA,19230.0,272218.0,14.16,31461
방울털모자,100.0,273735.0,2737.35,11566
고추장,24190.0,274022.0,11.33,21047
제빵재료,1260.0,274310.0,217.71,12861
야구가방,3850.0,275561.0,71.57,86802
캐리어커버,20850.0,277754.0,13.32,13782
햄버거,117900.0,278791.0,2.36,18769
인라인용품,70.0,279669.0,3995.27,26530
열쇠지갑,940.0,279899.0,297.76,38105
카드리더기,7620.0,281554.0,36.95,13414
어묵,20890.0,281958.0,13.5,14083
판타지,9810.0,283255.0,28.87,218976
DAC,9410.0,285484.0,30.34,519291
제모기,12820.0,285739.0,22.29,120639
마우스피스,20110.0,286403.0,14.24,21426
헤어케어세트,20.0,287082.0,14354.1,57075
자세교정용품,30.0,289105.0,9636.83,31585
자외선소독기,2770.0,290001.0,104.69,98670
우표,8170.0,293098.0,35.87,23122
조소,10800.0,293233.0,27.15,76684
발각질제거기,13510.0,295238.0,21.85,28210
유아스푼,280.0,296215.0,1057.91,10517
유아학습,360.0,297249.0,825.69,50823
호루라기,14700.0,297485.0,20.24,13797
여권지갑,14830.0,297560.0,20.06,36619
립틴트,5510.0,298458.0,54.17,14018
장난감정리함,21050.0,298727.0,14.19,40273
전통공예소품,20.0,299056.0,14952.8,17654
히알루론산,39550.0,299132.0,7.56,30505
립글로스,8540.0,299773.0,35.1,24157
한방재료,240.0,299809.0,1249.2,19518
기저귀가방,63400.0,299911.0,4.73,56646
하이라이트,52850.0,300049.0,5.68,151468
털신,1470.0,300085.0,204.14,32914
머니클립,9550.0,300501.0,31.47,104781
수경식물,10030.0,301116.0,30.02,7650
식이섬유,24290.0,301430.0,12.41,28276
프라이머,36470.0,305560.0,8.38,26190
튀김류,230.0,306130.0,1331.0,11391
건강팔찌,5160.0,307288.0,59.55,101285
발마사지기,35440.0,307448.0,8.68,163472
아이브로,490.0,307875.0,628.32,10044
염료,2010.0,308182.0,153.32,6210
화분영양제,2920.0,308216.0,105.55,14707
승용완구,200.0,308490.0,1542.45,108749
인삼,30440.0,308806.0,10.14,30608
남성화장품세트,1110.0,310127.0,279.39,39776
스무디,11950.0,311747.0,26.09,16510
댄스소품,90.0,311939.0,3465.99,61935
블루투스동글,13930.0,312503.0,22.43,11476
컨실러,19140.0,314089.0,16.41,15933
냉풍기,9880.0,314221.0,31.8,124365
발지압,10810.0,314281.0,29.07,27103
손목받침대,3280.0,315017.0,96.04,16410
축구연습용품,130.0,315611.0,2427.78,41897
된장,19750.0,315718.0,15.99,20117
아동시계,910.0,316963.0,348.31,17974
핸드블렌더,4600.0,317068.0,68.93,61707
공기정화식물,27680.0,317168.0,11.46,71525
압축팩,13320.0,319650.0,24.0,12877
살림,4730.0,320230.0,67.7,9214
홑이불,2130.0,321217.0,150.81,25157
쓰레받기,9220.0,321367.0,34.86,10121
우체통,18740.0,321773.0,17.17,29180
반죽기,12010.0,321999.0,26.81,336507
버티컬,13670.0,323597.0,23.67,83726
브랜드PC,200.0,323748.0,1618.74,919619
노트북보안기,40.0,323962.0,8099.05,26155
마스카라,14160.0,324478.0,22.92,12998
발보호대,1200.0,325116.0,270.93,6458
테니스가방,32140.0,325666.0,10.13,76916
위생마스크,1060.0,326615.0,308.13,11593
찜질기,6400.0,327385.0,51.15,71279
영상플레이어,1960.0,327668.0,167.18,114509
캠핑왜건,1500.0,328273.0,218.85,100098
티켓,18500.0,329760.0,17.82,78697
양주,77900.0,329790.0,4.23,227627
오디오믹서,2190.0,330312.0,150.83,627288
목욕비누,460.0,330751.0,719.02,14093
돼지고기,25830.0,330840.0,12.81,16055
복근운동기구,10950.0,331086.0,30.24,34464
가정용게임기,2710.0,332186.0,122.58,370802
가구설치,190.0,332807.0,1751.62,45236
정원그네,830.0,334039.0,402.46,224223
롤스크린,12100.0,334535.0,27.65,17127
탈수기,6020.0,335308.0,55.7,90347
묘목,6820.0,336118.0,49.28,22198
선글라스케이스,4820.0,340188.0,70.58,10709
모서리보호대,13550.0,343196.0,25.33,6050
안경케이스,7580.0,348203.0,45.94,7571
놀이방매트,14190.0,348451.0,24.56,76955
기포,1850.0,348883.0,188.59,24681
탈모케어,1020.0,349934.0,343.07,22648
보행기,19940.0,350198.0,17.56,96977
DVR,3010.0,350854.0,116.56,276792
풋케어,3040.0,351680.0,115.68,12106
