relative_keyword,total_search,total_store_count,competitive_rate,avg_price
자동차TV,180.0,352290.0,1957.17,233169
외장SSD,16330.0,352418.0,21.58,112262
사전,279700.0,354190.0,1.27,193668
모니터어댑터,2100.0,355484.0,169.28,8628
사운드카드,3920.0,357358.0,91.16,216091
발목보호대,42550.0,358095.0,8.42,27008
공포,8060.0,358396.0,44.47,26718
마네킹,13010.0,359222.0,27.61,40253
남아수영복,5510.0,359809.0,65.3,33234
보드복,7440.0,360099.0,48.4,132039
무용,4510.0,363015.0,80.49,30972
웹캠,10240.0,364202.0,35.57,91740
세탁망,5400.0,367932.0,68.14,4837
쌍안경,7640.0,369208.0,48.33,201719
유아식기,3530.0,370696.0,105.01,20164
유아컵,1450.0,370897.0,255.79,16624
농구공,29340.0,371082.0,12.65,33837
진공포장기,50020.0,371716.0,7.43,132450
식기세척,330.0,372025.0,1127.35,661721
잡지꽂이,2370.0,372252.0,157.07,42555
체중계,55890.0,372581.0,6.67,67119
건반악기,740.0,372840.0,503.84,713266
법,16080.0,375588.0,23.36,33045
글씨,3490.0,376848.0,107.98,13732
코코아,6040.0,377172.0,62.45,10068
떡볶이,212000.0,380048.0,1.79,9419
자갈,9210.0,381488.0,41.42,11505
밀가루,14640.0,382059.0,26.1,18349
헌팅캡,9030.0,384379.0,42.57,41586
온수기,9710.0,386337.0,39.79,135791
여아수영복,7340.0,388095.0,52.87,34404
스프레드,12390.0,388238.0,31.33,69891
시계수리용품,20.0,388841.0,19442.05,7137
바디케어세트,120.0,390582.0,3254.85,44012
휴대폰젠더,270.0,391713.0,1450.79,9137
테니스공,15100.0,393161.0,26.04,51054
수초,15820.0,393959.0,24.9,6268
에어브러시,630.0,394001.0,625.4,50798
젖병,18250.0,394522.0,21.62,24979
전동휠,14000.0,394677.0,28.19,980726
턱받이,16540.0,395868.0,23.93,12022
탁구라켓,19860.0,396757.0,19.98,149842
아이라이너,13690.0,396847.0,28.99,9610
풋살화,93800.0,396851.0,4.23,79980
기능성음료,220.0,396907.0,1804.12,18218
다리보호대,960.0,397127.0,413.67,23210
건어물,14300.0,398301.0,27.85,21335
치실,28980.0,400662.0,13.83,7443
먼지떨이,960.0,402643.0,419.42,9215
순금주얼리,400.0,405710.0,1014.28,1847108
샌드백,20250.0,406777.0,20.09,85443
악기놀이,190.0,406893.0,2141.54,44927
건축,11540.0,407069.0,35.27,28707
팝콘,25730.0,408742.0,15.89,9871
테이프클리너,2570.0,413630.0,160.95,12506
가베,12980.0,416275.0,32.07,52480
해산물,31450.0,416781.0,13.25,17353
헤드유닛,270.0,419397.0,1553.32,220818
위생도기,1140.0,420534.0,368.89,212725
모니터암,60200.0,421362.0,7.0,69492
휴대용게임기,5900.0,422313.0,71.58,296472
스페인,105300.0,423907.0,4.03,1222963
휠체어,29550.0,426082.0,14.42,251402
인테리어분수,300.0,427675.0,1425.58,126224
전방,3940.0,430090.0,109.16,101546
테니스화,38970.0,434372.0,11.15,102953
식초,16850.0,439220.0,26.07,12130
에어프라이어,196900.0,440135.0,2.24,156390
스위칭허브,4460.0,444390.0,99.64,110606
제습기,136800.0,446087.0,3.26,228239
어린이자전거,15540.0,447576.0,28.8,196270
농구의류,160.0,447676.0,2797.98,25048
오트밀,109300.0,447926.0,4.1,14585
피부케어기기,140.0,449711.0,3212.22,326692
스포츠헤어밴드,13620.0,449952.0,33.04,8694
베개솜,11920.0,450873.0,37.82,19037
부채,25620.0,451835.0,17.64,6484
복대,18540.0,453778.0,24.48,10050
헤어팩,17570.0,453825.0,25.83,21693
반신욕용품,90.0,455019.0,5055.77,23794
미니화분,6360.0,458103.0,72.03,10220
보일러,19130.0,461998.0,24.15,464107
모종,11800.0,463234.0,39.26,6547
축구가방,6150.0,465639.0,75.71,39871
네임태그,940.0,467625.0,497.47,7007
헤어에센스,59350.0,469752.0,7.91,25840
쿠션솜,4530.0,471582.0,104.1,9592
셀카봉,28600.0,472099.0,16.51,25601
아로마테라피,8920.0,476379.0,53.41,25882
전기밥솥,37950.0,476928.0,12.57,231522
도어벨,5900.0,478712.0,81.14,16254
손발톱정리기,40.0,479721.0,11993.02,91161
덤벨,39100.0,481678.0,12.32,49255
아령,30170.0,481678.0,15.97,52233
축구공,48870.0,483431.0,9.89,1517298
분재,9790.0,484412.0,49.48,209833
안전잠금장치,430.0,485520.0,1129.12,4276
생수,93400.0,486238.0,5.21,6495
부티,11510.0,487286.0,42.34,101993
홈시어터,5600.0,488286.0,87.19,486031
찜질팩,18780.0,488687.0,26.02,19608
붕대,5160.0,490420.0,95.04,4881
전화기,14370.0,490529.0,34.14,39638
이불솜,4490.0,490754.0,109.3,78525
장판,42680.0,491602.0,11.52,67733
캐러멜,1980.0,491881.0,248.42,9598
미트,8530.0,492047.0,57.68,40619
임신,32550.0,492405.0,15.13,47626
고데기,43760.0,492600.0,11.26,123237
커프스,4710.0,492608.0,104.59,51327
클렌징비누,1100.0,493372.0,448.52,9849
허리보호대,38950.0,493528.0,12.67,50658
보트슈즈,2050.0,494232.0,241.09,130206
밥상,30970.0,494392.0,15.96,43693
수모,23610.0,494525.0,20.95,18275
무전기,23360.0,498696.0,21.35,111773
원목교구,2630.0,500626.0,190.35,71020
우주복,11560.0,501359.0,43.37,55558
서예,6390.0,501800.0,78.53,28795
줄넘기,29130.0,501974.0,17.23,14329
캡형,40.0,504457.0,12611.42,14432
짐벌,19680.0,505843.0,25.7,253814
안경소품,80.0,508172.0,6352.15,5883
모카신,4570.0,508271.0,111.22,60964
전기쿠커,2950.0,510339.0,173.0,63793
당구용품,2320.0,510484.0,220.04,295555
비데,81100.0,512154.0,6.32,202218
OS,8700.0,513848.0,59.06,217274
쿨매트,8810.0,513856.0,58.33,58499
리시버,4210.0,518261.0,123.1,1108070
화분받침,6740.0,520932.0,77.29,4941
후추,14500.0,523188.0,36.08,7553
야외벤치,5460.0,523497.0,95.88,124602
이사,30670.0,524623.0,17.11,12357
스텝퍼,45920.0,525550.0,11.44,390528
냉장고자석,7990.0,525649.0,65.79,4352
먼지제거기,4350.0,525886.0,120.89,5786
제도용품,480.0,526005.0,1095.84,37244
외장HDD,1110.0,526468.0,474.3,87244
반다나,15880.0,527249.0,33.2,5871
보안기,190.0,528207.0,2780.04,52436
PC헤드셋,920.0,528987.0,574.99,88189
지도,1950100.0,529214.0,0.27,19388
레귤레이터,11420.0,531654.0,46.55,63011
수학,26020.0,533137.0,20.49,2351
모니터받침대,45700.0,534031.0,11.69,24369
잡곡,13960.0,535817.0,38.38,17245
미술작품,7170.0,536269.0,74.79,13287494
남녀공용향수,670.0,539115.0,804.65,87810
전기그릴,27650.0,540438.0,19.55,115723
빙수,49680.0,540600.0,10.88,20738
손톱깎이,25750.0,540618.0,20.99,12523
마우스세트,50.0,540763.0,10815.26,39845
한글,63200.0,544289.0,8.61,212454
해외숙박,840.0,546574.0,650.68,147105
두유,63740.0,547781.0,8.59,14063
손수건,23890.0,548853.0,22.97,7379
오르골,20710.0,549486.0,26.53,51605
돋보기,19600.0,551817.0,28.15,16506
연어,63740.0,551870.0,8.66,35468
공간박스,10520.0,552261.0,52.5,19830
발찌,9960.0,559252.0,56.15,108101
유모차용품,160.0,559445.0,3496.53,37122
빨래집게,4270.0,559467.0,131.02,2646
귀달이모자,1820.0,560237.0,307.82,21880
키보드키스킨,1680.0,563106.0,335.18,5009
건강환,440.0,563403.0,1280.46,81699
무릎담요,14540.0,563678.0,38.77,10643
현미경,11330.0,565202.0,49.89,366245
바디오일,11240.0,565602.0,50.32,29484
도시,13690.0,566593.0,41.39,7969
면도용품,140.0,567134.0,4050.96,23239
CD플레이어,43630.0,573079.0,13.13,144863
베레모,20520.0,574619.0,28.0,49215
화학,14550.0,576354.0,39.61,102009
냉동고,87280.0,576854.0,6.61,482308
우산꽂이,30700.0,577576.0,18.81,29526
공주드레스,7200.0,583763.0,81.08,30847
롬퍼,2350.0,584950.0,248.91,34299
고양이캣타워,8750.0,585289.0,66.89,146470
침대커버세트,2930.0,587166.0,200.4,77028
즉석밥,10440.0,590020.0,56.52,12104
거즈,9900.0,591303.0,59.73,5983
인터페이스카드,40.0,592633.0,14815.82,130544
두피케어,9880.0,593437.0,60.06,37329
공학,10380.0,599426.0,57.75,198556
간장,16630.0,603305.0,36.28,14426
슈즈커버,210.0,605004.0,2880.97,4823
이발기,4730.0,605776.0,128.07,69913
랜카드,6000.0,608758.0,101.46,32145
비료,10650.0,611864.0,57.45,15028
해초,6690.0,614132.0,91.8,15370
스파게티,38490.0,618553.0,16.07,21329
배드민턴의류,12250.0,619382.0,50.56,41875
배드민턴라켓,45400.0,620390.0,13.66,117222
두건,8480.0,621760.0,73.32,9774
빗자루,16040.0,623316.0,38.86,9267
PC마이크,1190.0,632653.0,531.64,32277
마스크시트,1460.0,633315.0,433.78,13329
즉석탕,80.0,634114.0,7926.42,15290
리모델링,13000.0,636068.0,48.93,848466
과일즙,950.0,638737.0,672.35,50829
스크럽,9430.0,641027.0,67.98,21653
공유기,34600.0,645376.0,18.65,75254
건강즙,1730.0,645833.0,373.31,52533
혼합세트,60.0,649363.0,10822.72,50326
즉석국,2650.0,650368.0,245.42,17523
레인지대,260.0,652731.0,2510.5,88958
필링,7540.0,656416.0,87.06,23623
염색약,54430.0,658835.0,12.1,8855
턴테이블,30240.0,663429.0,21.94,268144
타투,33030.0,666273.0,20.17,12919
다이빙슈트,3170.0,666279.0,210.18,213196
핸즈프리,3450.0,666559.0,193.21,52116
낚싯줄,570.0,667890.0,1171.74,15015
섬유유연제,75940.0,668999.0,8.81,14117
터치펜,6280.0,671553.0,106.94,26160
제습,5550.0,673173.0,121.29,12054
그래픽카드,47100.0,675429.0,14.34,620815
고양이사료,50270.0,678788.0,13.5,22040
게이밍키보드,26860.0,679649.0,25.3,92517
홍삼,94500.0,680187.0,7.2,75307
햄스터용품,6440.0,681375.0,105.8,39105
농구화,25510.0,684310.0,26.83,102928
카메라스트랩,6310.0,685633.0,108.66,47315
생리대,46180.0,686196.0,14.86,9583
망토,5410.0,687700.0,127.12,22750
죽,50430.0,688477.0,13.65,6270
보닛,3480.0,693578.0,199.3,16144
스포츠넥워머,110.0,693762.0,6306.93,12962
가스레인지,56830.0,694189.0,12.22,192760
단체복,8500.0,694686.0,81.73,20376
테니스라켓,52540.0,695244.0,13.23,215666
중대형캐리어,80.0,698440.0,8730.5,164244
아이케어,2690.0,700830.0,260.53,40293
네일케어세트,830.0,700997.0,844.57,26170
빨래바구니,43810.0,701152.0,16.0,26284
안전문,12090.0,701809.0,58.05,38899
닭고기,5350.0,703978.0,131.58,13004
건강목걸이,1630.0,704961.0,432.49,246157
남성향수,4060.0,707118.0,174.17,69860
PC스피커,7830.0,708837.0,90.53,55605
다육식물,9380.0,710336.0,75.73,21227
클렌징폼,24130.0,711320.0,29.48,13150
구강청정기,70.0,711649.0,10166.41,61326
급수기,1390.0,712813.0,512.82,33459
파워서플라이,9440.0,717740.0,76.03,108104
욕실발판,6310.0,719103.0,113.96,15655
아대,7180.0,719808.0,100.25,13136
흙,8890.0,720643.0,81.06,9132
액션캠,46780.0,721810.0,15.43,242408
바란스,2000.0,722024.0,361.01,14580
다리미,30570.0,722448.0,23.63,86758
온풍기,15490.0,725130.0,46.81,139491
커피메이커,13020.0,727239.0,55.86,205728
요가매트,66500.0,728161.0,10.95,36440
낚시공구,150.0,730244.0,4868.29,12943
후방카메라,23820.0,734196.0,30.82,57109
떡,62010.0,742278.0,11.97,21911
축구화,89350.0,743068.0,8.32,122672
페도라,9550.0,744050.0,77.91,27560
아이섀도,440.0,746802.0,1697.28,20017
딱지,6820.0,748946.0,109.82,38623
핀셋,10140.0,752311.0,74.19,4603
요구르트,23710.0,752817.0,31.75,10767
축산가공식품,20.0,760054.0,38002.7,10255
린스,11260.0,764317.0,67.88,19564
찌개,33130.0,765915.0,23.12,7650
라이터,24460.0,769873.0,31.47,62144
참치,84650.0,770686.0,9.1,8225
DSLR카메라,7940.0,771101.0,97.12,636043
전기매트,25400.0,772582.0,30.42,135528
재봉틀,13630.0,775745.0,56.91,733516
PC받침대,660.0,776354.0,1176.29,24470
빨래건조대,83380.0,793382.0,9.52,34700
메이크업브러시,110.0,793932.0,7217.56,26961
시럽,9580.0,794018.0,82.88,16074
견과류,81700.0,794539.0,9.73,21300
방음,3910.0,797507.0,203.97,229328
선크림,55900.0,799657.0,14.31,16387
이불패드세트,1130.0,801878.0,709.63,160115
침낭,57170.0,801964.0,14.03,112120
인테리어파티션,2280.0,803085.0,352.23,67449
야구의류,200.0,803937.0,4019.68,59055
요,15950.0,804351.0,50.43,49431
찜,5810.0,804639.0,138.49,39493
테니스의류,1770.0,804650.0,454.6,56333
휴대폰렌즈,330.0,812640.0,2462.55,55208
씨앗,8990.0,816600.0,90.83,8212
비치백,6970.0,817640.0,117.31,12579
스테이크,47010.0,817872.0,17.4,40986
고양이배변용품,30.0,819848.0,27328.27,84082
서버,6890.0,828856.0,120.3,2491411
과즙음료,120.0,829319.0,6910.99,14253
골프공,56200.0,830910.0,14.78,25106
고시,10150.0,831506.0,81.92,79524
피자,172100.0,831824.0,4.83,15890
전기팬,4290.0,833747.0,194.35,75814
활용,4930.0,835395.0,169.45,36257
화분대,1720.0,839399.0,488.02,25606
언어,10830.0,840773.0,77.63,26877
지류,8260.0,844302.0,102.22,24769
침실세트,60.0,847443.0,14124.05,1954763
여과기,9590.0,855785.0,89.24,32609
서바이벌,8010.0,856107.0,106.88,64464
축산,5950.0,860546.0,144.63,16281
옥수수,64410.0,860938.0,13.37,20973
자바라,33630.0,862886.0,25.66,58664
손목보호대,93400.0,871664.0,9.33,20801
예술,12850.0,874131.0,68.03,57997
바디클렌저,2210.0,874454.0,395.68,14939
케이블타이,22310.0,875892.0,39.26,4798
군사,3150.0,879351.0,279.16,56533
타이즈,4040.0,887531.0,219.69,11871
영어,66700.0,889632.0,13.34,156337
스캐너,13700.0,897025.0,65.48,775365
햄,12130.0,906601.0,74.74,10910
노트북받침대,11120.0,908678.0,81.72,23785
블랙박스,149100.0,909014.0,6.1,183621
보호쿠션,180.0,910307.0,5057.26,4191
속바지,9830.0,912269.0,92.8,6643
PC홀더,810.0,914899.0,1129.5,45284
망원경,35620.0,915251.0,25.69,48656
파스타,112410.0,915724.0,8.15,7148
DOCK,5860.0,917633.0,156.59,239390
시리얼,22650.0,919579.0,40.6,10043
관악기,6480.0,926248.0,142.94,236901
해충퇴치기,4720.0,931237.0,197.3,51108
바디로션,43750.0,937981.0,21.44,16284
휴대용스피커,2460.0,942096.0,382.97,122306
캐릭터카드,850.0,943255.0,1109.71,41478
장류,650.0,944860.0,1453.63,18981
건설,9330.0,945325.0,101.32,43194
선케어,240.0,948868.0,3953.62,17136
동전지갑,20910.0,952401.0,45.55,15098
트리트먼트,44500.0,953279.0,21.42,20784
SF,9200.0,954001.0,103.7,58455
골프연습용품,640.0,955896.0,1493.59,434230
강아지배변용품,20.0,956591.0,47829.55,17087
만두,64510.0,956865.0,14.83,14606
스포츠선글라스,7990.0,959752.0,120.12,103035
불교용품,11400.0,961041.0,84.3,22490
바디크림,3940.0,973178.0,247.0,28413
귀마개,21240.0,975485.0,45.93,16860
USB메모리,6800.0,977410.0,143.74,18675
스프,13240.0,993488.0,75.04,9045
헤어끈,1310.0,1000301.0,763.59,4048
왜건,7520.0,1000353.0,133.03,163542
토끼용품,610.0,1008443.0,1653.19,23580
라디에이터,20790.0,1018279.0,48.98,94588
기내용캐리어,72420.0,1028416.0,14.2,83177
브리프케이스,7790.0,1029311.0,132.13,226208
핸드케어,220.0,1029367.0,4678.94,17468
킥보드,46230.0,1029787.0,22.28,612383
수영가방,42500.0,1031558.0,24.27,23076
고양이간식,18790.0,1034972.0,55.08,10806
한복,85200.0,1035101.0,12.15,74374
볶음,1670.0,1036665.0,620.76,24100
파운데이션,32910.0,1041308.0,31.64,33711
숄,8160.0,1043661.0,127.9,41337
서비스,13860.0,1046753.0,75.52,24350
타악기,4940.0,1057663.0,214.1,292263
탈취,3780.0,1058682.0,280.07,68834
콜라겐,120300.0,1064965.0,8.85,26175
캐미솔,4300.0,1076260.0,250.29,16259
가습기,72800.0,1078458.0,14.81,134903
붙박이장,64420.0,1081526.0,16.79,718887
기독교용품,740.0,1082177.0,1462.4,29090
MP3,19710.0,1083267.0,54.96,365270
물감,6360.0,1085352.0,170.65,13901
공예품,1740.0,1086326.0,624.33,14181
TV거실장,5200.0,1098505.0,211.25,208073
구급,1040.0,1098579.0,1056.33,19479
스포츠토시,100.0,1100820.0,11008.2,8518
유모차,44820.0,1102593.0,24.6,496838
신발깔창,12110.0,1103365.0,91.11,16310
국내숙박,980.0,1107573.0,1130.18,395792
쇠고기,5490.0,1112051.0,202.56,61663
스케이트보드,27570.0,1119602.0,40.61,178768
바디슈트,6390.0,1122002.0,175.59,32317
물류,7910.0,1126468.0,142.41,392486
칠판,10850.0,1127479.0,103.92,57915
응급용품,110.0,1132494.0,10295.4,19451
라우터,15110.0,1132815.0,74.97,148772
미스트,26570.0,1133100.0,42.65,18806
무릎보호대,141400.0,1134584.0,8.02,26600
결혼,41460.0,1135744.0,27.39,5377
설탕,37690.0,1136151.0,30.14,12993
교복,21810.0,1141896.0,52.36,20302
책상의자,27570.0,1143482.0,41.48,154880
청량,4670.0,1144147.0,245.0,9152
데크,14280.0,1146673.0,80.3,20579
넥워머,7840.0,1159028.0,147.84,13192
블라인드,632900.0,1159043.0,1.83,20781
정원데코,70.0,1161907.0,16598.67,47783
네일케어도구,70.0,1167352.0,16676.46,23535
축구의류,480.0,1169910.0,2437.31,47428
장롱,17730.0,1171990.0,66.1,511156
엽서,12400.0,1181592.0,95.29,5440
샐러드,157600.0,1183014.0,7.51,29625
도장,69900.0,1188579.0,17.0,15574
아이스크림,117200.0,1189205.0,10.15,20306
화장품케이스,2140.0,1190562.0,556.34,3549
불교,17270.0,1196601.0,69.29,40641
껌,7930.0,1200947.0,151.44,9678
이동장,1300.0,1200970.0,923.82,66105
오토바이의류,440.0,1201403.0,2730.46,132239
강아지사료,45720.0,1202780.0,26.31,24712
버터,43310.0,1209548.0,27.93,28269
치약,78700.0,1213741.0,15.42,10094
필름카메라,48890.0,1214848.0,24.85,176372
스냅백,11980.0,1224197.0,102.19,29167
토퍼,107200.0,1227270.0,11.45,138144
낚시의류,2910.0,1229739.0,422.59,171875
팩세트,200.0,1235439.0,6177.2,22107
피아노,56200.0,1237211.0,22.01,745567
전기포트,35580.0,1237516.0,34.78,62172
PC게임,10720.0,1237867.0,115.47,22592
조류용품,60.0,1244687.0,20744.78,26692
스탬프,10640.0,1246249.0,117.13,7760
노트북어댑터,1870.0,1248733.0,667.77,21151
책꽂이,42160.0,1251585.0,29.69,24460
과학완구,410.0,1263498.0,3081.7,45254
탄산음료,5970.0,1264236.0,211.76,9489
스케치,12050.0,1266047.0,105.07,50523
뜨개질,18900.0,1275389.0,67.48,31282
채소,13160.0,1275509.0,96.92,11395
남성수영복,6640.0,1278652.0,192.57,43726
소품수납함,170.0,1280166.0,7530.39,19665
영화,3368800.0,1283738.0,0.38,245580
마우스패드,49000.0,1289436.0,26.32,22460
드라이어,3550.0,1290978.0,363.66,123415
생선,18010.0,1292384.0,71.76,19435
천막,24050.0,1293717.0,53.79,298570
띠,31200.0,1297277.0,41.58,24911
낚시릴,4840.0,1298247.0,268.23,194699
트위스트,4090.0,1303980.0,318.82,36622
공연,106900.0,1307885.0,12.23,46314
유틸리티,24570.0,1309270.0,53.29,237213
립스틱,21990.0,1319785.0,60.02,22087
침,7870.0,1319976.0,167.72,21842
소금,97600.0,1323612.0,13.56,20003
단백질보충제,78600.0,1324172.0,16.85,42952
브로치,12310.0,1326509.0,107.76,28112
웨이트기구,310.0,1341649.0,4327.9,1144111
캐노피,42700.0,1341823.0,31.42,191700
와펜,21120.0,1346142.0,63.74,2182
수경,36880.0,1347701.0,36.54,36678
아이스박스,75300.0,1351717.0,17.95,79563
퀼트,11020.0,1358802.0,123.3,17463
보석십자수,59590.0,1361278.0,22.84,14056
국,36440.0,1363381.0,37.41,16909
티포트,10730.0,1371789.0,127.85,55091
바닥재,6060.0,1379103.0,227.57,34590
사탕,20870.0,1388352.0,66.52,11539
휴대폰줄,2700.0,1391218.0,515.27,7698
도마,60520.0,1397179.0,23.09,44828
메모리카드,12980.0,1401652.0,107.99,20758
플래너,15700.0,1401933.0,89.3,8066
양산,92700.0,1403713.0,15.14,25981
꿀,56530.0,1411614.0,24.97,42514
장식장,21800.0,1418548.0,65.07,218993
남성장갑,200.0,1428183.0,7140.92,37169
휴대폰배터리,1780.0,1429365.0,803.01,35629
브라켓,22390.0,1440560.0,64.34,18039
안테나,52700.0,1448422.0,27.48,99887
자물쇠,18090.0,1451980.0,80.26,9681
소꿉놀이,6760.0,1455798.0,215.35,66821
김,67160.0,1460966.0,21.75,12849
커피머신,115200.0,1466858.0,12.73,538532
여성향수,3530.0,1485771.0,420.9,68467
HDD,11930.0,1489581.0,124.86,158006
매니큐어,21710.0,1493742.0,68.8,15443
면류,250.0,1495770.0,5983.08,10471
주얼리세트,360.0,1506757.0,4185.44,217191
치즈,44110.0,1511771.0,34.27,17113
AP,12160.0,1513643.0,124.48,119082
KT,619600.0,1518210.0,2.45,516550
바인더,27620.0,1522169.0,55.11,5371
콩,17150.0,1522363.0,88.77,13725
쌀,71700.0,1534037.0,21.4,41075
보스턴가방,2010.0,1542708.0,767.52,94280
메인보드,16270.0,1557073.0,95.7,148895
옷커버,3530.0,1560928.0,442.19,5577
협탁,33050.0,1579964.0,47.81,75114
욕조,24480.0,1582998.0,64.66,174053
카메라가방,13780.0,1590279.0,115.4,67073
튀김,10430.0,1591725.0,152.61,8732
신발장,40860.0,1594592.0,39.03,60871
국내여행,55500.0,1595850.0,28.75,160642
글러브,15680.0,1598679.0,101.96,139057
펠트,9400.0,1602562.0,170.49,4345
안마기,32440.0,1612731.0,49.71,131521
주방수납장,42460.0,1614511.0,38.02,130850
맥주,60940.0,1617262.0,26.54,39357
분쇄기,10680.0,1617859.0,151.48,132057
캠핑매트,33810.0,1619765.0,47.91,97459
여성장갑,520.0,1621071.0,3117.44,27296
건강분말,80.0,1622853.0,20285.66,25696
화병,25960.0,1628945.0,62.75,19903
올리브,28680.0,1631355.0,56.88,8996
멜빵,9270.0,1631467.0,175.99,16091
밀대,12420.0,1633855.0,131.55,14603
스포츠마스크,2750.0,1642956.0,597.44,11585
프랑스,120600.0,1643971.0,13.63,66536
역할놀이,3290.0,1646220.0,500.37,73018
수도꼭지,33620.0,1649761.0,49.07,22852
원예부자재,80.0,1656747.0,20709.34,70011
정원부자재,40.0,1657943.0,41448.57,19925
내비게이션,26160.0,1658286.0,63.39,311189
예초기,200900.0,1669976.0,8.31,427561
구이,2410.0,1675017.0,695.03,18405
욕실매트,20310.0,1677230.0,82.58,13467
욕실청소용품,1490.0,1678961.0,1126.82,11836
스타킹,19610.0,1682445.0,85.8,7411
레인코트,10740.0,1682636.0,156.67,25606
무선이어폰,89200.0,1687525.0,18.92,108810
드레싱,11680.0,1697494.0,145.33,7012
SSD,60200.0,1697973.0,28.21,68729
벽지,34980.0,1698822.0,48.57,26089
인테리어창문,260.0,1707187.0,6566.1,60283
타프용품,90.0,1716546.0,19072.73,12690
야외테이블,20940.0,1727186.0,82.48,126889
주스,8450.0,1727282.0,204.41,13436
가발,28970.0,1732537.0,59.8,24582
이불커버,15290.0,1742723.0,113.98,54721
게임타이틀,180.0,1772255.0,9845.86,52585
모래,24060.0,1792263.0,74.49,23566
전자레인지,149000.0,1808279.0,12.14,116354
보정속옷,19680.0,1816325.0,92.29,14294
RAM,13850.0,1843087.0,133.07,50876
거품,2440.0,1843219.0,755.42,19015
씰,3070.0,1843556.0,600.51,19722
힙색,51700.0,1847200.0,35.73,49325
에센스,18970.0,1847537.0,97.39,34370
우유,37880.0,1851843.0,48.89,12603
골프화,62020.0,1853745.0,29.89,134787
필라테스,228300.0,1857524.0,8.14,404390
타프,74900.0,1864170.0,24.89,185542
걸레,13770.0,1867729.0,135.64,14002
고양이장난감,22360.0,1873188.0,83.77,17286
