relative_keyword,total_search,total_store_count,competitive_rate,avg_price
LP,17400.0,1875573.0,107.79,1051580
요가복,60820.0,1876521.0,30.85,20428
이불베개세트,900.0,1883643.0,2092.94,64817
분리형,180.0,1885582.0,10475.46,21039
DVD,6480.0,1885912.0,291.04,33414
물놀이용품,2770.0,1887213.0,681.3,14686
오븐,29030.0,1889299.0,65.08,398578
GPS,14510.0,1893644.0,130.51,144541
붓,8290.0,1894388.0,228.51,1776
욕실용기,90.0,1901629.0,21129.21,7817
수족관,34720.0,1905651.0,54.89,115792
앤틱소품,780.0,1905991.0,2443.58,80095
침대커버,27940.0,1912337.0,68.44,21679
소품가구,370.0,1923251.0,5197.98,58152
블루투스셋,530.0,1936196.0,3653.2,115846
토시,9880.0,1942548.0,196.61,8123
바늘,4410.0,1945483.0,441.15,3933
브라팬티세트,3810.0,1951980.0,512.33,52679
올인원,14800.0,1953902.0,132.02,21299
정수기,116800.0,1954038.0,16.73,386280
어항,29160.0,1957936.0,67.14,42245
편의용품,70.0,1974498.0,28207.11,142387
레그,2240.0,1975069.0,881.73,752059
하이브리드,53300.0,1978822.0,37.13,533392
현악기,7050.0,1980414.0,280.91,4148569
납,8240.0,1981058.0,240.42,32999
PT,31710.0,1981575.0,62.49,1127485
강아지장난감,18740.0,1983871.0,105.86,12785
점프슈트,13400.0,1989885.0,148.5,66355
내복,5190.0,2000124.0,385.38,13981
내의,1860.0,2000124.0,1075.34,13727
디저트,52150.0,2002738.0,38.4,12653
조화,41530.0,2024204.0,48.74,14280
자전거의류,9780.0,2029808.0,207.55,68552
명함지갑,25070.0,2030623.0,81.0,189339
워커,35850.0,2038280.0,56.86,89686
멀티미디어,2980.0,2041419.0,685.04,102726
클러치백,26300.0,2060687.0,78.35,878128
남성화장품,9410.0,2063890.0,219.33,39355
면도기,45000.0,2109261.0,46.87,145652
노트북키스킨,2750.0,2116189.0,769.52,10107
네일아트,102160.0,2119610.0,20.75,11586
안경테,48500.0,2120677.0,43.73,127782
휴대폰케이블,890.0,2124540.0,2387.12,8242
밥,31420.0,2129882.0,67.79,12280
비니,25620.0,2137268.0,83.42,39244
댄스복,14070.0,2148594.0,152.71,17053
봉제인형,2990.0,2154491.0,720.57,20993
골프백,47270.0,2162527.0,45.75,254341
차렵이불,43780.0,2166754.0,49.49,64259
루어낚시,7400.0,2169391.0,293.16,120256
정장세트,2360.0,2169921.0,919.46,124963
로션,13170.0,2183578.0,165.8,26083
비타민제,980.0,2187582.0,2232.23,35394
수첩,5500.0,2192432.0,398.62,2600
라디오,49810.0,2193080.0,44.03,49580
인덕션,120600.0,2193671.0,18.19,511370
여행소품,330.0,2197337.0,6658.6,14409
앞치마,83600.0,2205811.0,26.39,15512
민물낚시,3000.0,2206027.0,735.34,64050
빵,44870.0,2222320.0,49.53,12304
선캡,2220.0,2224112.0,1001.85,26524
초콜릿,44270.0,2233446.0,50.45,10285
문화,17860.0,2244828.0,125.69,2608
건조기,105600.0,2246729.0,21.28,680462
접착제,5200.0,2249478.0,432.59,5911
와이파이,26080.0,2252285.0,86.36,103721
CPU,26900.0,2265600.0,84.22,250395
파티복,1460.0,2274093.0,1557.6,45900
클렌징,6020.0,2281493.0,378.99,12612
스키,9990.0,2285038.0,228.73,641722
에코백,139400.0,2305945.0,16.54,26910
방향,6130.0,2320356.0,378.52,11966
책장,88900.0,2328172.0,26.19,103599
스낵,4230.0,2329111.0,550.62,4000
야외의자,8570.0,2334845.0,272.44,105349
세탁기,133900.0,2339398.0,17.47,491288
등산화,80100.0,2339777.0,29.21,95646
애니메이션,42090.0,2350099.0,55.84,83464
해외패키지,2890.0,2352421.0,813.99,687571
창,13360.0,2355131.0,176.28,48066
등산장비,1220.0,2357413.0,1932.31,48912
서랍장,102800.0,2358172.0,22.94,124973
낚싯대,2980.0,2373731.0,796.55,163100
라면,63100.0,2380748.0,37.73,7153
사료,15520.0,2385927.0,153.73,21353
신생아,25250.0,2401691.0,95.12,40297
남성지갑,14930.0,2403432.0,160.98,288445
도시락,100200.0,2412449.0,24.08,35320
믹서기,63670.0,2413896.0,37.91,148893
헬스소품,90.0,2429105.0,26990.06,29676
넥타이,32020.0,2430623.0,75.91,51805
코디세트,950.0,2432189.0,2560.2,53787
아웃도어스포츠,200.0,2435428.0,12177.14,117000
음악,27300.0,2440021.0,89.38,19938
차음료,520.0,2457325.0,4725.62,10008
삼각대,29630.0,2461475.0,83.07,90865
액션,3450.0,2472361.0,716.63,85726
아이소품,30.0,2473348.0,82444.93,10337
종교,10840.0,2476956.0,228.5,26249
전통,6520.0,2495954.0,382.82,12951
샤워기,35660.0,2499391.0,70.09,32571
차류,240.0,2507114.0,10446.31,11607
주전자,18500.0,2591877.0,140.1,28176
주얼리소품,30.0,2603190.0,86773.0,56778
비디오,5760.0,2606105.0,452.45,877688
칫솔,51690.0,2608492.0,50.46,9872
헤어소품,120.0,2617884.0,21815.7,84297
카메라렌즈,3240.0,2626864.0,810.76,903544
담요,36240.0,2643407.0,72.94,21115
스펀지,14240.0,2643784.0,185.66,14472
장식인형,220.0,2663926.0,12108.75,145450
휴대폰충전기,8130.0,2678486.0,329.46,38787
쿠키,58280.0,2683575.0,46.05,11639
만화,44300.0,2686532.0,60.64,38930
음식,28330.0,2698596.0,95.26,13404
조립,3390.0,2698963.0,796.15,564953
바디용품,680.0,2709382.0,3984.39,19515
포크,13910.0,2737214.0,196.78,13689
코스튬의상,4870.0,2738318.0,562.28,24350
유니폼,30200.0,2746193.0,90.93,32568
바다낚시,11110.0,2748440.0,247.38,22520
히터,7250.0,2777041.0,383.04,110323
CD,12590.0,2779169.0,220.74,63137
교육,21090.0,2797376.0,132.64,54541
학습교구,210.0,2807617.0,13369.6,60013
매트리스,166300.0,2822128.0,16.97,235618
화장지,31820.0,2835852.0,89.12,16234
코스튬플레이,260.0,2868815.0,11033.9,24236
강아지간식,38310.0,2869060.0,74.89,11527
프로젝터,7610.0,2877007.0,378.06,842470
일체형,1350.0,2881728.0,2134.61,926528
앰프,16110.0,2884358.0,179.04,893146
캔들용품,70.0,2884383.0,41205.47,16001
독일,102600.0,2885995.0,28.13,38443
워머,8720.0,2897616.0,332.3,13212
기타악기,90.0,2944288.0,32714.31,2376139
작동완구,100.0,2955781.0,29557.81,71298
휴지통,23930.0,2958422.0,123.63,38031
헤어핀,19020.0,2987794.0,157.09,12260
미디어,17850.0,2989873.0,167.5,359365
등산가방,41930.0,2992958.0,71.38,77637
골프필드용품,750.0,3000547.0,4000.73,12540
타일,29740.0,3003210.0,100.98,33324
발매트,46390.0,3013781.0,64.97,13813
생활선물세트,1180.0,3023509.0,2562.3,22861
렌즈용품,60.0,3030347.0,50505.78,6654
데코스티커,1600.0,3033305.0,1895.82,5179
머플러,14940.0,3057039.0,204.62,118152
목도리,14080.0,3057190.0,217.13,104893
기능화,90.0,3060582.0,34006.47,53580
화장대,84700.0,3078312.0,36.34,173751
가족,25700.0,3111313.0,121.06,23266
옷걸이,63000.0,3148734.0,49.98,6867
사파리모자,3730.0,3153946.0,845.56,46704
앨범,19810.0,3155014.0,159.26,19531
MTB,11920.0,3156364.0,264.8,1390644
노트북가방,48240.0,3162132.0,65.55,30464
잉크,8560.0,3178756.0,371.35,19656
옷장,72700.0,3187212.0,43.84,251294
목재,15220.0,3202390.0,210.41,12308
실내화,43660.0,3209977.0,73.52,6897
수예용품,180.0,3234625.0,17970.14,4542
남성벨트,16960.0,3234763.0,190.73,86403
디스크,15650.0,3289840.0,210.21,49296
플래시,28990.0,3299556.0,113.82,299049
해외여행,72200.0,3307886.0,45.82,678071
색조화장품,2570.0,3322952.0,1292.98,21183
프라이팬,24360.0,3328158.0,136.62,44483
클리너,2510.0,3347769.0,1333.77,15585
여성벨트,16320.0,3350269.0,205.29,79457
헤어밴드,44250.0,3365463.0,76.06,10016
그래픽,10330.0,3367050.0,325.95,768625
남성양말,7220.0,3372395.0,467.09,9173
용지,2250.0,3391578.0,1507.37,13593
디자인문패,110.0,3405465.0,30958.77,19590
절삭공구,1070.0,3426309.0,3202.16,75005
포스터,29360.0,3431379.0,116.87,20890
제빵용품,400.0,3441505.0,8603.76,39687
웨어러블디바이스,1100.0,3441882.0,3128.98,296396
간편조리식품,800.0,3442327.0,4302.91,16444
파우더,14510.0,3459376.0,238.41,28953
헤어케어,1110.0,3476149.0,3131.67,21132
케이크,101240.0,3506944.0,34.64,24278
비치웨어,12300.0,3545199.0,288.23,28864
여성지갑,15650.0,3559430.0,227.44,192941
공기정화기,750.0,3560973.0,4747.96,436922
휴대폰보호필름,1490.0,3564324.0,2392.16,10345
슬립온,34290.0,3616858.0,105.48,59740
캔,7490.0,3620365.0,483.36,6384
화장품세트,5830.0,3625752.0,621.91,82458
파일,20210.0,3657148.0,180.96,4058
피트니스,16080.0,3667303.0,228.07,24743
아로마,9450.0,3714624.0,393.08,30326
상하세트,1110.0,3734221.0,3364.16,39812
설비공구,150.0,3734243.0,24894.95,13704
선풍기,98600.0,3734337.0,37.87,98499
방석,38850.0,3735195.0,96.14,12821
여성수영복,26560.0,3746037.0,141.04,52357
세제,43350.0,3746554.0,86.43,12328
과학,18700.0,3794878.0,202.93,22634
댄스,10700.0,3796308.0,354.8,18995
헬멧,24760.0,3814268.0,154.05,141260
솔,8470.0,3817958.0,450.76,9078
미술놀이,1670.0,3847933.0,2304.15,9504
다리,9830.0,3860387.0,392.71,13491
골프잡화,100.0,3871735.0,38717.35,40673
이동,4370.0,3874971.0,886.72,60197
키홀더,15080.0,3896775.0,258.41,14486
사무기기,720.0,3915257.0,5437.86,76377
세정제,2830.0,3916643.0,1383.97,14190
목욕용품,1420.0,3933857.0,2770.32,13211
페인트용품,280.0,3950038.0,14107.28,18331
수건,77700.0,3961439.0,50.98,14504
게이지,6510.0,3966461.0,609.29,104664
마이크,33330.0,4006586.0,120.21,94484
샴푸,89300.0,4040369.0,45.24,16510
소품걸이,260.0,4059384.0,15613.02,6168
보안용품,180.0,4080928.0,22671.82,107251
수전용품,140.0,4081422.0,29153.01,56774
원단,22420.0,4090692.0,182.46,5747
안경,78620.0,4091655.0,52.04,102982
스카프,55490.0,4139815.0,74.6,72682
솥,5510.0,4186977.0,759.89,60108
와인용품,890.0,4236011.0,4759.56,30349
제과,3960.0,4238381.0,1070.3,49546
슬링,6880.0,4286472.0,623.03,60200
캠핑가구,410.0,4297324.0,10481.28,94281
초경량,490.0,4363513.0,8905.13,106078
마우스,70400.0,4385528.0,62.29,54892
타이어,99200.0,4406083.0,44.42,99485
가구부속품,470.0,4451865.0,9472.05,34241
여성양말,9550.0,4460753.0,467.09,4782
봉투,9670.0,4501624.0,465.52,6735
몰딩,21840.0,4507081.0,206.37,8521
바디케어,2300.0,4508459.0,1960.2,14631
헤드폰,35850.0,4510774.0,125.82,201144
레깅스,34840.0,4539249.0,130.29,20471
요리,16020.0,4553415.0,284.23,11707
노트북보호필름,1750.0,4627549.0,2644.31,22996
네트워크,11140.0,4636150.0,416.17,831940
남방,19190.0,4669287.0,243.32,25686
용접공구,200.0,4695320.0,23476.6,116836
훈련,17700.0,4761789.0,269.03,54420
주니어,9330.0,4768182.0,511.06,21287
리빙용품,320.0,4777693.0,14930.29,18253
키보드,126100.0,4778771.0,37.9,101471
보안,12110.0,4806647.0,396.92,89114
시트지,43400.0,4823066.0,111.13,12756
휴대폰거치대,29540.0,4827751.0,163.43,13328
진열대,7270.0,4888737.0,672.45,58321
스피커,72700.0,4906384.0,67.49,58045
휴대폰용품,100.0,4924115.0,49241.15,25624
행거,113800.0,4934794.0,43.36,39369
펌프스,9250.0,4946039.0,534.71,79761
에어컨,91700.0,4955976.0,54.05,1056664
야구모자,15680.0,5029474.0,320.76,30120
랜턴,20210.0,5031678.0,248.97,50508
봉,8280.0,5036038.0,608.22,6647
PC케이스,4810.0,5055261.0,1050.99,173595
공예,8400.0,5069606.0,603.52,7454
젤,7420.0,5071220.0,683.45,27606
학습,5810.0,5083425.0,874.94,63084
정,31030.0,5088275.0,163.98,32061
이어폰,72800.0,5096794.0,70.01,68907
모니터,94600.0,5124641.0,54.17,336484
카트,45570.0,5204908.0,114.22,69227
패널,11710.0,5254452.0,448.71,38577
오디오,10940.0,5266584.0,481.41,866885
쿨러,10820.0,5282343.0,488.2,60783
우산,84000.0,5288734.0,62.96,13003
스킨케어,6340.0,5304548.0,836.68,29700
선글라스,77000.0,5313053.0,69.0,162102
주방수납용품,130.0,5346237.0,41124.9,19642
요가,60370.0,5366571.0,88.89,23807
취사용품,30.0,5412406.0,180413.53,20156
위생,3940.0,5441905.0,1381.19,5831
냉장고,253500.0,5445134.0,21.48,1592986
그립,69700.0,5454978.0,78.26,15841
태블릿PC,40670.0,5478267.0,134.7,480899
자연,13560.0,5516140.0,406.79,29769
텐트,82900.0,5566270.0,67.14,542929
화분,74300.0,5602254.0,75.4,10323
타월,8350.0,5606948.0,671.49,13823
바구니,14500.0,5612782.0,387.09,7475
부자재,6400.0,5620188.0,878.15,2765
토너,19830.0,5625266.0,283.67,23730
가방소품,100.0,5640207.0,56402.07,13630
에어공구,910.0,5665070.0,6225.35,121301
어린이세트,90.0,5682536.0,63139.29,41374
수납장,80300.0,5688983.0,70.85,112610
커튼,91800.0,5714113.0,62.25,32967
커피용품,3530.0,5725179.0,1621.86,39899
호스,14170.0,5726279.0,404.11,20781
낚시용품,15680.0,5729273.0,365.39,53888
조명용품,30.0,5741830.0,191394.33,83002
TV,85300.0,5778818.0,67.75,998377
슬립,26750.0,5781277.0,216.12,22170
데스크용품,650.0,5804801.0,8930.46,19556
크리스탈,47710.0,5855076.0,122.72,62054
잔,5500.0,5913968.0,1075.27,19781
페인트,52020.0,5954139.0,114.46,23537
자전거부품,3780.0,5987695.0,1584.05,27243
수영용품,4640.0,6061588.0,1306.38,42988
다이어리,46600.0,6088291.0,130.65,16426
펜던트,14040.0,6106061.0,434.9,141756
청소기,106500.0,6226057.0,58.46,437422
반지,67570.0,6255869.0,92.58,178450
시계소품,30.0,6268667.0,208955.57,45826
조리기구,840.0,6286262.0,7483.65,26005
마스크,93800.0,6310283.0,67.27,7670
샤워,6460.0,6315684.0,977.66,31119
부속품,1430.0,6347997.0,4439.16,19370
목욕,4520.0,6374863.0,1410.37,35836
과일,80800.0,6379014.0,78.95,29581
포장용품,3210.0,6487979.0,2021.18,6369
잠옷,79700.0,6540641.0,82.07,17749
러그,65600.0,6553172.0,99.9,31186
목공공구,2240.0,6558529.0,2927.91,157263
세차용품,28170.0,6673124.0,236.89,73474
베개,205800.0,6708375.0,32.6,39891
피규어,30670.0,6733634.0,219.55,103389
크림,795900.0,6773785.0,8.51,24964
러닝,15730.0,6801454.0,432.39,8674
소형기계,30.0,6858313.0,228610.43,719125
블록,9080.0,6869777.0,756.58,104488
카페트,38350.0,6921979.0,180.49,45391
PC케이블,210.0,6943134.0,33062.54,12510
힐,7410.0,6974147.0,941.18,90074
모터,8860.0,6985017.0,788.38,150728
냄비,35890.0,7038038.0,196.1,63494
태블릿,55100.0,7039705.0,127.76,515322
간식,37400.0,7048598.0,188.47,13446
원예공구,110.0,7059640.0,64178.55,58949
테이프,14240.0,7102851.0,498.8,8889
뷰티,10920.0,7140076.0,653.85,47545
리빙,8740.0,7140142.0,816.95,45671
헤어액세서리,240.0,7147054.0,29779.39,6463
자수,10200.0,7207574.0,706.62,13943
충전기,31110.0,7222926.0,232.17,39721
프라모델,16370.0,7269696.0,444.09,121519
골프클럽,8180.0,7392610.0,903.74,837425
브라,30410.0,7424158.0,244.14,19563
휠,6020.0,7460462.0,1239.28,379750
복합기,20140.0,7537576.0,374.26,292209
미술,11770.0,7612466.0,646.77,7985
악기,9470.0,7770306.0,820.52,444172
등산의류,380.0,7779833.0,20473.24,84703
캠코더,16500.0,7856849.0,476.17,1107224
메이크업,20410.0,7922633.0,388.17,21814
프린터소모품,40.0,7948249.0,198706.22,37489
팔찌,89510.0,7949671.0,88.81,1188505
필기도구,1060.0,7958096.0,7507.64,16612
패션시계,1370.0,8205127.0,5989.14,1998682
오토바이용품,4360.0,8234858.0,1888.73,68867
고양이건강,60.0,8266321.0,137772.02,25551
캐릭터,96800.0,8369271.0,86.46,12188
토트백,60960.0,8493826.0,139.33,545035
거울,32580.0,8531144.0,261.85,46346
자전거용품,13110.0,8542923.0,651.63,54159
식탁,106800.0,8548472.0,80.04,219088
패션용품,30.0,8552171.0,285072.37,22326
홈웨어,15440.0,8560553.0,554.44,17459
칼,22180.0,8692478.0,391.91,113964
장갑,16010.0,8786771.0,548.83,28559
모형,3290.0,8844005.0,2688.15,53062
노트,19110.0,8893124.0,465.36,8688
보드용품,80.0,8896432.0,111205.4,102286
손잡이,11470.0,8917761.0,777.49,9698
시트,5000.0,9184592.0,1836.92,128410
귀걸이,92410.0,9185339.0,99.4,200541
RC,6700.0,9279773.0,1385.04,85455
소파,81900.0,9295651.0,113.5,613888
스웨터,6490.0,9319823.0,1436.03,80597
팬티,32020.0,9344147.0,291.82,12531
골프의류,4990.0,9458772.0,1895.55,59753
오토바이부품,1960.0,9608283.0,4902.19,114521
카디건,3620.0,9626694.0,2659.31,83469
게임,144800.0,9719774.0,67.13,19052
양말,103100.0,9805509.0,95.11,5325
블라우스,81220.0,9819315.0,120.9,40851
정리함,15060.0,9934842.0,659.68,15051
취미,26000.0,9942987.0,382.42,14311
백팩,185800.0,9962505.0,53.62,80183
목걸이,102600.0,9967795.0,97.15,347917
프린터,34900.0,9972378.0,285.74,194065
구두,48540.0,10052016.0,207.09,93913
업소용,1970.0,10153721.0,5154.17,41692
트레이닝복,22590.0,10229071.0,452.81,46231
젤리,33420.0,10367250.0,310.21,10875
점퍼,16450.0,10461403.0,635.95,85536
파티용품,19110.0,10527100.0,550.87,21931
파우치,57150.0,10594448.0,185.38,12135
스킨,15000.0,10844118.0,722.94,20071
코트,21930.0,10897688.0,496.93,142726
밀폐용기,18590.0,11036886.0,593.7,25693
보호필름,4160.0,11090559.0,2666.0,10284
정장,30890.0,11245396.0,364.05,99167
숄더백,52930.0,11268405.0,212.89,203838
이벤트,21240.0,11321262.0,533.02,26901
그림,45840.0,11349381.0,247.59,32481
측정공구,220.0,11430294.0,51955.88,102499
오일,10540.0,11692800.0,1109.37,21373
벨트,35170.0,11699408.0,332.65,99585
조끼,25730.0,11773981.0,457.6,44234
슬리퍼,131400.0,11823360.0,89.98,44944
소모품,5500.0,11970204.0,2176.4,99930
커피,225700.0,12281073.0,54.41,18295
영양제,38610.0,12324462.0,319.2,23636
퍼즐,21150.0,12332413.0,583.09,14238
야외용품,80.0,12359257.0,154490.71,84868
출산,14780.0,12406855.0,839.44,42574
부츠,31690.0,12436629.0,392.45,77478
꽃,83400.0,12465078.0,149.46,22034
전자,9890.0,12494768.0,1263.37,117026
주방잡화,110.0,12636018.0,114872.89,14244
사진,42500.0,12730326.0,299.54,27629
배터리,37780.0,12829298.0,339.58,59768
청바지,69120.0,12922881.0,186.96,42533
장식소품,360.0,13072713.0,36313.09,24726
안전용품,11180.0,13234104.0,1183.73,27001
책상,112800.0,13458104.0,119.31,152807
지갑,55760.0,13798377.0,247.46,185127
샌들,31330.0,13982696.0,446.3,77659
액자,51800.0,13996243.0,270.2,30671
크로스백,156200.0,13996481.0,89.61,293358
단화,24650.0,14073865.0,570.95,83173
침대,174800.0,14229798.0,81.41,795633
전동공구,5780.0,14731503.0,2548.7,99339
필름,20540.0,14857095.0,723.32,16573
선반,82900.0,14938786.0,180.2,25285
쿠션,51440.0,15238090.0,296.23,23827
램프,10940.0,15286092.0,1397.27,41109
강아지건강,120.0,15356500.0,127970.83,31575
헤드,11990.0,15991605.0,1333.75,95003
스니커즈,84500.0,15992267.0,189.26,154680
건강식품,10490.0,16026559.0,1527.79,37082
스커트,27080.0,16130182.0,595.65,49684
컵,14660.0,16170757.0,1103.05,20087
스쿠터,45160.0,16390696.0,362.95,2380066
튜닝용품,110.0,16457004.0,149609.13,999479
헤어,41210.0,16497248.0,400.32,21296
청소,11500.0,16709295.0,1452.98,13022
카메라,50420.0,16836872.0,333.93,185811
식기,5630.0,17015279.0,3022.25,69483
스티커,38100.0,17413850.0,457.06,5616
의자,107200.0,17460675.0,162.88,164601
생활소품,300.0,17566007.0,58553.36,15646
노트북,220500.0,17698737.0,80.27,1291468
시계,369700.0,17710498.0,47.91,900649
운동화,152600.0,17788696.0,116.57,73663
스탠드,36870.0,18219345.0,494.15,48350
스트링,8480.0,18393894.0,2169.09,22695
에어,10740.0,18591610.0,1731.06,232817
주변기기,2840.0,18617566.0,6555.48,81723
여행,90600.0,18632014.0,205.65,818607
카드,24010.0,20186146.0,840.74,103683
오토바이,87300.0,20320285.0,232.76,6284674
기계,8030.0,20442643.0,2545.78,100251
언더웨어,5920.0,20448772.0,3454.18,44278
보드,14450.0,20460068.0,1415.92,418157
자전거,178400.0,20573795.0,115.32,1602395
생활잡화,460.0,20574875.0,44727.99,18020
팩,11280.0,20807863.0,1844.67,13026
패드,23540.0,20958170.0,890.32,165117
매트,53990.0,21026622.0,389.45,32876
수작업공구,40.0,21106464.0,527661.6,12985
모자,77430.0,21407696.0,276.48,28757
테이블,46230.0,21512926.0,465.35,100982
보관,3730.0,21929469.0,5879.21,16441
조명,91100.0,21975822.0,241.23,27751
수납용품,280.0,22262347.0,79508.38,16951
기타,48400.0,23379830.0,483.05,366716
손,15080.0,23556025.0,1562.07,55807
무선,1990.0,23586689.0,11852.61,153724
홀더,6170.0,24480815.0,3967.72,6834
패션소품,160.0,24803410.0,155021.31,63748
니트,43840.0,25344476.0,578.11,61504
재킷,3640.0,25689199.0,7057.47,115271
전기용품,2060.0,26189624.0,12713.41,19597
DIY용품,60.0,27577507.0,459625.12,13870
캠핑용품,106600.0,27758193.0,260.4,581658
면,8950.0,27881960.0,3115.3,32967
드레스,20670.0,28077849.0,1358.39,74967
원피스,560200.0,28454346.0,50.79,88037
유아,33960.0,32699447.0,962.88,28350
휴대용,1660.0,33986432.0,20473.75,56788
컴퓨터,94700.0,34822042.0,367.71,671619
휴대폰케이스,55310.0,35905167.0,649.16,16775
미용,5320.0,37293884.0,7010.13,20781
인테리어용품,1210.0,43063597.0,35589.75,125603
어린이,15530.0,43406320.0,2795.0,45079
전기,32880.0,44921680.0,1366.23,19392
바지,28970.0,46616866.0,1609.14,30192
커버,6230.0,47662339.0,7650.46,24963
문구용품,1810.0,48965721.0,27052.88,15274
사무용품,14400.0,49649721.0,3447.9,15161
사무,2920.0,52055675.0,17827.29,56370
육아,9460.0,57429472.0,6070.77,47094
케이스,35650.0,62983549.0,1766.72,17001
티셔츠,37500.0,66224327.0,1765.98,28511
셔츠,41500.0,73199079.0,1763.83,53619
가방,142300.0,80620093.0,566.55,238614
신발,69120.0,85313270.0,1234.28,80257
건강,18970.0,92574845.0,4880.07,95360
세트,8510.0,96872780.0,11383.41,57364
소품,6030.0,100182631.0,16614.03,24261
액세서리,6600.0,119912673.0,18168.59,47742
인테리어,56100.0,127069427.0,2265.05,32418
레저,4430.0,148368359.0,33491.73,223546
남성,14270.0,154359937.0,10817.09,52725
스포츠,698700.0,164428528.0,235.33,222429
가전제품,11970.0,174402263.0,14569.95,348665
가전,4650.0,179264270.0,38551.46,367047
잡화,4600.0,240755648.0,52338.18,74249
의류,5360.0,266761395.0,49768.92,45278
여성,6830.0,273371280.0,40025.08,67413
패션,20730.0,423405866.0,20424.79,58895
생활,4650.0,467694995.0,100579.57,28490
